=== Suite started at 2016-03-14 13:50:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 13:53:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963582.261.html
=started       2016-03-14 13:53:02
=ended         2016-03-14 13:53:07
=result        ok
=elapsed       4.843345
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963587.135.html
=started       2016-03-14 13:53:07
=ended         2016-03-14 13:53:08
=result        ok
=elapsed       1.18269
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963588.345.html
=started       2016-03-14 13:53:08
=ended         2016-03-14 13:53:11
=result        ok
=elapsed       2.651681
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963591.26.html
=started       2016-03-14 13:53:11
=ended         2016-03-14 13:53:22
=result        ok
=elapsed       11.459951
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963602.513.html
=started       2016-03-14 13:53:22
=ended         2016-03-14 13:53:26
=result        ok
=elapsed       3.655909
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963606.196.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 13:53:26
=ended         2016-03-14 13:53:26
=result        ok
=elapsed       0.262209
=group_time    23.961s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963606.486.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 13:53:26
=ended         2016-03-14 13:53:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963606.515.html
=started       2016-03-14 13:53:26
=ended         2016-03-14 13:53:27
=result        ok
=elapsed       1.182052
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963607.726.html
=started       2016-03-14 13:53:27
=ended         2016-03-14 13:53:32
=result        ok
=elapsed       4.842113
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963612.599.html
=started       2016-03-14 13:53:32
=ended         2016-03-14 13:53:35
=result        ok
=elapsed       2.65209
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963615.283.html
=started       2016-03-14 13:53:35
=ended         2016-03-14 13:53:38
=result        ok
=elapsed       3.650276
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963618.961.html
=started       2016-03-14 13:53:38
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       11.458409
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963630.451.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       0.268184
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963630.751.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.963630.777.html
=started       2016-03-14 13:53:50
=ended         2016-03-14 13:53:54
=result        ok
=elapsed       3.653458
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.963634.457.html
=started       2016-03-14 13:53:54
=ended         2016-03-14 13:53:57
=result        ok
=elapsed       2.655281
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.963637.143.html
=started       2016-03-14 13:53:57
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       11.457794
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.963648.631.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       1.181215
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.963649.841.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       4.843793
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963654.715.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.265035
=group_time    23.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963655.11.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.464899
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.939618
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:18
=result        ok
=elapsed       1.319734
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963658.35.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-14 13:54:18
=ended         2016-03-14 13:54:18
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963658.62.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 13:54:18
=ended         2016-03-14 13:54:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963658.89.html
=started       2016-03-14 13:54:18
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.936817
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963659.239.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       1.315646
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963660.583.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:21
=result        ok
=elapsed       0.462946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963661.75.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-14 13:54:21
=ended         2016-03-14 13:54:21
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963661.102.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 13:54:21
=ended         2016-03-14 13:54:21
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963661.131.html
=started       2016-03-14 13:54:21
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       1.322587
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963662.483.html
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:23
=result        ok
=elapsed       0.940628
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963663.639.html
=started       2016-03-14 13:54:23
=ended         2016-03-14 13:54:24
=result        ok
=elapsed       0.461188
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963664.131.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-14 13:54:24
=ended         2016-03-14 13:54:24
=result        ok
=elapsed       1.0e-6
=group_time    3.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963664.157.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 13:54:24
=ended         2016-03-14 13:54:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963664.183.html
=started       2016-03-14 13:54:24
=ended         2016-03-14 13:54:24
=result        ok
=elapsed       0.460499
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963664.670.html
=started       2016-03-14 13:54:24
=ended         2016-03-14 13:54:25
=result        ok
=elapsed       0.936716
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963665.820.html
=started       2016-03-14 13:54:25
=ended         2016-03-14 13:54:27
=result        ok
=elapsed       1.321607
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963667.171.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-14 13:54:27
=ended         2016-03-14 13:54:27
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.963667.197.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 13:54:27
=ended         2016-03-14 13:54:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.963667.225.html
=started       2016-03-14 13:54:27
=ended         2016-03-14 13:54:28
=result        ok
=elapsed       0.93517
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.963668.371.html
=started       2016-03-14 13:54:28
=ended         2016-03-14 13:54:28
=result        ok
=elapsed       0.461337
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.963668.859.html
=started       2016-03-14 13:54:28
=ended         2016-03-14 13:54:30
=result        ok
=elapsed       1.315888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.963670.207.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-14 13:54:30
=ended         2016-03-14 13:54:30
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-14 13:54:30
=ended         2016-03-14 13:54:31
=result        ok
=elapsed       0.931046
=group_time    230.458s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-14 13:54:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
