=== Suite started at 2016-03-25 14:19:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 14:21:59
=ended         2016-03-25 14:21:59
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.915719.271.html
=started       2016-03-25 14:21:59
=ended         2016-03-25 14:22:10
=result        ok
=elapsed       11.453468
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.915730.758.html
=started       2016-03-25 14:22:10
=ended         2016-03-25 14:22:13
=result        ok
=elapsed       2.653662
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.915733.437.html
=started       2016-03-25 14:22:13
=ended         2016-03-25 14:22:17
=result        ok
=elapsed       3.65012
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.915737.114.html
=started       2016-03-25 14:22:17
=ended         2016-03-25 14:22:21
=result        ok
=elapsed       4.837898
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.915741.978.html
=started       2016-03-25 14:22:21
=ended         2016-03-25 14:22:23
=result        ok
=elapsed       1.176849
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915743.182.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 14:22:23
=ended         2016-03-25 14:22:23
=result        ok
=elapsed       0.266429
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915743.478.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 14:22:23
=ended         2016-03-25 14:22:23
=result        ok
=elapsed       1.45e-4
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.915743.503.html
=started       2016-03-25 14:22:23
=ended         2016-03-25 14:22:27
=result        ok
=elapsed       3.648162
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.915747.182.html
=started       2016-03-25 14:22:27
=ended         2016-03-25 14:22:28
=result        ok
=elapsed       1.17865
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.915748.390.html
=started       2016-03-25 14:22:28
=ended         2016-03-25 14:22:31
=result        ok
=elapsed       2.652584
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.915751.70.html
=started       2016-03-25 14:22:31
=ended         2016-03-25 14:22:42
=result        ok
=elapsed       11.451228
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.915762.550.html
=started       2016-03-25 14:22:42
=ended         2016-03-25 14:22:47
=result        ok
=elapsed       4.832207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915767.410.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 14:22:47
=ended         2016-03-25 14:22:47
=result        ok
=elapsed       0.262362
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915767.697.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 14:22:47
=ended         2016-03-25 14:22:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.915767.726.html
=started       2016-03-25 14:22:47
=ended         2016-03-25 14:22:50
=result        ok
=elapsed       2.650889
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.915770.406.html
=started       2016-03-25 14:22:50
=ended         2016-03-25 14:22:55
=result        ok
=elapsed       4.839375
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.915775.270.html
=started       2016-03-25 14:22:55
=ended         2016-03-25 14:22:58
=result        ok
=elapsed       3.653372
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.915778.949.html
=started       2016-03-25 14:22:58
=ended         2016-03-25 14:23:00
=result        ok
=elapsed       1.183017
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.915780.162.html
=started       2016-03-25 14:23:00
=ended         2016-03-25 14:23:11
=result        ok
=elapsed       11.452631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915791.642.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 14:23:11
=ended         2016-03-25 14:23:11
=result        ok
=elapsed       0.262004
=group_time    23.945s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915791.934.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 14:23:11
=ended         2016-03-25 14:23:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 14:23:11
=ended         2016-03-25 14:23:12
=result        ok
=elapsed       0.460833
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 14:23:12
=ended         2016-03-25 14:23:13
=result        ok
=elapsed       0.938929
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 14:23:13
=ended         2016-03-25 14:23:14
=result        ok
=elapsed       1.318325
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915794.953.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 14:23:14
=ended         2016-03-25 14:23:14
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915794.982.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 14:23:14
=ended         2016-03-25 14:23:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.915795.8.html
=started       2016-03-25 14:23:15
=ended         2016-03-25 14:23:15
=result        ok
=elapsed       0.464167
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.915795.502.html
=started       2016-03-25 14:23:15
=ended         2016-03-25 14:23:16
=result        ok
=elapsed       0.942017
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.915796.654.html
=started       2016-03-25 14:23:16
=ended         2016-03-25 14:23:17
=result        ok
=elapsed       1.323142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915798.2.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 14:23:17
=ended         2016-03-25 14:23:18
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915798.30.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 14:23:18
=ended         2016-03-25 14:23:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.915798.55.html
=started       2016-03-25 14:23:18
=ended         2016-03-25 14:23:19
=result        ok
=elapsed       0.93613
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.915799.202.html
=started       2016-03-25 14:23:19
=ended         2016-03-25 14:23:19
=result        ok
=elapsed       0.461449
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.915799.689.html
=started       2016-03-25 14:23:19
=ended         2016-03-25 14:23:21
=result        ok
=elapsed       1.315059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915801.34.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 14:23:21
=ended         2016-03-25 14:23:21
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915801.62.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 14:23:21
=ended         2016-03-25 14:23:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.915801.87.html
=started       2016-03-25 14:23:21
=ended         2016-03-25 14:23:21
=result        ok
=elapsed       0.459232
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.915801.571.html
=started       2016-03-25 14:23:21
=ended         2016-03-25 14:23:22
=result        ok
=elapsed       0.937199
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.915802.718.html
=started       2016-03-25 14:23:22
=ended         2016-03-25 14:23:24
=result        ok
=elapsed       1.318385
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915804.66.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 14:23:24
=ended         2016-03-25 14:23:24
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.915804.95.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 14:23:24
=ended         2016-03-25 14:23:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.915804.120.html
=started       2016-03-25 14:23:24
=ended         2016-03-25 14:23:24
=result        ok
=elapsed       0.463615
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.915804.609.html
=started       2016-03-25 14:23:24
=ended         2016-03-25 14:23:25
=result        ok
=elapsed       0.934822
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.915805.754.html
=started       2016-03-25 14:23:25
=ended         2016-03-25 14:23:27
=result        ok
=elapsed       1.318634
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.915807.102.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 14:23:27
=ended         2016-03-25 14:23:27
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 14:23:27
=ended         2016-03-25 14:23:28
=result        ok
=elapsed       0.927263
=group_time    230.310s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 14:23:28
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
