=== Suite started at 2016-04-11 21:08:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408911.167.html
=started       2016-04-11 21:08:31
=ended         2016-04-11 21:08:31
=result        ok
=elapsed       0.302195
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408911.494.html
=started       2016-04-11 21:08:31
=ended         2016-04-11 21:08:31
=result        ok
=elapsed       0.26124
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408911.781.html
=started       2016-04-11 21:08:31
=ended         2016-04-11 21:08:32
=result        ok
=elapsed       0.259536
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408912.66.html
=started       2016-04-11 21:08:32
=ended         2016-04-11 21:08:32
=result        ok
=elapsed       0.138172
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408912.230.html
=started       2016-04-11 21:08:32
=ended         2016-04-11 21:08:32
=result        ok
=elapsed       0.728541
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408912.993.html
=started       2016-04-11 21:08:32
=ended         2016-04-11 21:08:33
=result        ok
=elapsed       0.266923
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408913.286.html
=started       2016-04-11 21:08:33
=ended         2016-04-11 21:08:33
=result        ok
=elapsed       0.043247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408913.355.html
=started       2016-04-11 21:08:33
=ended         2016-04-11 21:08:33
=result        ok
=elapsed       0.261567
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408913.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-11 21:08:33
=ended         2016-04-11 21:08:33
=result        ok
=elapsed       0.087995
=group_time    2.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408913.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 21:08:33
=ended         2016-04-11 21:08:33
=result        ok
=elapsed       0.018332
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408913.800.html
=started       2016-04-11 21:08:33
=ended         2016-04-11 21:08:34
=result        ok
=elapsed       0.733082
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408914.559.html
=started       2016-04-11 21:08:34
=ended         2016-04-11 21:08:34
=result        ok
=elapsed       0.270337
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408914.855.html
=started       2016-04-11 21:08:34
=ended         2016-04-11 21:08:35
=result        ok
=elapsed       0.29845
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408915.179.html
=started       2016-04-11 21:08:35
=ended         2016-04-11 21:08:35
=result        ok
=elapsed       0.262926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408915.468.html
=started       2016-04-11 21:08:35
=ended         2016-04-11 21:08:35
=result        ok
=elapsed       0.139041
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408915.633.html
=started       2016-04-11 21:08:35
=ended         2016-04-11 21:08:35
=result        ok
=elapsed       0.269456
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408915.929.html
=started       2016-04-11 21:08:35
=ended         2016-04-11 21:08:36
=result        ok
=elapsed       0.25698
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408916.212.html
=started       2016-04-11 21:08:36
=ended         2016-04-11 21:08:36
=result        ok
=elapsed       0.046559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408916.284.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-11 21:08:36
=ended         2016-04-11 21:08:36
=result        ok
=elapsed       0.077779
=group_time    2.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408916.388.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 21:08:36
=ended         2016-04-11 21:08:36
=result        ok
=elapsed       0.020996
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408916.435.html
=started       2016-04-11 21:08:36
=ended         2016-04-11 21:08:36
=result        ok
=elapsed       0.267398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408916.728.html
=started       2016-04-11 21:08:36
=ended         2016-04-11 21:08:36
=result        ok
=elapsed       0.138032
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408916.892.html
=started       2016-04-11 21:08:36
=ended         2016-04-11 21:08:37
=result        ok
=elapsed       0.274294
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408917.192.html
=started       2016-04-11 21:08:37
=ended         2016-04-11 21:08:37
=result        ok
=elapsed       0.256242
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408917.474.html
=started       2016-04-11 21:08:37
=ended         2016-04-11 21:08:37
=result        ok
=elapsed       0.043763
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408917.543.html
=started       2016-04-11 21:08:37
=ended         2016-04-11 21:08:38
=result        ok
=elapsed       0.727226
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408918.296.html
=started       2016-04-11 21:08:38
=ended         2016-04-11 21:08:38
=result        ok
=elapsed       0.30523
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408918.627.html
=started       2016-04-11 21:08:38
=ended         2016-04-11 21:08:38
=result        ok
=elapsed       0.266153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408918.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-11 21:08:38
=ended         2016-04-11 21:08:39
=result        ok
=elapsed       0.080809
=group_time    2.531s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408919.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 21:08:39
=ended         2016-04-11 21:08:39
=result        ok
=elapsed       0.019205
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408919.70.html
=started       2016-04-11 21:08:39
=ended         2016-04-11 21:08:39
=result        ok
=elapsed       0.302517
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408919.399.html
=started       2016-04-11 21:08:39
=ended         2016-04-11 21:08:39
=result        ok
=elapsed       0.259022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408919.683.html
=started       2016-04-11 21:08:39
=ended         2016-04-11 21:08:39
=result        ok
=elapsed       0.137207
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408919.846.html
=started       2016-04-11 21:08:39
=ended         2016-04-11 21:08:40
=result        ok
=elapsed       0.267256
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408920.139.html
=started       2016-04-11 21:08:40
=ended         2016-04-11 21:08:40
=result        ok
=elapsed       0.730335
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408920.895.html
=started       2016-04-11 21:08:40
=ended         2016-04-11 21:08:40
=result        ok
=elapsed       0.042329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408920.964.html
=started       2016-04-11 21:08:40
=ended         2016-04-11 21:08:41
=result        ok
=elapsed       0.250421
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408921.240.html
=started       2016-04-11 21:08:41
=ended         2016-04-11 21:08:41
=result        ok
=elapsed       0.26241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408921.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-11 21:08:41
=ended         2016-04-11 21:08:41
=result        ok
=elapsed       0.090952
=group_time    2.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408921.648.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 21:08:41
=ended         2016-04-11 21:08:41
=result        ok
=elapsed       0.018691
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408921.693.html
=started       2016-04-11 21:08:41
=ended         2016-04-11 21:08:41
=result        ok
=elapsed       0.267967
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408921.988.html
=started       2016-04-11 21:08:41
=ended         2016-04-11 21:08:42
=result        ok
=elapsed       0.263389
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408922.280.html
=started       2016-04-11 21:08:42
=ended         2016-04-11 21:08:42
=result        ok
=elapsed       0.268612
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408922.575.html
=started       2016-04-11 21:08:42
=ended         2016-04-11 21:08:42
=result        ok
=elapsed       0.037122
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408922.638.html
=started       2016-04-11 21:08:42
=ended         2016-04-11 21:08:42
=result        ok
=elapsed       0.311335
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408922.975.html
=started       2016-04-11 21:08:42
=ended         2016-04-11 21:08:43
=result        ok
=elapsed       0.143293
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408923.144.html
=started       2016-04-11 21:08:43
=ended         2016-04-11 21:08:43
=result        ok
=elapsed       0.73024
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408923.907.html
=started       2016-04-11 21:08:43
=ended         2016-04-11 21:08:44
=result        ok
=elapsed       0.253469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408924.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-11 21:08:44
=ended         2016-04-11 21:08:44
=result        ok
=elapsed       0.082952
=group_time    2.540s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408924.297.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 21:08:44
=ended         2016-04-11 21:08:44
=result        ok
=elapsed       0.013651
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.408924.337.html
=started       2016-04-11 21:08:44
=ended         2016-04-11 21:08:44
=result        ok
=elapsed       0.256189
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.408924.619.html
=started       2016-04-11 21:08:44
=ended         2016-04-11 21:08:44
=result        ok
=elapsed       0.147068
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.408924.792.html
=started       2016-04-11 21:08:44
=ended         2016-04-11 21:08:45
=result        ok
=elapsed       0.735309
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.408925.553.html
=started       2016-04-11 21:08:45
=ended         2016-04-11 21:08:45
=result        ok
=elapsed       0.274122
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.408925.853.html
=started       2016-04-11 21:08:45
=ended         2016-04-11 21:08:46
=result        ok
=elapsed       0.295923
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.408926.175.html
=started       2016-04-11 21:08:46
=ended         2016-04-11 21:08:46
=result        ok
=elapsed       0.042909
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.408926.244.html
=started       2016-04-11 21:08:46
=ended         2016-04-11 21:08:46
=result        ok
=elapsed       0.260683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.408926.532.html
=started       2016-04-11 21:08:46
=ended         2016-04-11 21:08:46
=result        ok
=elapsed       0.248949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408926.807.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-11 21:08:46
=ended         2016-04-11 21:08:46
=result        ok
=elapsed       0.092146
=group_time    2.510s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408926.929.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:08:46
=ended         2016-04-11 21:08:46
=result        ok
=elapsed       0.019843
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-11 21:08:46
=ended         2016-04-11 21:08:50
=result        ok
=elapsed       3.457129
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-11 21:08:50
=ended         2016-04-11 21:08:58
=result        ok
=elapsed       8.150592
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-11 21:08:58
=ended         2016-04-11 21:09:02
=result        ok
=elapsed       4.269509
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-11 21:09:02
=ended         2016-04-11 21:09:03
=result        ok
=elapsed       0.159627
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-11 21:09:03
=ended         2016-04-11 21:09:07
=result        ok
=elapsed       4.140271
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-11 21:09:07
=ended         2016-04-11 21:09:07
=result        ok
=elapsed       0.139912
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-11 21:09:07
=ended         2016-04-11 21:09:11
=result        ok
=elapsed       4.272225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408951.759.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 21:09:11
=ended         2016-04-11 21:09:11
=result        ok
=elapsed       0.081398
=group_time    24.830s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408951.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 21:09:11
=ended         2016-04-11 21:09:11
=result        ok
=elapsed       0.021993
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.408951.915.html
=started       2016-04-11 21:09:11
=ended         2016-04-11 21:09:16
=result        ok
=elapsed       4.258755
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.408956.202.html
=started       2016-04-11 21:09:16
=ended         2016-04-11 21:09:20
=result        ok
=elapsed       4.260641
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.408960.489.html
=started       2016-04-11 21:09:20
=ended         2016-04-11 21:09:23
=result        ok
=elapsed       3.467831
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.408963.983.html
=started       2016-04-11 21:09:23
=ended         2016-04-11 21:09:28
=result        ok
=elapsed       4.143917
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.408968.155.html
=started       2016-04-11 21:09:28
=ended         2016-04-11 21:09:36
=result        ok
=elapsed       8.145309
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.408976.331.html
=started       2016-04-11 21:09:36
=ended         2016-04-11 21:09:36
=result        ok
=elapsed       0.149315
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.408976.507.html
=started       2016-04-11 21:09:36
=ended         2016-04-11 21:09:36
=result        ok
=elapsed       0.141012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.408976.674.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-11 21:09:36
=ended         2016-04-11 21:09:36
=result        ok
=elapsed       0.072461
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.408976.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 21:09:36
=ended         2016-04-11 21:09:36
=result        ok
=elapsed       0.013417
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.408976.815.html
=started       2016-04-11 21:09:36
=ended         2016-04-11 21:09:44
=result        ok
=elapsed       8.161187
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.408985.7.html
=started       2016-04-11 21:09:45
=ended         2016-04-11 21:09:49
=result        ok
=elapsed       4.143332
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.408989.191.html
=started       2016-04-11 21:09:49
=ended         2016-04-11 21:09:53
=result        ok
=elapsed       4.261331
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.408993.480.html
=started       2016-04-11 21:09:53
=ended         2016-04-11 21:09:56
=result        ok
=elapsed       3.473369
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.408996.980.html
=started       2016-04-11 21:09:56
=ended         2016-04-11 21:09:57
=result        ok
=elapsed       0.146586
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.408997.155.html
=started       2016-04-11 21:09:57
=ended         2016-04-11 21:09:57
=result        ok
=elapsed       0.146432
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.408997.331.html
=started       2016-04-11 21:09:57
=ended         2016-04-11 21:10:01
=result        ok
=elapsed       4.264159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409001.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-11 21:10:01
=ended         2016-04-11 21:10:01
=result        ok
=elapsed       0.078024
=group_time    24.848s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409001.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 21:10:01
=ended         2016-04-11 21:10:01
=result        ok
=elapsed       0.013857
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409001.771.html
=started       2016-04-11 21:10:01
=ended         2016-04-11 21:10:01
=result        ok
=elapsed       0.143604
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409001.944.html
=started       2016-04-11 21:10:01
=ended         2016-04-11 21:10:10
=result        ok
=elapsed       8.149888
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409010.128.html
=started       2016-04-11 21:10:10
=ended         2016-04-11 21:10:14
=result        ok
=elapsed       4.256005
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409014.415.html
=started       2016-04-11 21:10:14
=ended         2016-04-11 21:10:18
=result        ok
=elapsed       4.264387
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409018.711.html
=started       2016-04-11 21:10:18
=ended         2016-04-11 21:10:22
=result        ok
=elapsed       4.147298
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409022.887.html
=started       2016-04-11 21:10:22
=ended         2016-04-11 21:10:26
=result        ok
=elapsed       3.462821
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409026.379.html
=started       2016-04-11 21:10:26
=ended         2016-04-11 21:10:26
=result        ok
=elapsed       0.149771
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409026.556.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-11 21:10:26
=ended         2016-04-11 21:10:26
=result        ok
=elapsed       0.081318
=group_time    24.825s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409026.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 21:10:26
=ended         2016-04-11 21:10:26
=result        ok
=elapsed       0.0237
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409026.722.html
=started       2016-04-11 21:10:26
=ended         2016-04-11 21:10:30
=result        ok
=elapsed       3.4672
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409030.215.html
=started       2016-04-11 21:10:30
=ended         2016-04-11 21:10:34
=result        ok
=elapsed       4.26888
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409034.511.html
=started       2016-04-11 21:10:34
=ended         2016-04-11 21:10:38
=result        ok
=elapsed       4.13756
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409038.676.html
=started       2016-04-11 21:10:38
=ended         2016-04-11 21:10:46
=result        ok
=elapsed       8.152839
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409046.859.html
=started       2016-04-11 21:10:46
=ended         2016-04-11 21:10:51
=result        ok
=elapsed       4.258285
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409051.147.html
=started       2016-04-11 21:10:51
=ended         2016-04-11 21:10:51
=result        ok
=elapsed       0.148428
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409051.323.html
=started       2016-04-11 21:10:51
=ended         2016-04-11 21:10:51
=result        ok
=elapsed       0.14792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409051.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-11 21:10:51
=ended         2016-04-11 21:10:51
=result        ok
=elapsed       0.087582
=group_time    24.826s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409051.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 21:10:51
=ended         2016-04-11 21:10:51
=result        ok
=elapsed       0.017021
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409051.659.html
=started       2016-04-11 21:10:51
=ended         2016-04-11 21:10:51
=result        ok
=elapsed       0.143204
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409051.837.html
=started       2016-04-11 21:10:51
=ended         2016-04-11 21:11:00
=result        ok
=elapsed       8.15152
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409060.15.html
=started       2016-04-11 21:11:00
=ended         2016-04-11 21:11:03
=result        ok
=elapsed       3.462578
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409063.507.html
=started       2016-04-11 21:11:03
=ended         2016-04-11 21:11:07
=result        ok
=elapsed       4.13864
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409067.673.html
=started       2016-04-11 21:11:07
=ended         2016-04-11 21:11:07
=result        ok
=elapsed       0.138466
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409067.839.html
=started       2016-04-11 21:11:07
=ended         2016-04-11 21:11:12
=result        ok
=elapsed       4.258966
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409072.135.html
=started       2016-04-11 21:11:12
=ended         2016-04-11 21:11:16
=result        ok
=elapsed       4.258326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409076.423.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-11 21:11:16
=ended         2016-04-11 21:11:16
=result        ok
=elapsed       0.074734
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409076.527.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 21:11:16
=ended         2016-04-11 21:11:16
=result        ok
=elapsed       0.020624
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409076.574.html
=started       2016-04-11 21:11:16
=ended         2016-04-11 21:11:20
=result        ok
=elapsed       3.470483
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409080.71.html
=started       2016-04-11 21:11:20
=ended         2016-04-11 21:11:24
=result        ok
=elapsed       4.257452
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409084.359.html
=started       2016-04-11 21:11:24
=ended         2016-04-11 21:11:24
=result        ok
=elapsed       0.152175
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409084.538.html
=started       2016-04-11 21:11:24
=ended         2016-04-11 21:11:32
=result        ok
=elapsed       8.145303
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409092.711.html
=started       2016-04-11 21:11:32
=ended         2016-04-11 21:11:32
=result        ok
=elapsed       0.144336
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409092.883.html
=started       2016-04-11 21:11:32
=ended         2016-04-11 21:11:37
=result        ok
=elapsed       4.264721
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409097.179.html
=started       2016-04-11 21:11:37
=ended         2016-04-11 21:11:41
=result        ok
=elapsed       4.147907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409101.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-11 21:11:41
=ended         2016-04-11 21:11:41
=result        ok
=elapsed       0.087386
=group_time    24.827s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409101.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 21:11:41
=ended         2016-04-11 21:11:41
=result        ok
=elapsed       0.018135
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.409101.515.html
=started       2016-04-11 21:11:41
=ended         2016-04-11 21:11:45
=result        ok
=elapsed       4.265762
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.409105.811.html
=started       2016-04-11 21:11:45
=ended         2016-04-11 21:11:49
=result        ok
=elapsed       4.140372
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.409109.983.html
=started       2016-04-11 21:11:49
=ended         2016-04-11 21:11:50
=result        ok
=elapsed       0.146057
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.409110.160.html
=started       2016-04-11 21:11:50
=ended         2016-04-11 21:11:58
=result        ok
=elapsed       8.15499
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.409118.343.html
=started       2016-04-11 21:11:58
=ended         2016-04-11 21:12:01
=result        ok
=elapsed       3.460629
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.409121.835.html
=started       2016-04-11 21:12:01
=ended         2016-04-11 21:12:01
=result        ok
=elapsed       0.138106
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.409122.3.html
=started       2016-04-11 21:12:02
=ended         2016-04-11 21:12:06
=result        ok
=elapsed       4.261491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.409126.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-11 21:12:06
=ended         2016-04-11 21:12:06
=result        ok
=elapsed       0.093001
=group_time    24.821s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.409126.415.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
