=== Suite started at 2016-02-29 18:47:36
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-29 18:47:50
=ended         2016-02-29 18:47:50
=result        ok
=elapsed       0.009126
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771670.796.html
=started       2016-02-29 18:47:50
=ended         2016-02-29 18:47:51
=result        ok
=elapsed       0.246434
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771671.76.html
=started       2016-02-29 18:47:51
=ended         2016-02-29 18:47:51
=result        ok
=elapsed       0.720146
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771671.824.html
=started       2016-02-29 18:47:51
=ended         2016-02-29 18:47:52
=result        ok
=elapsed       0.260777
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771672.110.html
=started       2016-02-29 18:47:52
=ended         2016-02-29 18:47:52
=result        ok
=elapsed       0.245555
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771672.386.html
=started       2016-02-29 18:47:52
=ended         2016-02-29 18:47:52
=result        ok
=elapsed       0.034924
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771672.447.html
=started       2016-02-29 18:47:52
=ended         2016-02-29 18:47:52
=result        ok
=elapsed       0.247828
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771672.724.html
=started       2016-02-29 18:47:52
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.293994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771673.48.html
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.14078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771673.214.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.067448
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771673.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.010577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771673.343.html
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.258772
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771673.627.html
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.249056
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771673.904.html
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:53
=result        ok
=elapsed       0.03515
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771673.964.html
=started       2016-02-29 18:47:53
=ended         2016-02-29 18:47:54
=result        ok
=elapsed       0.7118
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771674.707.html
=started       2016-02-29 18:47:54
=ended         2016-02-29 18:47:54
=result        ok
=elapsed       0.244507
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771674.977.html
=started       2016-02-29 18:47:54
=ended         2016-02-29 18:47:55
=result        ok
=elapsed       0.296054
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771675.300.html
=started       2016-02-29 18:47:55
=ended         2016-02-29 18:47:55
=result        ok
=elapsed       0.256879
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771675.584.html
=started       2016-02-29 18:47:55
=ended         2016-02-29 18:47:55
=result        ok
=elapsed       0.13998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771675.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-29 18:47:55
=ended         2016-02-29 18:47:55
=result        ok
=elapsed       0.072145
=group_time    2.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771675.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-29 18:47:55
=ended         2016-02-29 18:47:55
=result        ok
=elapsed       0.011417
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771675.883.html
=started       2016-02-29 18:47:55
=ended         2016-02-29 18:47:56
=result        ok
=elapsed       0.727443
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771676.640.html
=started       2016-02-29 18:47:56
=ended         2016-02-29 18:47:56
=result        ok
=elapsed       0.252972
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771676.918.html
=started       2016-02-29 18:47:56
=ended         2016-02-29 18:47:57
=result        ok
=elapsed       0.253236
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771677.200.html
=started       2016-02-29 18:47:57
=ended         2016-02-29 18:47:57
=result        ok
=elapsed       0.247725
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771677.477.html
=started       2016-02-29 18:47:57
=ended         2016-02-29 18:47:57
=result        ok
=elapsed       0.299921
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771677.804.html
=started       2016-02-29 18:47:57
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.256577
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771678.86.html
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.141228
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771678.256.html
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.037867
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771678.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.068305
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771678.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.015867
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771678.456.html
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.296303
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771678.780.html
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:58
=result        ok
=elapsed       0.038073
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771678.848.html
=started       2016-02-29 18:47:58
=ended         2016-02-29 18:47:59
=result        ok
=elapsed       0.710528
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771679.584.html
=started       2016-02-29 18:47:59
=ended         2016-02-29 18:47:59
=result        ok
=elapsed       0.254497
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771679.863.html
=started       2016-02-29 18:47:59
=ended         2016-02-29 18:48:00
=result        ok
=elapsed       0.243863
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771680.132.html
=started       2016-02-29 18:48:00
=ended         2016-02-29 18:48:00
=result        ok
=elapsed       0.253447
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771680.412.html
=started       2016-02-29 18:48:00
=ended         2016-02-29 18:48:00
=result        ok
=elapsed       0.261651
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771680.700.html
=started       2016-02-29 18:48:00
=ended         2016-02-29 18:48:00
=result        ok
=elapsed       0.136912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771680.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-29 18:48:00
=ended         2016-02-29 18:48:00
=result        ok
=elapsed       0.075945
=group_time    2.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771680.963.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-29 18:48:00
=ended         2016-02-29 18:48:01
=result        ok
=elapsed       0.02024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771681.8.html
=started       2016-02-29 18:48:01
=ended         2016-02-29 18:48:01
=result        ok
=elapsed       0.249829
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771681.282.html
=started       2016-02-29 18:48:01
=ended         2016-02-29 18:48:01
=result        ok
=elapsed       0.262869
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771681.571.html
=started       2016-02-29 18:48:01
=ended         2016-02-29 18:48:01
=result        ok
=elapsed       0.259635
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771681.859.html
=started       2016-02-29 18:48:01
=ended         2016-02-29 18:48:02
=result        ok
=elapsed       0.134929
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771682.20.html
=started       2016-02-29 18:48:02
=ended         2016-02-29 18:48:02
=result        ok
=elapsed       0.040362
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771682.93.html
=started       2016-02-29 18:48:02
=ended         2016-02-29 18:48:02
=result        ok
=elapsed       0.721557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771682.848.html
=started       2016-02-29 18:48:02
=ended         2016-02-29 18:48:03
=result        ok
=elapsed       0.254815
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771683.129.html
=started       2016-02-29 18:48:03
=ended         2016-02-29 18:48:03
=result        ok
=elapsed       0.293804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771683.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-29 18:48:03
=ended         2016-02-29 18:48:03
=result        ok
=elapsed       0.088248
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771683.565.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-29 18:48:03
=ended         2016-02-29 18:48:03
=result        ok
=elapsed       0.017426
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.771683.607.html
=started       2016-02-29 18:48:03
=ended         2016-02-29 18:48:03
=result        ok
=elapsed       0.256373
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.771683.889.html
=started       2016-02-29 18:48:03
=ended         2016-02-29 18:48:04
=result        ok
=elapsed       0.295825
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.771684.216.html
=started       2016-02-29 18:48:04
=ended         2016-02-29 18:48:04
=result        ok
=elapsed       0.720357
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.771684.968.html
=started       2016-02-29 18:48:04
=ended         2016-02-29 18:48:05
=result        ok
=elapsed       0.260651
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.771685.260.html
=started       2016-02-29 18:48:05
=ended         2016-02-29 18:48:05
=result        ok
=elapsed       0.254747
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.771685.544.html
=started       2016-02-29 18:48:05
=ended         2016-02-29 18:48:05
=result        ok
=elapsed       0.249796
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.771685.824.html
=started       2016-02-29 18:48:05
=ended         2016-02-29 18:48:05
=result        ok
=elapsed       0.042828
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.771685.892.html
=started       2016-02-29 18:48:05
=ended         2016-02-29 18:48:06
=result        ok
=elapsed       0.135527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771686.57.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-29 18:48:06
=ended         2016-02-29 18:48:06
=result        ok
=elapsed       0.074765
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771686.156.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:48:06
=ended         2016-02-29 18:48:06
=result        ok
=elapsed       0.010644
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-29 18:48:06
=ended         2016-02-29 18:48:09
=result        ok
=elapsed       3.459045
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-29 18:48:09
=ended         2016-02-29 18:48:09
=result        ok
=elapsed       0.138768
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-29 18:48:09
=ended         2016-02-29 18:48:10
=result        ok
=elapsed       0.134179
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-29 18:48:10
=ended         2016-02-29 18:48:14
=result        ok
=elapsed       4.144878
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-29 18:48:14
=ended         2016-02-29 18:48:18
=result        ok
=elapsed       4.263696
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-29 18:48:18
=ended         2016-02-29 18:48:22
=result        ok
=elapsed       4.254995
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-29 18:48:22
=ended         2016-02-29 18:48:30
=result        ok
=elapsed       8.14595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771710.924.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-29 18:48:30
=ended         2016-02-29 18:48:31
=result        ok
=elapsed       0.065814
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771711.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-29 18:48:31
=ended         2016-02-29 18:48:31
=result        ok
=elapsed       0.015174
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771711.62.html
=started       2016-02-29 18:48:31
=ended         2016-02-29 18:48:35
=result        ok
=elapsed       4.255836
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771715.343.html
=started       2016-02-29 18:48:35
=ended         2016-02-29 18:48:39
=result        ok
=elapsed       4.140453
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771719.516.html
=started       2016-02-29 18:48:39
=ended         2016-02-29 18:48:47
=result        ok
=elapsed       8.144767
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771727.690.html
=started       2016-02-29 18:48:47
=ended         2016-02-29 18:48:47
=result        ok
=elapsed       0.138934
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771727.856.html
=started       2016-02-29 18:48:47
=ended         2016-02-29 18:48:52
=result        ok
=elapsed       4.261473
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771732.144.html
=started       2016-02-29 18:48:52
=ended         2016-02-29 18:48:52
=result        ok
=elapsed       0.135037
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771732.304.html
=started       2016-02-29 18:48:52
=ended         2016-02-29 18:48:55
=result        ok
=elapsed       3.458548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771735.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-29 18:48:55
=ended         2016-02-29 18:48:55
=result        ok
=elapsed       0.062467
=group_time    24.766s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771735.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-29 18:48:55
=ended         2016-02-29 18:48:55
=result        ok
=elapsed       0.015622
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771735.920.html
=started       2016-02-29 18:48:55
=ended         2016-02-29 18:49:00
=result        ok
=elapsed       4.255498
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771740.201.html
=started       2016-02-29 18:49:00
=ended         2016-02-29 18:49:00
=result        ok
=elapsed       0.139706
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771740.366.html
=started       2016-02-29 18:49:00
=ended         2016-02-29 18:49:08
=result        ok
=elapsed       8.143797
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771748.536.html
=started       2016-02-29 18:49:08
=ended         2016-02-29 18:49:12
=result        ok
=elapsed       4.24626
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771752.808.html
=started       2016-02-29 18:49:12
=ended         2016-02-29 18:49:12
=result        ok
=elapsed       0.137496
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771752.972.html
=started       2016-02-29 18:49:12
=ended         2016-02-29 18:49:16
=result        ok
=elapsed       3.45394
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771756.451.html
=started       2016-02-29 18:49:16
=ended         2016-02-29 18:49:20
=result        ok
=elapsed       4.138075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771760.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-29 18:49:20
=ended         2016-02-29 18:49:20
=result        ok
=elapsed       0.073995
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771760.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-29 18:49:20
=ended         2016-02-29 18:49:20
=result        ok
=elapsed       0.014252
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771760.762.html
=started       2016-02-29 18:49:20
=ended         2016-02-29 18:49:25
=result        ok
=elapsed       4.251761
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771765.44.html
=started       2016-02-29 18:49:25
=ended         2016-02-29 18:49:29
=result        ok
=elapsed       4.148133
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771769.227.html
=started       2016-02-29 18:49:29
=ended         2016-02-29 18:49:29
=result        ok
=elapsed       0.139536
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771769.392.html
=started       2016-02-29 18:49:29
=ended         2016-02-29 18:49:32
=result        ok
=elapsed       3.454553
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771772.876.html
=started       2016-02-29 18:49:32
=ended         2016-02-29 18:49:41
=result        ok
=elapsed       8.148987
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771781.52.html
=started       2016-02-29 18:49:41
=ended         2016-02-29 18:49:41
=result        ok
=elapsed       0.141045
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771781.220.html
=started       2016-02-29 18:49:41
=ended         2016-02-29 18:49:45
=result        ok
=elapsed       4.259467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771785.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-29 18:49:45
=ended         2016-02-29 18:49:45
=result        ok
=elapsed       0.075744
=group_time    24.783s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771785.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-29 18:49:45
=ended         2016-02-29 18:49:45
=result        ok
=elapsed       0.017398
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771785.649.html
=started       2016-02-29 18:49:45
=ended         2016-02-29 18:49:49
=result        ok
=elapsed       3.469009
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771789.144.html
=started       2016-02-29 18:49:49
=ended         2016-02-29 18:49:57
=result        ok
=elapsed       8.153087
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771797.324.html
=started       2016-02-29 18:49:57
=ended         2016-02-29 18:49:57
=result        ok
=elapsed       0.135545
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771797.485.html
=started       2016-02-29 18:49:57
=ended         2016-02-29 18:50:01
=result        ok
=elapsed       4.139763
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771801.656.html
=started       2016-02-29 18:50:01
=ended         2016-02-29 18:50:05
=result        ok
=elapsed       4.264412
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771805.947.html
=started       2016-02-29 18:50:05
=ended         2016-02-29 18:50:06
=result        ok
=elapsed       0.139936
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771806.113.html
=started       2016-02-29 18:50:06
=ended         2016-02-29 18:50:10
=result        ok
=elapsed       4.256277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771810.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-29 18:50:10
=ended         2016-02-29 18:50:10
=result        ok
=elapsed       0.064546
=group_time    24.788s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771810.484.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-29 18:50:10
=ended         2016-02-29 18:50:10
=result        ok
=elapsed       0.009706
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771810.518.html
=started       2016-02-29 18:50:10
=ended         2016-02-29 18:50:18
=result        ok
=elapsed       8.144673
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771818.691.html
=started       2016-02-29 18:50:18
=ended         2016-02-29 18:50:18
=result        ok
=elapsed       0.191447
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771818.912.html
=started       2016-02-29 18:50:18
=ended         2016-02-29 18:50:23
=result        ok
=elapsed       4.247617
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771823.185.html
=started       2016-02-29 18:50:23
=ended         2016-02-29 18:50:26
=result        ok
=elapsed       3.458054
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771826.674.html
=started       2016-02-29 18:50:26
=ended         2016-02-29 18:50:30
=result        ok
=elapsed       4.142113
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771830.841.html
=started       2016-02-29 18:50:30
=ended         2016-02-29 18:50:31
=result        ok
=elapsed       0.13636
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771831.2.html
=started       2016-02-29 18:50:31
=ended         2016-02-29 18:50:35
=result        ok
=elapsed       4.246308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771835.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-29 18:50:35
=ended         2016-02-29 18:50:35
=result        ok
=elapsed       0.077881
=group_time    24.790s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771835.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-29 18:50:35
=ended         2016-02-29 18:50:35
=result        ok
=elapsed       0.011054
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771835.413.html
=started       2016-02-29 18:50:35
=ended         2016-02-29 18:50:35
=result        ok
=elapsed       0.143003
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771835.581.html
=started       2016-02-29 18:50:35
=ended         2016-02-29 18:50:39
=result        ok
=elapsed       4.250289
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771839.856.html
=started       2016-02-29 18:50:39
=ended         2016-02-29 18:50:43
=result        ok
=elapsed       3.44868
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771843.331.html
=started       2016-02-29 18:50:43
=ended         2016-02-29 18:50:47
=result        ok
=elapsed       4.140346
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771847.497.html
=started       2016-02-29 18:50:47
=ended         2016-02-29 18:50:51
=result        ok
=elapsed       4.256695
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771851.784.html
=started       2016-02-29 18:50:51
=ended         2016-02-29 18:50:59
=result        ok
=elapsed       8.141658
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771859.951.html
=started       2016-02-29 18:50:59
=ended         2016-02-29 18:51:00
=result        ok
=elapsed       0.138913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771860.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-29 18:51:00
=ended         2016-02-29 18:51:00
=result        ok
=elapsed       0.070567
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.771860.214.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-29 18:51:00
=ended         2016-02-29 18:51:00
=result        ok
=elapsed       0.02377
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.771860.263.html
=started       2016-02-29 18:51:00
=ended         2016-02-29 18:51:04
=result        ok
=elapsed       4.247835
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.771864.537.html
=started       2016-02-29 18:51:04
=ended         2016-02-29 18:51:08
=result        ok
=elapsed       4.137462
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.771868.701.html
=started       2016-02-29 18:51:08
=ended         2016-02-29 18:51:12
=result        ok
=elapsed       4.256964
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.771872.998.html
=started       2016-02-29 18:51:12
=ended         2016-02-29 18:51:13
=result        ok
=elapsed       0.151061
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.771873.176.html
=started       2016-02-29 18:51:13
=ended         2016-02-29 18:51:13
=result        ok
=elapsed       0.13703
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.771873.340.html
=started       2016-02-29 18:51:13
=ended         2016-02-29 18:51:21
=result        ok
=elapsed       8.146382
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.771881.516.html
=started       2016-02-29 18:51:21
=ended         2016-02-29 18:51:24
=result        ok
=elapsed       3.452244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.771885.0.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-29 18:51:24
=ended         2016-02-29 18:51:25
=result        ok
=elapsed       0.061512
=group_time    24.786s
