=== Suite started at 2016-01-27 10:18:41
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.00921
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889934.653.html
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.234579
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889934.912.html
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:54
=result        ok
=elapsed       0.029589
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889934.966.html
=started       2016-01-27 10:18:54
=ended         2016-01-27 10:18:55
=result        ok
=elapsed       0.130172
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889935.121.html
=started       2016-01-27 10:18:55
=ended         2016-01-27 10:18:55
=result        ok
=elapsed       0.246024
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889935.391.html
=started       2016-01-27 10:18:55
=ended         2016-01-27 10:18:55
=result        ok
=elapsed       0.274762
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889935.690.html
=started       2016-01-27 10:18:55
=ended         2016-01-27 10:18:55
=result        ok
=elapsed       0.239834
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889935.956.html
=started       2016-01-27 10:18:55
=ended         2016-01-27 10:18:56
=result        ok
=elapsed       0.245139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889936.226.html
=started       2016-01-27 10:18:56
=ended         2016-01-27 10:18:56
=result        ok
=elapsed       0.702651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889936.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 10:18:56
=ended         2016-01-27 10:18:57
=result        ok
=elapsed       0.035399
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889937.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 10:18:57
=ended         2016-01-27 10:18:57
=result        ok
=elapsed       0.011412
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889937.50.html
=started       2016-01-27 10:18:57
=ended         2016-01-27 10:18:57
=result        ok
=elapsed       0.243248
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889937.318.html
=started       2016-01-27 10:18:57
=ended         2016-01-27 10:18:57
=result        ok
=elapsed       0.034688
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889937.379.html
=started       2016-01-27 10:18:57
=ended         2016-01-27 10:18:58
=result        ok
=elapsed       0.695914
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889938.100.html
=started       2016-01-27 10:18:58
=ended         2016-01-27 10:18:58
=result        ok
=elapsed       0.249082
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889938.373.html
=started       2016-01-27 10:18:58
=ended         2016-01-27 10:18:58
=result        ok
=elapsed       0.12986
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889938.531.html
=started       2016-01-27 10:18:58
=ended         2016-01-27 10:18:58
=result        ok
=elapsed       0.239486
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889938.795.html
=started       2016-01-27 10:18:58
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.242385
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889939.62.html
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.278854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889939.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.026667
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889939.420.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.013183
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889939.458.html
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.033671
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889939.516.html
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.131252
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889939.672.html
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:18:59
=result        ok
=elapsed       0.246767
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889939.943.html
=started       2016-01-27 10:18:59
=ended         2016-01-27 10:19:00
=result        ok
=elapsed       0.252608
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889940.220.html
=started       2016-01-27 10:19:00
=ended         2016-01-27 10:19:00
=result        ok
=elapsed       0.286669
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889940.531.html
=started       2016-01-27 10:19:00
=ended         2016-01-27 10:19:01
=result        ok
=elapsed       0.694055
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889941.250.html
=started       2016-01-27 10:19:01
=ended         2016-01-27 10:19:01
=result        ok
=elapsed       0.239916
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889941.520.html
=started       2016-01-27 10:19:01
=ended         2016-01-27 10:19:01
=result        ok
=elapsed       0.241348
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889941.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 10:19:01
=ended         2016-01-27 10:19:01
=result        ok
=elapsed       0.029431
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889941.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 10:19:01
=ended         2016-01-27 10:19:01
=result        ok
=elapsed       0.010078
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889941.878.html
=started       2016-01-27 10:19:01
=ended         2016-01-27 10:19:02
=result        ok
=elapsed       0.240003
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889942.142.html
=started       2016-01-27 10:19:02
=ended         2016-01-27 10:19:02
=result        ok
=elapsed       0.240449
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889942.407.html
=started       2016-01-27 10:19:02
=ended         2016-01-27 10:19:02
=result        ok
=elapsed       0.029686
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889942.464.html
=started       2016-01-27 10:19:02
=ended         2016-01-27 10:19:02
=result        ok
=elapsed       0.243187
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889942.731.html
=started       2016-01-27 10:19:02
=ended         2016-01-27 10:19:03
=result        ok
=elapsed       0.283759
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889943.39.html
=started       2016-01-27 10:19:03
=ended         2016-01-27 10:19:03
=result        ok
=elapsed       0.131294
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889943.195.html
=started       2016-01-27 10:19:03
=ended         2016-01-27 10:19:03
=result        ok
=elapsed       0.702397
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889943.922.html
=started       2016-01-27 10:19:03
=ended         2016-01-27 10:19:04
=result        ok
=elapsed       0.240202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889944.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 10:19:04
=ended         2016-01-27 10:19:04
=result        ok
=elapsed       0.031428
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889944.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 10:19:04
=ended         2016-01-27 10:19:04
=result        ok
=elapsed       0.014895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889944.286.html
=started       2016-01-27 10:19:04
=ended         2016-01-27 10:19:04
=result        ok
=elapsed       0.032637
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889944.343.html
=started       2016-01-27 10:19:04
=ended         2016-01-27 10:19:04
=result        ok
=elapsed       0.235558
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889944.603.html
=started       2016-01-27 10:19:04
=ended         2016-01-27 10:19:04
=result        ok
=elapsed       0.240197
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889944.868.html
=started       2016-01-27 10:19:04
=ended         2016-01-27 10:19:05
=result        ok
=elapsed       0.130463
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889945.26.html
=started       2016-01-27 10:19:05
=ended         2016-01-27 10:19:05
=result        ok
=elapsed       0.250603
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889945.301.html
=started       2016-01-27 10:19:05
=ended         2016-01-27 10:19:05
=result        ok
=elapsed       0.239034
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889945.564.html
=started       2016-01-27 10:19:05
=ended         2016-01-27 10:19:06
=result        ok
=elapsed       0.701931
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889946.291.html
=started       2016-01-27 10:19:06
=ended         2016-01-27 10:19:06
=result        ok
=elapsed       0.282403
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889946.603.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 10:19:06
=ended         2016-01-27 10:19:06
=result        ok
=elapsed       0.028516
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889946.657.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 10:19:06
=ended         2016-01-27 10:19:06
=result        ok
=elapsed       0.011728
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.889946.693.html
=started       2016-01-27 10:19:06
=ended         2016-01-27 10:19:07
=result        ok
=elapsed       0.707566
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.889947.425.html
=started       2016-01-27 10:19:07
=ended         2016-01-27 10:19:07
=result        ok
=elapsed       0.131863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.889947.582.html
=started       2016-01-27 10:19:07
=ended         2016-01-27 10:19:07
=result        ok
=elapsed       0.244925
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.889947.851.html
=started       2016-01-27 10:19:07
=ended         2016-01-27 10:19:08
=result        ok
=elapsed       0.278526
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.889948.154.html
=started       2016-01-27 10:19:08
=ended         2016-01-27 10:19:08
=result        ok
=elapsed       0.029643
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.889948.208.html
=started       2016-01-27 10:19:08
=ended         2016-01-27 10:19:08
=result        ok
=elapsed       0.247924
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.889948.484.html
=started       2016-01-27 10:19:08
=ended         2016-01-27 10:19:08
=result        ok
=elapsed       0.243266
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.889948.752.html
=started       2016-01-27 10:19:08
=ended         2016-01-27 10:19:09
=result        ok
=elapsed       0.246422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889949.23.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 10:19:09
=ended         2016-01-27 10:19:09
=result        ok
=elapsed       0.025649
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889949.84.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:19:09
=ended         2016-01-27 10:19:09
=result        ok
=elapsed       0.011305
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-27 10:19:09
=ended         2016-01-27 10:19:13
=result        ok
=elapsed       4.136029
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-27 10:19:13
=ended         2016-01-27 10:19:13
=result        ok
=elapsed       0.131395
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-27 10:19:13
=ended         2016-01-27 10:19:16
=result        ok
=elapsed       3.444744
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-27 10:19:16
=ended         2016-01-27 10:19:25
=result        ok
=elapsed       8.139713
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-27 10:19:25
=ended         2016-01-27 10:19:25
=result        ok
=elapsed       0.140022
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-27 10:19:25
=ended         2016-01-27 10:19:29
=result        ok
=elapsed       4.241759
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-27 10:19:29
=ended         2016-01-27 10:19:33
=result        ok
=elapsed       4.250921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889973.789.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 10:19:33
=ended         2016-01-27 10:19:33
=result        ok
=elapsed       0.036814
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889973.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 10:19:33
=ended         2016-01-27 10:19:33
=result        ok
=elapsed       0.019963
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.889973.901.html
=started       2016-01-27 10:19:33
=ended         2016-01-27 10:19:38
=result        ok
=elapsed       4.241436
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.889978.168.html
=started       2016-01-27 10:19:38
=ended         2016-01-27 10:19:38
=result        ok
=elapsed       0.131283
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.889978.331.html
=started       2016-01-27 10:19:38
=ended         2016-01-27 10:19:46
=result        ok
=elapsed       8.144678
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.889986.501.html
=started       2016-01-27 10:19:46
=ended         2016-01-27 10:19:49
=result        ok
=elapsed       3.442763
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.889989.969.html
=started       2016-01-27 10:19:49
=ended         2016-01-27 10:19:54
=result        ok
=elapsed       4.13482
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.889994.136.html
=started       2016-01-27 10:19:54
=ended         2016-01-27 10:19:54
=result        ok
=elapsed       0.140061
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.889994.302.html
=started       2016-01-27 10:19:54
=ended         2016-01-27 10:19:58
=result        ok
=elapsed       4.242235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.889998.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 10:19:58
=ended         2016-01-27 10:19:58
=result        ok
=elapsed       0.031036
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.889998.627.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 10:19:58
=ended         2016-01-27 10:19:58
=result        ok
=elapsed       0.011162
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.889998.664.html
=started       2016-01-27 10:19:58
=ended         2016-01-27 10:20:02
=result        ok
=elapsed       4.240259
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890002.930.html
=started       2016-01-27 10:20:02
=ended         2016-01-27 10:20:03
=result        ok
=elapsed       0.136998
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890003.93.html
=started       2016-01-27 10:20:03
=ended         2016-01-27 10:20:03
=result        ok
=elapsed       0.13031
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890003.248.html
=started       2016-01-27 10:20:03
=ended         2016-01-27 10:20:11
=result        ok
=elapsed       8.141214
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890011.415.html
=started       2016-01-27 10:20:11
=ended         2016-01-27 10:20:15
=result        ok
=elapsed       4.131942
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890015.572.html
=started       2016-01-27 10:20:15
=ended         2016-01-27 10:20:19
=result        ok
=elapsed       4.248578
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890019.846.html
=started       2016-01-27 10:20:19
=ended         2016-01-27 10:20:23
=result        ok
=elapsed       3.442219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890023.314.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 10:20:23
=ended         2016-01-27 10:20:23
=result        ok
=elapsed       0.030146
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890023.372.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 10:20:23
=ended         2016-01-27 10:20:23
=result        ok
=elapsed       0.012017
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890023.409.html
=started       2016-01-27 10:20:23
=ended         2016-01-27 10:20:27
=result        ok
=elapsed       4.239172
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890027.673.html
=started       2016-01-27 10:20:27
=ended         2016-01-27 10:20:27
=result        ok
=elapsed       0.13118
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890027.829.html
=started       2016-01-27 10:20:27
=ended         2016-01-27 10:20:31
=result        ok
=elapsed       3.448341
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890031.303.html
=started       2016-01-27 10:20:31
=ended         2016-01-27 10:20:35
=result        ok
=elapsed       4.253645
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890035.583.html
=started       2016-01-27 10:20:35
=ended         2016-01-27 10:20:35
=result        ok
=elapsed       0.134495
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890035.743.html
=started       2016-01-27 10:20:35
=ended         2016-01-27 10:20:39
=result        ok
=elapsed       4.131771
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890039.900.html
=started       2016-01-27 10:20:39
=ended         2016-01-27 10:20:48
=result        ok
=elapsed       8.139857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890048.66.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 10:20:48
=ended         2016-01-27 10:20:48
=result        ok
=elapsed       0.029173
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890048.120.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 10:20:48
=ended         2016-01-27 10:20:48
=result        ok
=elapsed       0.009707
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890048.154.html
=started       2016-01-27 10:20:48
=ended         2016-01-27 10:20:56
=result        ok
=elapsed       8.139415
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890056.318.html
=started       2016-01-27 10:20:56
=ended         2016-01-27 10:21:00
=result        ok
=elapsed       4.243678
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890060.588.html
=started       2016-01-27 10:21:00
=ended         2016-01-27 10:21:04
=result        ok
=elapsed       4.247546
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890064.866.html
=started       2016-01-27 10:21:04
=ended         2016-01-27 10:21:05
=result        ok
=elapsed       0.131581
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890065.23.html
=started       2016-01-27 10:21:05
=ended         2016-01-27 10:21:09
=result        ok
=elapsed       4.140861
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890069.190.html
=started       2016-01-27 10:21:09
=ended         2016-01-27 10:21:12
=result        ok
=elapsed       3.448568
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890072.664.html
=started       2016-01-27 10:21:12
=ended         2016-01-27 10:21:12
=result        ok
=elapsed       0.135729
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890072.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 10:21:12
=ended         2016-01-27 10:21:12
=result        ok
=elapsed       0.025268
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890072.876.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 10:21:12
=ended         2016-01-27 10:21:12
=result        ok
=elapsed       0.015523
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890072.920.html
=started       2016-01-27 10:21:12
=ended         2016-01-27 10:21:17
=result        ok
=elapsed       4.244868
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890077.190.html
=started       2016-01-27 10:21:17
=ended         2016-01-27 10:21:17
=result        ok
=elapsed       0.139849
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890077.355.html
=started       2016-01-27 10:21:17
=ended         2016-01-27 10:21:21
=result        ok
=elapsed       4.247877
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890081.628.html
=started       2016-01-27 10:21:21
=ended         2016-01-27 10:21:25
=result        ok
=elapsed       4.132983
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890085.787.html
=started       2016-01-27 10:21:25
=ended         2016-01-27 10:21:29
=result        ok
=elapsed       3.446075
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890089.267.html
=started       2016-01-27 10:21:29
=ended         2016-01-27 10:21:37
=result        ok
=elapsed       8.143318
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890097.436.html
=started       2016-01-27 10:21:37
=ended         2016-01-27 10:21:37
=result        ok
=elapsed       0.131257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890097.592.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 10:21:37
=ended         2016-01-27 10:21:37
=result        ok
=elapsed       0.024338
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890097.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 10:21:37
=ended         2016-01-27 10:21:37
=result        ok
=elapsed       0.015442
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890097.684.html
=started       2016-01-27 10:21:37
=ended         2016-01-27 10:21:41
=result        ok
=elapsed       4.243953
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890101.953.html
=started       2016-01-27 10:21:41
=ended         2016-01-27 10:21:46
=result        ok
=elapsed       4.243562
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890106.222.html
=started       2016-01-27 10:21:46
=ended         2016-01-27 10:21:46
=result        ok
=elapsed       0.139039
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890106.386.html
=started       2016-01-27 10:21:46
=ended         2016-01-27 10:21:54
=result        ok
=elapsed       8.140491
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890114.552.html
=started       2016-01-27 10:21:54
=ended         2016-01-27 10:21:58
=result        ok
=elapsed       4.131402
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890118.713.html
=started       2016-01-27 10:21:58
=ended         2016-01-27 10:21:58
=result        ok
=elapsed       0.133043
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890118.871.html
=started       2016-01-27 10:21:58
=ended         2016-01-27 10:22:02
=result        ok
=elapsed       3.441245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890122.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 10:22:02
=ended         2016-01-27 10:22:02
=result        ok
=elapsed       0.033515
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890122.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 10:22:02
=ended         2016-01-27 10:22:02
=result        ok
=elapsed       0.0111
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.890122.432.html
=started       2016-01-27 10:22:02
=ended         2016-01-27 10:22:06
=result        ok
=elapsed       4.136251
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.890126.593.html
=started       2016-01-27 10:22:06
=ended         2016-01-27 10:22:06
=result        ok
=elapsed       0.135211
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890126.753.html
=started       2016-01-27 10:22:06
=ended         2016-01-27 10:22:11
=result        ok
=elapsed       4.23697
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890131.16.html
=started       2016-01-27 10:22:11
=ended         2016-01-27 10:22:15
=result        ok
=elapsed       4.250382
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.890135.292.html
=started       2016-01-27 10:22:15
=ended         2016-01-27 10:22:18
=result        ok
=elapsed       3.442188
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890138.766.html
=started       2016-01-27 10:22:18
=ended         2016-01-27 10:22:18
=result        ok
=elapsed       0.130103
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.890138.921.html
=started       2016-01-27 10:22:18
=ended         2016-01-27 10:22:27
=result        ok
=elapsed       8.139949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890147.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 10:22:27
=ended         2016-01-27 10:22:27
=result        ok
=elapsed       0.028253
=group_time    24.690s
