=== Suite started at 2016-04-11 08:46:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 08:48:52
=ended         2016-04-11 08:48:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.364532.160.html
=started       2016-04-11 08:48:52
=ended         2016-04-11 08:48:54
=result        ok
=elapsed       2.656779
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.364534.843.html
=started       2016-04-11 08:48:54
=ended         2016-04-11 08:49:06
=result        ok
=elapsed       11.453533
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.364546.323.html
=started       2016-04-11 08:49:06
=ended         2016-04-11 08:49:10
=result        ok
=elapsed       3.654588
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.364550.4.html
=started       2016-04-11 08:49:10
=ended         2016-04-11 08:49:11
=result        ok
=elapsed       1.218847
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.364551.252.html
=started       2016-04-11 08:49:11
=ended         2016-04-11 08:49:16
=result        ok
=elapsed       4.839288
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364556.117.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 08:49:16
=ended         2016-04-11 08:49:16
=result        ok
=elapsed       0.263183
=group_time    23.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364556.406.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 08:49:16
=ended         2016-04-11 08:49:16
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.364556.431.html
=started       2016-04-11 08:49:16
=ended         2016-04-11 08:49:17
=result        ok
=elapsed       1.220461
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.364557.677.html
=started       2016-04-11 08:49:17
=ended         2016-04-11 08:49:29
=result        ok
=elapsed       11.460773
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.364569.164.html
=started       2016-04-11 08:49:29
=ended         2016-04-11 08:49:34
=result        ok
=elapsed       4.84112
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.364574.31.html
=started       2016-04-11 08:49:34
=ended         2016-04-11 08:49:36
=result        ok
=elapsed       2.654755
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.364576.711.html
=started       2016-04-11 08:49:36
=ended         2016-04-11 08:49:40
=result        ok
=elapsed       3.653991
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364580.390.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 08:49:40
=ended         2016-04-11 08:49:40
=result        ok
=elapsed       0.265945
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364580.684.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 08:49:40
=ended         2016-04-11 08:49:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.364580.709.html
=started       2016-04-11 08:49:40
=ended         2016-04-11 08:49:45
=result        ok
=elapsed       4.841328
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.364585.580.html
=started       2016-04-11 08:49:45
=ended         2016-04-11 08:49:48
=result        ok
=elapsed       2.653026
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.364588.260.html
=started       2016-04-11 08:49:48
=ended         2016-04-11 08:49:59
=result        ok
=elapsed       11.454485
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.364599.741.html
=started       2016-04-11 08:49:59
=ended         2016-04-11 08:50:00
=result        ok
=elapsed       1.220896
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.364600.988.html
=started       2016-04-11 08:50:00
=ended         2016-04-11 08:50:04
=result        ok
=elapsed       3.653957
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364604.668.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 08:50:04
=ended         2016-04-11 08:50:04
=result        ok
=elapsed       0.264125
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364604.960.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 08:50:04
=ended         2016-04-11 08:50:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 08:50:04
=ended         2016-04-11 08:50:05
=result        ok
=elapsed       0.461758
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 08:50:05
=ended         2016-04-11 08:50:06
=result        ok
=elapsed       0.937997
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 08:50:06
=ended         2016-04-11 08:50:07
=result        ok
=elapsed       1.354836
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364608.4.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 08:50:08
=ended         2016-04-11 08:50:08
=result        ok
=elapsed       2.0e-6
=group_time    3.044s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364608.32.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 08:50:08
=ended         2016-04-11 08:50:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.364608.57.html
=started       2016-04-11 08:50:08
=ended         2016-04-11 08:50:09
=result        ok
=elapsed       1.316212
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.364609.400.html
=started       2016-04-11 08:50:09
=ended         2016-04-11 08:50:10
=result        ok
=elapsed       0.944812
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.364610.560.html
=started       2016-04-11 08:50:10
=ended         2016-04-11 08:50:11
=result        ok
=elapsed       0.462076
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364611.52.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 08:50:11
=ended         2016-04-11 08:50:11
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364611.78.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 08:50:11
=ended         2016-04-11 08:50:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.364611.103.html
=started       2016-04-11 08:50:11
=ended         2016-04-11 08:50:12
=result        ok
=elapsed       0.939667
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.364612.252.html
=started       2016-04-11 08:50:12
=ended         2016-04-11 08:50:12
=result        ok
=elapsed       0.461843
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.364612.740.html
=started       2016-04-11 08:50:12
=ended         2016-04-11 08:50:14
=result        ok
=elapsed       1.318981
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364614.85.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 08:50:14
=ended         2016-04-11 08:50:14
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364614.110.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 08:50:14
=ended         2016-04-11 08:50:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.364614.135.html
=started       2016-04-11 08:50:14
=ended         2016-04-11 08:50:14
=result        ok
=elapsed       0.462246
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.364614.624.html
=started       2016-04-11 08:50:14
=ended         2016-04-11 08:50:15
=result        ok
=elapsed       0.939174
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.364615.784.html
=started       2016-04-11 08:50:15
=ended         2016-04-11 08:50:17
=result        ok
=elapsed       1.31839
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364617.132.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 08:50:17
=ended         2016-04-11 08:50:17
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.364617.157.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 08:50:17
=ended         2016-04-11 08:50:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.364617.182.html
=started       2016-04-11 08:50:17
=ended         2016-04-11 08:50:17
=result        ok
=elapsed       0.462298
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.364617.672.html
=started       2016-04-11 08:50:17
=ended         2016-04-11 08:50:18
=result        ok
=elapsed       0.939995
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.364618.824.html
=started       2016-04-11 08:50:18
=ended         2016-04-11 08:50:20
=result        ok
=elapsed       1.319347
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.364620.172.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 08:50:20
=ended         2016-04-11 08:50:20
=result        ok
=elapsed       2.0e-6
=group_time    3.015s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 08:50:20
=ended         2016-04-11 08:50:21
=result        ok
=elapsed       0.924217
=group_time    230.938s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 08:50:21
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
