=== Suite started at 2016-03-18 18:15:11
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 18:15:25
=ended         2016-03-18 18:15:25
=result        ok
=elapsed       0.014348
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324925.647.html
=started       2016-03-18 18:15:25
=ended         2016-03-18 18:15:25
=result        ok
=elapsed       0.03865
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324925.711.html
=started       2016-03-18 18:15:25
=ended         2016-03-18 18:15:25
=result        ok
=elapsed       0.139435
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324925.875.html
=started       2016-03-18 18:15:25
=ended         2016-03-18 18:15:26
=result        ok
=elapsed       0.718929
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324926.619.html
=started       2016-03-18 18:15:26
=ended         2016-03-18 18:15:26
=result        ok
=elapsed       0.252519
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324926.896.html
=started       2016-03-18 18:15:26
=ended         2016-03-18 18:15:27
=result        ok
=elapsed       0.240594
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324927.163.html
=started       2016-03-18 18:15:27
=ended         2016-03-18 18:15:27
=result        ok
=elapsed       0.254416
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324927.442.html
=started       2016-03-18 18:15:27
=ended         2016-03-18 18:15:27
=result        ok
=elapsed       0.249995
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324927.718.html
=started       2016-03-18 18:15:27
=ended         2016-03-18 18:15:28
=result        ok
=elapsed       0.293824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324928.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 18:15:28
=ended         2016-03-18 18:15:28
=result        ok
=elapsed       0.064947
=group_time    2.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324928.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 18:15:28
=ended         2016-03-18 18:15:28
=result        ok
=elapsed       0.010553
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324928.167.html
=started       2016-03-18 18:15:28
=ended         2016-03-18 18:15:28
=result        ok
=elapsed       0.71873
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324928.911.html
=started       2016-03-18 18:15:28
=ended         2016-03-18 18:15:28
=result        ok
=elapsed       0.038119
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324928.975.html
=started       2016-03-18 18:15:28
=ended         2016-03-18 18:15:29
=result        ok
=elapsed       0.293668
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324929.293.html
=started       2016-03-18 18:15:29
=ended         2016-03-18 18:15:29
=result        ok
=elapsed       0.240039
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324929.558.html
=started       2016-03-18 18:15:29
=ended         2016-03-18 18:15:29
=result        ok
=elapsed       0.245633
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324929.828.html
=started       2016-03-18 18:15:29
=ended         2016-03-18 18:15:29
=result        ok
=elapsed       0.135975
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324929.991.html
=started       2016-03-18 18:15:29
=ended         2016-03-18 18:15:30
=result        ok
=elapsed       0.253167
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324930.270.html
=started       2016-03-18 18:15:30
=ended         2016-03-18 18:15:30
=result        ok
=elapsed       0.253249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324930.548.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 18:15:30
=ended         2016-03-18 18:15:30
=result        ok
=elapsed       0.078449
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324930.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 18:15:30
=ended         2016-03-18 18:15:30
=result        ok
=elapsed       0.010663
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324930.686.html
=started       2016-03-18 18:15:30
=ended         2016-03-18 18:15:30
=result        ok
=elapsed       0.034298
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324930.745.html
=started       2016-03-18 18:15:30
=ended         2016-03-18 18:15:31
=result        ok
=elapsed       0.242713
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324931.12.html
=started       2016-03-18 18:15:31
=ended         2016-03-18 18:15:31
=result        ok
=elapsed       0.245603
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324931.283.html
=started       2016-03-18 18:15:31
=ended         2016-03-18 18:15:31
=result        ok
=elapsed       0.247191
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324931.555.html
=started       2016-03-18 18:15:31
=ended         2016-03-18 18:15:32
=result        ok
=elapsed       0.712378
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324932.293.html
=started       2016-03-18 18:15:32
=ended         2016-03-18 18:15:32
=result        ok
=elapsed       0.241871
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324932.560.html
=started       2016-03-18 18:15:32
=ended         2016-03-18 18:15:32
=result        ok
=elapsed       0.294667
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324932.880.html
=started       2016-03-18 18:15:32
=ended         2016-03-18 18:15:33
=result        ok
=elapsed       0.139041
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324933.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 18:15:33
=ended         2016-03-18 18:15:33
=result        ok
=elapsed       0.064432
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324933.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 18:15:33
=ended         2016-03-18 18:15:33
=result        ok
=elapsed       0.020891
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324933.178.html
=started       2016-03-18 18:15:33
=ended         2016-03-18 18:15:33
=result        ok
=elapsed       0.137416
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324933.340.html
=started       2016-03-18 18:15:33
=ended         2016-03-18 18:15:33
=result        ok
=elapsed       0.23819
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324933.603.html
=started       2016-03-18 18:15:33
=ended         2016-03-18 18:15:33
=result        ok
=elapsed       0.25402
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324933.881.html
=started       2016-03-18 18:15:33
=ended         2016-03-18 18:15:34
=result        ok
=elapsed       0.714039
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324934.620.html
=started       2016-03-18 18:15:34
=ended         2016-03-18 18:15:34
=result        ok
=elapsed       0.038272
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324934.683.html
=started       2016-03-18 18:15:34
=ended         2016-03-18 18:15:34
=result        ok
=elapsed       0.25409
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324934.962.html
=started       2016-03-18 18:15:34
=ended         2016-03-18 18:15:35
=result        ok
=elapsed       0.294919
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324935.281.html
=started       2016-03-18 18:15:35
=ended         2016-03-18 18:15:35
=result        ok
=elapsed       0.248363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324935.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 18:15:35
=ended         2016-03-18 18:15:35
=result        ok
=elapsed       0.073832
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324935.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 18:15:35
=ended         2016-03-18 18:15:35
=result        ok
=elapsed       0.014773
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324935.699.html
=started       2016-03-18 18:15:35
=ended         2016-03-18 18:15:35
=result        ok
=elapsed       0.249779
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324935.974.html
=started       2016-03-18 18:15:35
=ended         2016-03-18 18:15:36
=result        ok
=elapsed       0.247627
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324936.247.html
=started       2016-03-18 18:15:36
=ended         2016-03-18 18:15:36
=result        ok
=elapsed       0.287714
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324936.560.html
=started       2016-03-18 18:15:36
=ended         2016-03-18 18:15:36
=result        ok
=elapsed       0.041391
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324936.626.html
=started       2016-03-18 18:15:36
=ended         2016-03-18 18:15:36
=result        ok
=elapsed       0.133583
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324936.784.html
=started       2016-03-18 18:15:36
=ended         2016-03-18 18:15:37
=result        ok
=elapsed       0.713573
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324937.522.html
=started       2016-03-18 18:15:37
=ended         2016-03-18 18:15:37
=result        ok
=elapsed       0.248515
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324937.796.html
=started       2016-03-18 18:15:37
=ended         2016-03-18 18:15:38
=result        ok
=elapsed       0.247198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324938.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 18:15:38
=ended         2016-03-18 18:15:38
=result        ok
=elapsed       0.068933
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324938.162.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 18:15:38
=ended         2016-03-18 18:15:38
=result        ok
=elapsed       0.009335
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324938.195.html
=started       2016-03-18 18:15:38
=ended         2016-03-18 18:15:38
=result        ok
=elapsed       0.238994
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324938.459.html
=started       2016-03-18 18:15:38
=ended         2016-03-18 18:15:38
=result        ok
=elapsed       0.256668
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324938.740.html
=started       2016-03-18 18:15:38
=ended         2016-03-18 18:15:39
=result        ok
=elapsed       0.288098
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324939.53.html
=started       2016-03-18 18:15:39
=ended         2016-03-18 18:15:39
=result        ok
=elapsed       0.133133
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324939.211.html
=started       2016-03-18 18:15:39
=ended         2016-03-18 18:15:39
=result        ok
=elapsed       0.032767
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324939.268.html
=started       2016-03-18 18:15:39
=ended         2016-03-18 18:15:39
=result        ok
=elapsed       0.247595
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324939.540.html
=started       2016-03-18 18:15:39
=ended         2016-03-18 18:15:39
=result        ok
=elapsed       0.250309
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324939.818.html
=started       2016-03-18 18:15:39
=ended         2016-03-18 18:15:40
=result        ok
=elapsed       0.713974
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324940.557.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 18:15:40
=ended         2016-03-18 18:15:40
=result        ok
=elapsed       0.063855
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324940.645.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:15:40
=ended         2016-03-18 18:15:40
=result        ok
=elapsed       0.017014
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 18:15:40
=ended         2016-03-18 18:15:44
=result        ok
=elapsed       3.45445
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 18:15:44
=ended         2016-03-18 18:15:44
=result        ok
=elapsed       0.137157
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 18:15:44
=ended         2016-03-18 18:15:48
=result        ok
=elapsed       4.136975
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 18:15:48
=ended         2016-03-18 18:15:52
=result        ok
=elapsed       4.247657
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 18:15:52
=ended         2016-03-18 18:15:57
=result        ok
=elapsed       4.25261
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 18:15:57
=ended         2016-03-18 18:16:05
=result        ok
=elapsed       8.148454
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 18:16:05
=ended         2016-03-18 18:16:05
=result        ok
=elapsed       0.135935
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324965.402.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:16:05
=ended         2016-03-18 18:16:05
=result        ok
=elapsed       0.061864
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324965.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 18:16:05
=ended         2016-03-18 18:16:05
=result        ok
=elapsed       0.015561
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324965.537.html
=started       2016-03-18 18:16:05
=ended         2016-03-18 18:16:09
=result        ok
=elapsed       4.248197
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324969.815.html
=started       2016-03-18 18:16:09
=ended         2016-03-18 18:16:09
=result        ok
=elapsed       0.138075
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324969.978.html
=started       2016-03-18 18:16:09
=ended         2016-03-18 18:16:18
=result        ok
=elapsed       8.144201
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324978.151.html
=started       2016-03-18 18:16:18
=ended         2016-03-18 18:16:18
=result        ok
=elapsed       0.142175
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324978.318.html
=started       2016-03-18 18:16:18
=ended         2016-03-18 18:16:22
=result        ok
=elapsed       4.257305
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324982.606.html
=started       2016-03-18 18:16:22
=ended         2016-03-18 18:16:26
=result        ok
=elapsed       3.465929
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324986.102.html
=started       2016-03-18 18:16:26
=ended         2016-03-18 18:16:30
=result        ok
=elapsed       4.140478
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324990.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 18:16:30
=ended         2016-03-18 18:16:30
=result        ok
=elapsed       0.070462
=group_time    24.780s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324990.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 18:16:30
=ended         2016-03-18 18:16:30
=result        ok
=elapsed       0.014523
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324990.405.html
=started       2016-03-18 18:16:30
=ended         2016-03-18 18:16:38
=result        ok
=elapsed       8.152411
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324998.590.html
=started       2016-03-18 18:16:38
=ended         2016-03-18 18:16:42
=result        ok
=elapsed       4.13721
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325002.759.html
=started       2016-03-18 18:16:42
=ended         2016-03-18 18:16:47
=result        ok
=elapsed       4.260761
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325007.51.html
=started       2016-03-18 18:16:47
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       4.259206
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325011.337.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:51
=result        ok
=elapsed       0.140248
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325011.502.html
=started       2016-03-18 18:16:51
=ended         2016-03-18 18:16:54
=result        ok
=elapsed       3.451073
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325014.980.html
=started       2016-03-18 18:16:54
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.143452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325015.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.066123
=group_time    24.784s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325015.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:16:55
=result        ok
=elapsed       0.013921
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325015.281.html
=started       2016-03-18 18:16:55
=ended         2016-03-18 18:17:03
=result        ok
=elapsed       8.143929
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325023.451.html
=started       2016-03-18 18:17:03
=ended         2016-03-18 18:17:07
=result        ok
=elapsed       4.13753
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325027.614.html
=started       2016-03-18 18:17:07
=ended         2016-03-18 18:17:07
=result        ok
=elapsed       0.147124
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325027.787.html
=started       2016-03-18 18:17:07
=ended         2016-03-18 18:17:12
=result        ok
=elapsed       4.252948
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325032.66.html
=started       2016-03-18 18:17:12
=ended         2016-03-18 18:17:12
=result        ok
=elapsed       0.136434
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325032.228.html
=started       2016-03-18 18:17:12
=ended         2016-03-18 18:17:16
=result        ok
=elapsed       4.256048
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325036.510.html
=started       2016-03-18 18:17:16
=ended         2016-03-18 18:17:19
=result        ok
=elapsed       3.462669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325040.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 18:17:20
=ended         2016-03-18 18:17:20
=result        ok
=elapsed       0.07114
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325040.98.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 18:17:20
=ended         2016-03-18 18:17:20
=result        ok
=elapsed       0.017981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325040.145.html
=started       2016-03-18 18:17:20
=ended         2016-03-18 18:17:20
=result        ok
=elapsed       0.139309
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325040.309.html
=started       2016-03-18 18:17:20
=ended         2016-03-18 18:17:24
=result        ok
=elapsed       4.257987
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325044.592.html
=started       2016-03-18 18:17:24
=ended         2016-03-18 18:17:32
=result        ok
=elapsed       8.149073
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325052.767.html
=started       2016-03-18 18:17:32
=ended         2016-03-18 18:17:36
=result        ok
=elapsed       4.14036
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325056.933.html
=started       2016-03-18 18:17:36
=ended         2016-03-18 18:17:37
=result        ok
=elapsed       0.141929
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325057.101.html
=started       2016-03-18 18:17:37
=ended         2016-03-18 18:17:41
=result        ok
=elapsed       4.253863
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325061.381.html
=started       2016-03-18 18:17:41
=ended         2016-03-18 18:17:44
=result        ok
=elapsed       3.448755
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325064.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 18:17:44
=ended         2016-03-18 18:17:44
=result        ok
=elapsed       0.069394
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325064.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 18:17:44
=ended         2016-03-18 18:17:44
=result        ok
=elapsed       0.017605
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325064.993.html
=started       2016-03-18 18:17:44
=ended         2016-03-18 18:17:48
=result        ok
=elapsed       3.455626
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325068.474.html
=started       2016-03-18 18:17:48
=ended         2016-03-18 18:17:52
=result        ok
=elapsed       4.140351
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325072.640.html
=started       2016-03-18 18:17:52
=ended         2016-03-18 18:17:56
=result        ok
=elapsed       4.256477
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325076.925.html
=started       2016-03-18 18:17:56
=ended         2016-03-18 18:18:05
=result        ok
=elapsed       8.145596
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325085.97.html
=started       2016-03-18 18:18:05
=ended         2016-03-18 18:18:05
=result        ok
=elapsed       0.141072
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325085.263.html
=started       2016-03-18 18:18:05
=ended         2016-03-18 18:18:09
=result        ok
=elapsed       4.250018
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325089.538.html
=started       2016-03-18 18:18:09
=ended         2016-03-18 18:18:09
=result        ok
=elapsed       0.143369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325089.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 18:18:09
=ended         2016-03-18 18:18:09
=result        ok
=elapsed       0.078533
=group_time    24.761s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325089.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 18:18:09
=ended         2016-03-18 18:18:09
=result        ok
=elapsed       0.014565
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325089.855.html
=started       2016-03-18 18:18:09
=ended         2016-03-18 18:18:14
=result        ok
=elapsed       4.256468
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325094.137.html
=started       2016-03-18 18:18:14
=ended         2016-03-18 18:18:17
=result        ok
=elapsed       3.451624
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325097.614.html
=started       2016-03-18 18:18:17
=ended         2016-03-18 18:18:17
=result        ok
=elapsed       0.188442
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325097.831.html
=started       2016-03-18 18:18:17
=ended         2016-03-18 18:18:17
=result        ok
=elapsed       0.142605
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325097.999.html
=started       2016-03-18 18:18:17
=ended         2016-03-18 18:18:22
=result        ok
=elapsed       4.256396
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325102.282.html
=started       2016-03-18 18:18:22
=ended         2016-03-18 18:18:26
=result        ok
=elapsed       4.138601
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325106.447.html
=started       2016-03-18 18:18:26
=ended         2016-03-18 18:18:34
=result        ok
=elapsed       8.149696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325114.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 18:18:34
=ended         2016-03-18 18:18:34
=result        ok
=elapsed       0.064562
=group_time    24.808s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.325114.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 18:18:34
=ended         2016-03-18 18:18:34
=result        ok
=elapsed       0.010807
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.325114.750.html
=started       2016-03-18 18:18:34
=ended         2016-03-18 18:18:39
=result        ok
=elapsed       4.257228
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.325119.43.html
=started       2016-03-18 18:18:39
=ended         2016-03-18 18:18:47
=result        ok
=elapsed       8.141811
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.325127.215.html
=started       2016-03-18 18:18:47
=ended         2016-03-18 18:18:47
=result        ok
=elapsed       0.14328
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.325127.384.html
=started       2016-03-18 18:18:47
=ended         2016-03-18 18:18:50
=result        ok
=elapsed       3.471758
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.325130.882.html
=started       2016-03-18 18:18:50
=ended         2016-03-18 18:18:51
=result        ok
=elapsed       0.136109
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.325131.48.html
=started       2016-03-18 18:18:51
=ended         2016-03-18 18:18:55
=result        ok
=elapsed       4.139865
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.325135.215.html
=started       2016-03-18 18:18:55
=ended         2016-03-18 18:18:59
=result        ok
=elapsed       4.247878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.325139.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 18:18:59
=ended         2016-03-18 18:18:59
=result        ok
=elapsed       0.068429
=group_time    24.777s
