=== Suite started at 2016-04-06 13:20:00
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.stream_error.482.html
=started       2016-04-06 13:20:14
=ended         2016-04-06 13:20:14
=result        ok
=elapsed       0.132764
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.486.html
=started       2016-04-06 13:20:14
=ended         2016-04-06 13:20:14
=result        ok
=elapsed       0.030182
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.490.html
=started       2016-04-06 13:20:14
=ended         2016-04-06 13:20:15
=result        ok
=elapsed       0.278464
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.494.html
=started       2016-04-06 13:20:15
=ended         2016-04-06 13:20:15
=result        ok
=elapsed       0.241467
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.498.html
=started       2016-04-06 13:20:15
=ended         2016-04-06 13:20:15
=result        ok
=elapsed       0.242672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 13:20:15
=ended         2016-04-06 13:20:15
=result        ok
=elapsed       0.009652
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 13:20:15
=ended         2016-04-06 13:20:15
=result        ok
=elapsed       0.002754
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.510.html
=started       2016-04-06 13:20:15
=ended         2016-04-06 13:20:16
=result        ok
=elapsed       0.237804
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.514.html
=started       2016-04-06 13:20:16
=ended         2016-04-06 13:20:16
=result        ok
=elapsed       0.236096
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.518.html
=started       2016-04-06 13:20:16
=ended         2016-04-06 13:20:16
=result        ok
=elapsed       0.233925
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.522.html
=started       2016-04-06 13:20:16
=ended         2016-04-06 13:20:16
=result        ok
=elapsed       0.034111
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.526.html
=started       2016-04-06 13:20:16
=ended         2016-04-06 13:20:16
=result        ok
=elapsed       0.133142
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.530.html
=started       2016-04-06 13:20:16
=ended         2016-04-06 13:20:17
=result        ok
=elapsed       0.234749
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.534.html
=started       2016-04-06 13:20:17
=ended         2016-04-06 13:20:17
=result        ok
=elapsed       0.696121
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.538.html
=started       2016-04-06 13:20:17
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       0.271796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       0.014899
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.546.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       0.00278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.550.html
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       0.241082
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.554.html
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       0.280884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558.html
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:18
=result        ok
=elapsed       0.236347
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.562.html
=started       2016-04-06 13:20:18
=ended         2016-04-06 13:20:19
=result        ok
=elapsed       0.130027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.566.html
=started       2016-04-06 13:20:19
=ended         2016-04-06 13:20:19
=result        ok
=elapsed       0.239911
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.570.html
=started       2016-04-06 13:20:19
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.697721
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.574.html
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.238482
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.578.html
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.033506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.009896
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.00316
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.590.html
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.031893
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.594.html
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:20
=result        ok
=elapsed       0.240433
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.598.html
=started       2016-04-06 13:20:20
=ended         2016-04-06 13:20:21
=result        ok
=elapsed       0.699296
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.602.html
=started       2016-04-06 13:20:21
=ended         2016-04-06 13:20:21
=result        ok
=elapsed       0.237332
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.606.html
=started       2016-04-06 13:20:21
=ended         2016-04-06 13:20:22
=result        ok
=elapsed       0.129456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.610.html
=started       2016-04-06 13:20:22
=ended         2016-04-06 13:20:22
=result        ok
=elapsed       0.237459
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.614.html
=started       2016-04-06 13:20:22
=ended         2016-04-06 13:20:22
=result        ok
=elapsed       0.235448
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.618.html
=started       2016-04-06 13:20:22
=ended         2016-04-06 13:20:22
=result        ok
=elapsed       0.276622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 13:20:22
=ended         2016-04-06 13:20:22
=result        ok
=elapsed       0.008574
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 13:20:22
=ended         2016-04-06 13:20:22
=result        ok
=elapsed       0.003423
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.630.html
=started       2016-04-06 13:20:22
=ended         2016-04-06 13:20:23
=result        ok
=elapsed       0.240666
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.634.html
=started       2016-04-06 13:20:23
=ended         2016-04-06 13:20:23
=result        ok
=elapsed       0.241885
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.638.html
=started       2016-04-06 13:20:23
=ended         2016-04-06 13:20:23
=result        ok
=elapsed       0.029666
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642.html
=started       2016-04-06 13:20:23
=ended         2016-04-06 13:20:23
=result        ok
=elapsed       0.236232
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.646.html
=started       2016-04-06 13:20:23
=ended         2016-04-06 13:20:23
=result        ok
=elapsed       0.130088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.650.html
=started       2016-04-06 13:20:23
=ended         2016-04-06 13:20:24
=result        ok
=elapsed       0.704168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.654.html
=started       2016-04-06 13:20:24
=ended         2016-04-06 13:20:24
=result        ok
=elapsed       0.279215
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.658.html
=started       2016-04-06 13:20:24
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       0.241274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       0.007965
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.666.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       0.002481
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.670.html
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       0.236689
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.674.html
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       0.238143
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.678.html
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:25
=result        ok
=elapsed       0.130107
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.682.html
=started       2016-04-06 13:20:25
=ended         2016-04-06 13:20:26
=result        ok
=elapsed       0.029815
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686.html
=started       2016-04-06 13:20:26
=ended         2016-04-06 13:20:26
=result        ok
=elapsed       0.235275
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.690.html
=started       2016-04-06 13:20:26
=ended         2016-04-06 13:20:26
=result        ok
=elapsed       0.240072
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.694.html
=started       2016-04-06 13:20:26
=ended         2016-04-06 13:20:26
=result        ok
=elapsed       0.2769
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.698.html
=started       2016-04-06 13:20:26
=ended         2016-04-06 13:20:27
=result        ok
=elapsed       0.698239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 13:20:27
=ended         2016-04-06 13:20:27
=result        ok
=elapsed       0.00921
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.706.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:20:27
=ended         2016-04-06 13:20:27
=result        ok
=elapsed       0.00313
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-06 13:20:27
=ended         2016-04-06 13:20:31
=result        ok
=elapsed       4.25193
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-06 13:20:31
=ended         2016-04-06 13:20:32
=result        ok
=elapsed       0.129678
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-06 13:20:32
=ended         2016-04-06 13:20:36
=result        ok
=elapsed       4.131941
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-06 13:20:36
=ended         2016-04-06 13:20:39
=result        ok
=elapsed       3.440433
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-06 13:20:39
=ended         2016-04-06 13:20:39
=result        ok
=elapsed       0.135157
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-06 13:20:39
=ended         2016-04-06 13:20:44
=result        ok
=elapsed       4.240816
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-06 13:20:44
=ended         2016-04-06 13:20:52
=result        ok
=elapsed       8.141029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:20:52
=ended         2016-04-06 13:20:52
=result        ok
=elapsed       0.008295
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 13:20:52
=ended         2016-04-06 13:20:52
=result        ok
=elapsed       0.002916
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.718.html
=started       2016-04-06 13:20:52
=ended         2016-04-06 13:20:56
=result        ok
=elapsed       4.135166
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.722.html
=started       2016-04-06 13:20:56
=ended         2016-04-06 13:21:04
=result        ok
=elapsed       8.137962
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.726.html
=started       2016-04-06 13:21:04
=ended         2016-04-06 13:21:04
=result        ok
=elapsed       0.134886
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.730.html
=started       2016-04-06 13:21:04
=ended         2016-04-06 13:21:04
=result        ok
=elapsed       0.133152
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.734.html
=started       2016-04-06 13:21:04
=ended         2016-04-06 13:21:09
=result        ok
=elapsed       4.240746
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.738.html
=started       2016-04-06 13:21:09
=ended         2016-04-06 13:21:12
=result        ok
=elapsed       3.444957
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.742.html
=started       2016-04-06 13:21:12
=ended         2016-04-06 13:21:17
=result        ok
=elapsed       4.23877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 13:21:17
=ended         2016-04-06 13:21:17
=result        ok
=elapsed       0.013526
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 13:21:17
=ended         2016-04-06 13:21:17
=result        ok
=elapsed       0.002751
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754.html
=started       2016-04-06 13:21:17
=ended         2016-04-06 13:21:17
=result        ok
=elapsed       0.132239
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.758.html
=started       2016-04-06 13:21:17
=ended         2016-04-06 13:21:17
=result        ok
=elapsed       0.134861
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.762.html
=started       2016-04-06 13:21:17
=ended         2016-04-06 13:21:20
=result        ok
=elapsed       3.438714
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.766.html
=started       2016-04-06 13:21:20
=ended         2016-04-06 13:21:29
=result        ok
=elapsed       8.141529
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770.html
=started       2016-04-06 13:21:29
=ended         2016-04-06 13:21:33
=result        ok
=elapsed       4.239515
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.774.html
=started       2016-04-06 13:21:33
=ended         2016-04-06 13:21:37
=result        ok
=elapsed       4.243216
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.778.html
=started       2016-04-06 13:21:37
=ended         2016-04-06 13:21:41
=result        ok
=elapsed       4.131044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 13:21:41
=ended         2016-04-06 13:21:41
=result        ok
=elapsed       0.009898
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 13:21:41
=ended         2016-04-06 13:21:41
=result        ok
=elapsed       0.003019
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.790.html
=started       2016-04-06 13:21:41
=ended         2016-04-06 13:21:46
=result        ok
=elapsed       4.23984
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.794.html
=started       2016-04-06 13:21:46
=ended         2016-04-06 13:21:50
=result        ok
=elapsed       4.131167
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.798.html
=started       2016-04-06 13:21:50
=ended         2016-04-06 13:21:54
=result        ok
=elapsed       4.242277
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.802.html
=started       2016-04-06 13:21:54
=ended         2016-04-06 13:21:57
=result        ok
=elapsed       3.438783
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.806.html
=started       2016-04-06 13:21:57
=ended         2016-04-06 13:21:58
=result        ok
=elapsed       0.132085
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.810.html
=started       2016-04-06 13:21:58
=ended         2016-04-06 13:22:06
=result        ok
=elapsed       8.13577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.814.html
=started       2016-04-06 13:22:06
=ended         2016-04-06 13:22:06
=result        ok
=elapsed       0.136117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 13:22:06
=ended         2016-04-06 13:22:06
=result        ok
=elapsed       0.009175
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 13:22:06
=ended         2016-04-06 13:22:06
=result        ok
=elapsed       0.008749
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826.html
=started       2016-04-06 13:22:06
=ended         2016-04-06 13:22:14
=result        ok
=elapsed       8.135823
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.830.html
=started       2016-04-06 13:22:14
=ended         2016-04-06 13:22:18
=result        ok
=elapsed       4.130857
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834.html
=started       2016-04-06 13:22:18
=ended         2016-04-06 13:22:18
=result        ok
=elapsed       0.134789
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.838.html
=started       2016-04-06 13:22:18
=ended         2016-04-06 13:22:23
=result        ok
=elapsed       4.240186
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842.html
=started       2016-04-06 13:22:23
=ended         2016-04-06 13:22:27
=result        ok
=elapsed       4.245117
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.846.html
=started       2016-04-06 13:22:27
=ended         2016-04-06 13:22:30
=result        ok
=elapsed       3.437425
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850.html
=started       2016-04-06 13:22:30
=ended         2016-04-06 13:22:31
=result        ok
=elapsed       0.134136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 13:22:31
=ended         2016-04-06 13:22:31
=result        ok
=elapsed       0.012606
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 13:22:31
=ended         2016-04-06 13:22:31
=result        ok
=elapsed       0.003119
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.862.html
=started       2016-04-06 13:22:31
=ended         2016-04-06 13:22:31
=result        ok
=elapsed       0.130423
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.866.html
=started       2016-04-06 13:22:31
=ended         2016-04-06 13:22:35
=result        ok
=elapsed       4.136688
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870.html
=started       2016-04-06 13:22:35
=ended         2016-04-06 13:22:43
=result        ok
=elapsed       8.137716
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.874.html
=started       2016-04-06 13:22:43
=ended         2016-04-06 13:22:47
=result        ok
=elapsed       4.239348
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.878.html
=started       2016-04-06 13:22:47
=ended         2016-04-06 13:22:48
=result        ok
=elapsed       0.135662
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.882.html
=started       2016-04-06 13:22:48
=ended         2016-04-06 13:22:51
=result        ok
=elapsed       3.441415
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.886.html
=started       2016-04-06 13:22:51
=ended         2016-04-06 13:22:55
=result        ok
=elapsed       4.243281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 13:22:55
=ended         2016-04-06 13:22:55
=result        ok
=elapsed       0.014111
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 13:22:55
=ended         2016-04-06 13:22:55
=result        ok
=elapsed       0.002706
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898.html
=started       2016-04-06 13:22:55
=ended         2016-04-06 13:22:56
=result        ok
=elapsed       0.130349
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.902.html
=started       2016-04-06 13:22:56
=ended         2016-04-06 13:23:00
=result        ok
=elapsed       4.131369
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.906.html
=started       2016-04-06 13:23:00
=ended         2016-04-06 13:23:04
=result        ok
=elapsed       4.237114
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910.html
=started       2016-04-06 13:23:04
=ended         2016-04-06 13:23:08
=result        ok
=elapsed       3.440162
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.914.html
=started       2016-04-06 13:23:08
=ended         2016-04-06 13:23:08
=result        ok
=elapsed       0.131775
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.918.html
=started       2016-04-06 13:23:08
=ended         2016-04-06 13:23:12
=result        ok
=elapsed       4.242533
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.922.html
=started       2016-04-06 13:23:12
=ended         2016-04-06 13:23:20
=result        ok
=elapsed       8.134649
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 13:23:20
=ended         2016-04-06 13:23:20
=result        ok
=elapsed       0.008202
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 13:23:20
=ended         2016-04-06 13:23:20
=result        ok
=elapsed       0.002966
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934.html
=started       2016-04-06 13:23:20
=ended         2016-04-06 13:23:24
=result        ok
=elapsed       4.130978
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.938.html
=started       2016-04-06 13:23:24
=ended         2016-04-06 13:23:32
=result        ok
=elapsed       8.139942
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.942.html
=started       2016-04-06 13:23:32
=ended         2016-04-06 13:23:37
=result        ok
=elapsed       4.241795
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.946.html
=started       2016-04-06 13:23:37
=ended         2016-04-06 13:23:37
=result        ok
=elapsed       0.137654
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.950.html
=started       2016-04-06 13:23:37
=ended         2016-04-06 13:23:40
=result        ok
=elapsed       3.444252
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.954.html
=started       2016-04-06 13:23:40
=ended         2016-04-06 13:23:41
=result        ok
=elapsed       0.138686
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.958.html
=started       2016-04-06 13:23:41
=ended         2016-04-06 13:23:45
=result        ok
=elapsed       4.241496
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 13:23:45
=ended         2016-04-06 13:23:45
=result        ok
=elapsed       0.008065
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 13:23:45
=ended         2016-04-06 13:23:45
=result        ok
=elapsed       0.002658
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.970.html
=started       2016-04-06 13:23:45
=ended         2016-04-06 13:23:49
=result        ok
=elapsed       4.24198
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.974.html
=started       2016-04-06 13:23:49
=ended         2016-04-06 13:23:53
=result        ok
=elapsed       4.242612
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.978.html
=started       2016-04-06 13:23:53
=ended         2016-04-06 13:23:57
=result        ok
=elapsed       3.442665
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.982.html
=started       2016-04-06 13:23:57
=ended         2016-04-06 13:23:57
=result        ok
=elapsed       0.137838
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.986.html
=started       2016-04-06 13:23:57
=ended         2016-04-06 13:24:05
=result        ok
=elapsed       8.133835
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.990.html
=started       2016-04-06 13:24:05
=ended         2016-04-06 13:24:09
=result        ok
=elapsed       4.132412
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.994.html
