=== Suite started at 2016-04-14 09:13:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-14 09:16:11
=ended         2016-04-14 09:16:11
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.625371.649.html
=started       2016-04-14 09:16:11
=ended         2016-04-14 09:16:15
=result        ok
=elapsed       3.657622
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.625375.332.html
=started       2016-04-14 09:16:15
=ended         2016-04-14 09:16:20
=result        ok
=elapsed       4.840796
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.625380.201.html
=started       2016-04-14 09:16:20
=ended         2016-04-14 09:16:31
=result        ok
=elapsed       11.452748
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.625391.685.html
=started       2016-04-14 09:16:31
=ended         2016-04-14 09:16:34
=result        ok
=elapsed       2.653016
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.625394.377.html
=started       2016-04-14 09:16:34
=ended         2016-04-14 09:16:35
=result        ok
=elapsed       1.221118
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625395.625.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-14 09:16:35
=ended         2016-04-14 09:16:35
=result        ok
=elapsed       0.263541
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625395.917.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-14 09:16:35
=ended         2016-04-14 09:16:35
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.625395.943.html
=started       2016-04-14 09:16:35
=ended         2016-04-14 09:16:38
=result        ok
=elapsed       2.658444
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.625398.629.html
=started       2016-04-14 09:16:38
=ended         2016-04-14 09:16:42
=result        ok
=elapsed       3.652626
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.625402.309.html
=started       2016-04-14 09:16:42
=ended         2016-04-14 09:16:53
=result        ok
=elapsed       11.46074
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.625413.797.html
=started       2016-04-14 09:16:53
=ended         2016-04-14 09:16:58
=result        ok
=elapsed       4.861495
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.625418.685.html
=started       2016-04-14 09:16:58
=ended         2016-04-14 09:16:59
=result        ok
=elapsed       1.222006
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625419.937.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-14 09:16:59
=ended         2016-04-14 09:17:00
=result        ok
=elapsed       0.263813
=group_time    24.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625420.228.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-14 09:17:00
=ended         2016-04-14 09:17:00
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.625420.253.html
=started       2016-04-14 09:17:00
=ended         2016-04-14 09:17:11
=result        ok
=elapsed       11.467096
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.625431.757.html
=started       2016-04-14 09:17:11
=ended         2016-04-14 09:17:16
=result        ok
=elapsed       4.851602
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.625436.641.html
=started       2016-04-14 09:17:16
=ended         2016-04-14 09:17:19
=result        ok
=elapsed       2.662726
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.625439.330.html
=started       2016-04-14 09:17:19
=ended         2016-04-14 09:17:20
=result        ok
=elapsed       1.193844
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.625440.557.html
=started       2016-04-14 09:17:20
=ended         2016-04-14 09:17:24
=result        ok
=elapsed       3.669611
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625444.257.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-14 09:17:24
=ended         2016-04-14 09:17:24
=result        ok
=elapsed       0.264259
=group_time    24.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625444.549.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-14 09:17:24
=ended         2016-04-14 09:17:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-14 09:17:24
=ended         2016-04-14 09:17:25
=result        ok
=elapsed       0.462434
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-14 09:17:25
=ended         2016-04-14 09:17:26
=result        ok
=elapsed       0.977597
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-14 09:17:26
=ended         2016-04-14 09:17:27
=result        ok
=elapsed       1.367437
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625447.650.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-14 09:17:27
=ended         2016-04-14 09:17:27
=result        ok
=elapsed       2.0e-6
=group_time    3.101s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625447.677.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-14 09:17:27
=ended         2016-04-14 09:17:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.625447.705.html
=started       2016-04-14 09:17:27
=ended         2016-04-14 09:17:29
=result        ok
=elapsed       1.361632
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.625449.93.html
=started       2016-04-14 09:17:29
=ended         2016-04-14 09:17:30
=result        ok
=elapsed       0.940434
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.625450.253.html
=started       2016-04-14 09:17:30
=ended         2016-04-14 09:17:30
=result        ok
=elapsed       0.466527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625450.749.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-14 09:17:30
=ended         2016-04-14 09:17:30
=result        ok
=elapsed       2.0e-6
=group_time    3.072s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625450.777.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-14 09:17:30
=ended         2016-04-14 09:17:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.625450.802.html
=started       2016-04-14 09:17:30
=ended         2016-04-14 09:17:31
=result        ok
=elapsed       0.462576
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.625451.293.html
=started       2016-04-14 09:17:31
=ended         2016-04-14 09:17:32
=result        ok
=elapsed       0.979097
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.625452.485.html
=started       2016-04-14 09:17:32
=ended         2016-04-14 09:17:33
=result        ok
=elapsed       1.361975
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625453.877.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-14 09:17:33
=ended         2016-04-14 09:17:33
=result        ok
=elapsed       2.0e-6
=group_time    3.100s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625453.903.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-14 09:17:33
=ended         2016-04-14 09:17:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.625453.929.html
=started       2016-04-14 09:17:33
=ended         2016-04-14 09:17:35
=result        ok
=elapsed       1.331518
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.625455.289.html
=started       2016-04-14 09:17:35
=ended         2016-04-14 09:17:36
=result        ok
=elapsed       0.978428
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.625456.485.html
=started       2016-04-14 09:17:36
=ended         2016-04-14 09:17:36
=result        ok
=elapsed       0.463445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625456.977.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-14 09:17:36
=ended         2016-04-14 09:17:36
=result        ok
=elapsed       1.0e-6
=group_time    3.074s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.625457.4.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-14 09:17:37
=ended         2016-04-14 09:17:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.625457.29.html
=started       2016-04-14 09:17:37
=ended         2016-04-14 09:17:38
=result        ok
=elapsed       0.978455
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.625458.225.html
=started       2016-04-14 09:17:38
=ended         2016-04-14 09:17:38
=result        ok
=elapsed       0.463361
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.625458.715.html
=started       2016-04-14 09:17:38
=ended         2016-04-14 09:17:40
=result        ok
=elapsed       1.333558
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.625460.77.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-14 09:17:40
=ended         2016-04-14 09:17:40
=result        ok
=elapsed       1.0e-6
=group_time    3.074s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-14 09:17:40
=ended         2016-04-14 09:17:41
=result        ok
=elapsed       0.927921
=group_time    231.497s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-14 09:17:41
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
