=== Suite started at 2016-03-24 21:46:14
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.002624
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855988.136.html
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.235264
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855988.396.html
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.028909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855988.452.html
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.13361
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855988.612.html
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:28
=result        ok
=elapsed       0.240584
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855988.885.html
=started       2016-03-24 21:46:28
=ended         2016-03-24 21:46:29
=result        ok
=elapsed       0.244387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855989.155.html
=started       2016-03-24 21:46:29
=ended         2016-03-24 21:46:29
=result        ok
=elapsed       0.271893
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855989.452.html
=started       2016-03-24 21:46:29
=ended         2016-03-24 21:46:29
=result        ok
=elapsed       0.235389
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855989.712.html
=started       2016-03-24 21:46:29
=ended         2016-03-24 21:46:30
=result        ok
=elapsed       0.697158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855990.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-24 21:46:30
=ended         2016-03-24 21:46:30
=result        ok
=elapsed       0.013788
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855990.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 21:46:30
=ended         2016-03-24 21:46:30
=result        ok
=elapsed       0.003566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855990.502.html
=started       2016-03-24 21:46:30
=ended         2016-03-24 21:46:30
=result        ok
=elapsed       0.239903
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855990.767.html
=started       2016-03-24 21:46:30
=ended         2016-03-24 21:46:31
=result        ok
=elapsed       0.234474
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855991.27.html
=started       2016-03-24 21:46:31
=ended         2016-03-24 21:46:31
=result        ok
=elapsed       0.272439
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855991.324.html
=started       2016-03-24 21:46:31
=ended         2016-03-24 21:46:31
=result        ok
=elapsed       0.02958
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855991.379.html
=started       2016-03-24 21:46:31
=ended         2016-03-24 21:46:32
=result        ok
=elapsed       0.698901
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855992.104.html
=started       2016-03-24 21:46:32
=ended         2016-03-24 21:46:32
=result        ok
=elapsed       0.23899
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855992.372.html
=started       2016-03-24 21:46:32
=ended         2016-03-24 21:46:32
=result        ok
=elapsed       0.234858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855992.632.html
=started       2016-03-24 21:46:32
=ended         2016-03-24 21:46:32
=result        ok
=elapsed       0.130285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855992.791.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-24 21:46:32
=ended         2016-03-24 21:46:32
=result        ok
=elapsed       0.013888
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855992.829.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 21:46:32
=ended         2016-03-24 21:46:32
=result        ok
=elapsed       0.002754
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855992.856.html
=started       2016-03-24 21:46:32
=ended         2016-03-24 21:46:33
=result        ok
=elapsed       0.271766
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855993.152.html
=started       2016-03-24 21:46:33
=ended         2016-03-24 21:46:33
=result        ok
=elapsed       0.131168
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855993.308.html
=started       2016-03-24 21:46:33
=ended         2016-03-24 21:46:33
=result        ok
=elapsed       0.240402
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855993.573.html
=started       2016-03-24 21:46:33
=ended         2016-03-24 21:46:34
=result        ok
=elapsed       0.692152
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855994.296.html
=started       2016-03-24 21:46:34
=ended         2016-03-24 21:46:34
=result        ok
=elapsed       0.24152
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855994.564.html
=started       2016-03-24 21:46:34
=ended         2016-03-24 21:46:34
=result        ok
=elapsed       0.032656
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855994.623.html
=started       2016-03-24 21:46:34
=ended         2016-03-24 21:46:34
=result        ok
=elapsed       0.239075
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855994.888.html
=started       2016-03-24 21:46:34
=ended         2016-03-24 21:46:35
=result        ok
=elapsed       0.235917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855995.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-24 21:46:35
=ended         2016-03-24 21:46:35
=result        ok
=elapsed       0.011057
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855995.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 21:46:35
=ended         2016-03-24 21:46:35
=result        ok
=elapsed       0.002471
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855995.223.html
=started       2016-03-24 21:46:35
=ended         2016-03-24 21:46:35
=result        ok
=elapsed       0.234247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855995.482.html
=started       2016-03-24 21:46:35
=ended         2016-03-24 21:46:35
=result        ok
=elapsed       0.238017
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855995.745.html
=started       2016-03-24 21:46:35
=ended         2016-03-24 21:46:36
=result        ok
=elapsed       0.238247
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855996.8.html
=started       2016-03-24 21:46:36
=ended         2016-03-24 21:46:36
=result        ok
=elapsed       0.029157
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855996.62.html
=started       2016-03-24 21:46:36
=ended         2016-03-24 21:46:36
=result        ok
=elapsed       0.129257
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855996.216.html
=started       2016-03-24 21:46:36
=ended         2016-03-24 21:46:36
=result        ok
=elapsed       0.271902
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855996.516.html
=started       2016-03-24 21:46:36
=ended         2016-03-24 21:46:36
=result        ok
=elapsed       0.240133
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855996.781.html
=started       2016-03-24 21:46:36
=ended         2016-03-24 21:46:37
=result        ok
=elapsed       0.692909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855997.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-24 21:46:37
=ended         2016-03-24 21:46:37
=result        ok
=elapsed       0.011929
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855997.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 21:46:37
=ended         2016-03-24 21:46:37
=result        ok
=elapsed       0.002638
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855997.576.html
=started       2016-03-24 21:46:37
=ended         2016-03-24 21:46:37
=result        ok
=elapsed       0.240357
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855997.841.html
=started       2016-03-24 21:46:37
=ended         2016-03-24 21:46:38
=result        ok
=elapsed       0.697307
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855998.564.html
=started       2016-03-24 21:46:38
=ended         2016-03-24 21:46:38
=result        ok
=elapsed       0.236366
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855998.825.html
=started       2016-03-24 21:46:38
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.234423
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855999.85.html
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.130139
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855999.240.html
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.236101
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855999.504.html
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.032798
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855999.562.html
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.27322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855999.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.007721
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855999.892.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:39
=result        ok
=elapsed       0.003096
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855999.920.html
=started       2016-03-24 21:46:39
=ended         2016-03-24 21:46:40
=result        ok
=elapsed       0.242238
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.856000.187.html
=started       2016-03-24 21:46:40
=ended         2016-03-24 21:46:40
=result        ok
=elapsed       0.234956
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.856000.447.html
=started       2016-03-24 21:46:40
=ended         2016-03-24 21:46:40
=result        ok
=elapsed       0.279904
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.856000.752.html
=started       2016-03-24 21:46:40
=ended         2016-03-24 21:46:41
=result        ok
=elapsed       0.24149
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.856001.24.html
=started       2016-03-24 21:46:41
=ended         2016-03-24 21:46:41
=result        ok
=elapsed       0.236199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.856001.285.html
=started       2016-03-24 21:46:41
=ended         2016-03-24 21:46:41
=result        ok
=elapsed       0.030329
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.856001.341.html
=started       2016-03-24 21:46:41
=ended         2016-03-24 21:46:42
=result        ok
=elapsed       0.69858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.856002.65.html
=started       2016-03-24 21:46:42
=ended         2016-03-24 21:46:42
=result        ok
=elapsed       0.13291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856002.224.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-24 21:46:42
=ended         2016-03-24 21:46:42
=result        ok
=elapsed       0.012508
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856002.261.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:46:42
=ended         2016-03-24 21:46:42
=result        ok
=elapsed       0.002877
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-24 21:46:42
=ended         2016-03-24 21:46:46
=result        ok
=elapsed       4.234937
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-24 21:46:46
=ended         2016-03-24 21:46:54
=result        ok
=elapsed       8.139429
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-24 21:46:54
=ended         2016-03-24 21:46:54
=result        ok
=elapsed       0.130694
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-24 21:46:54
=ended         2016-03-24 21:46:59
=result        ok
=elapsed       4.243194
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-24 21:46:59
=ended         2016-03-24 21:46:59
=result        ok
=elapsed       0.133434
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-24 21:46:59
=ended         2016-03-24 21:47:02
=result        ok
=elapsed       3.442064
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-24 21:47:02
=ended         2016-03-24 21:47:06
=result        ok
=elapsed       4.130582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856026.951.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:47:06
=ended         2016-03-24 21:47:06
=result        ok
=elapsed       0.01167
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856026.988.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 21:47:06
=ended         2016-03-24 21:47:07
=result        ok
=elapsed       0.002611
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856027.15.html
=started       2016-03-24 21:47:07
=ended         2016-03-24 21:47:11
=result        ok
=elapsed       4.241792
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856031.282.html
=started       2016-03-24 21:47:11
=ended         2016-03-24 21:47:14
=result        ok
=elapsed       3.43895
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856034.748.html
=started       2016-03-24 21:47:14
=ended         2016-03-24 21:47:19
=result        ok
=elapsed       4.239751
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856039.13.html
=started       2016-03-24 21:47:19
=ended         2016-03-24 21:47:19
=result        ok
=elapsed       0.130803
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856039.169.html
=started       2016-03-24 21:47:19
=ended         2016-03-24 21:47:23
=result        ok
=elapsed       4.129641
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856043.324.html
=started       2016-03-24 21:47:23
=ended         2016-03-24 21:47:23
=result        ok
=elapsed       0.135476
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856043.488.html
=started       2016-03-24 21:47:23
=ended         2016-03-24 21:47:31
=result        ok
=elapsed       8.135376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856051.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-24 21:47:31
=ended         2016-03-24 21:47:31
=result        ok
=elapsed       0.012297
=group_time    24.662s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856051.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 21:47:31
=ended         2016-03-24 21:47:31
=result        ok
=elapsed       0.003576
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856051.724.html
=started       2016-03-24 21:47:31
=ended         2016-03-24 21:47:39
=result        ok
=elapsed       8.136467
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856059.887.html
=started       2016-03-24 21:47:39
=ended         2016-03-24 21:47:44
=result        ok
=elapsed       4.13125
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856064.46.html
=started       2016-03-24 21:47:44
=ended         2016-03-24 21:47:48
=result        ok
=elapsed       4.241127
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856068.316.html
=started       2016-03-24 21:47:48
=ended         2016-03-24 21:47:48
=result        ok
=elapsed       0.132054
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856068.474.html
=started       2016-03-24 21:47:48
=ended         2016-03-24 21:47:51
=result        ok
=elapsed       3.446436
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856071.946.html
=started       2016-03-24 21:47:51
=ended         2016-03-24 21:47:52
=result        ok
=elapsed       0.129915
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856072.101.html
=started       2016-03-24 21:47:52
=ended         2016-03-24 21:47:56
=result        ok
=elapsed       4.238284
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856076.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-24 21:47:56
=ended         2016-03-24 21:47:56
=result        ok
=elapsed       0.008047
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856076.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 21:47:56
=ended         2016-03-24 21:47:56
=result        ok
=elapsed       0.002775
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856076.431.html
=started       2016-03-24 21:47:56
=ended         2016-03-24 21:47:56
=result        ok
=elapsed       0.130519
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856076.586.html
=started       2016-03-24 21:47:56
=ended         2016-03-24 21:47:56
=result        ok
=elapsed       0.131911
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856076.748.html
=started       2016-03-24 21:47:56
=ended         2016-03-24 21:48:01
=result        ok
=elapsed       4.235881
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856081.9.html
=started       2016-03-24 21:48:01
=ended         2016-03-24 21:48:05
=result        ok
=elapsed       4.23876
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856085.283.html
=started       2016-03-24 21:48:05
=ended         2016-03-24 21:48:13
=result        ok
=elapsed       8.134638
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856093.448.html
=started       2016-03-24 21:48:13
=ended         2016-03-24 21:48:17
=result        ok
=elapsed       4.133453
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856097.612.html
=started       2016-03-24 21:48:17
=ended         2016-03-24 21:48:21
=result        ok
=elapsed       3.436404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856101.76.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-24 21:48:21
=ended         2016-03-24 21:48:21
=result        ok
=elapsed       0.007711
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856101.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 21:48:21
=ended         2016-03-24 21:48:21
=result        ok
=elapsed       0.00278
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856101.139.html
=started       2016-03-24 21:48:21
=ended         2016-03-24 21:48:21
=result        ok
=elapsed       0.130579
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856101.294.html
=started       2016-03-24 21:48:21
=ended         2016-03-24 21:48:25
=result        ok
=elapsed       4.236785
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856105.563.html
=started       2016-03-24 21:48:25
=ended         2016-03-24 21:48:29
=result        ok
=elapsed       4.246137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856109.840.html
=started       2016-03-24 21:48:29
=ended         2016-03-24 21:48:33
=result        ok
=elapsed       3.448797
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856113.320.html
=started       2016-03-24 21:48:33
=ended         2016-03-24 21:48:37
=result        ok
=elapsed       4.134374
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856117.484.html
=started       2016-03-24 21:48:37
=ended         2016-03-24 21:48:37
=result        ok
=elapsed       0.139385
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856117.649.html
=started       2016-03-24 21:48:37
=ended         2016-03-24 21:48:45
=result        ok
=elapsed       8.133665
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856125.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-24 21:48:45
=ended         2016-03-24 21:48:45
=result        ok
=elapsed       0.014785
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856125.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 21:48:45
=ended         2016-03-24 21:48:45
=result        ok
=elapsed       0.002733
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856125.883.html
=started       2016-03-24 21:48:45
=ended         2016-03-24 21:48:46
=result        ok
=elapsed       0.13535
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856126.43.html
=started       2016-03-24 21:48:46
=ended         2016-03-24 21:48:50
=result        ok
=elapsed       4.133491
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856130.207.html
=started       2016-03-24 21:48:50
=ended         2016-03-24 21:48:54
=result        ok
=elapsed       4.2373
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856134.472.html
=started       2016-03-24 21:48:54
=ended         2016-03-24 21:48:57
=result        ok
=elapsed       3.440113
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856137.940.html
=started       2016-03-24 21:48:57
=ended         2016-03-24 21:48:58
=result        ok
=elapsed       0.131204
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856138.100.html
=started       2016-03-24 21:48:58
=ended         2016-03-24 21:49:02
=result        ok
=elapsed       4.23711
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856142.362.html
=started       2016-03-24 21:49:02
=ended         2016-03-24 21:49:10
=result        ok
=elapsed       8.136144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856150.524.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-24 21:49:10
=ended         2016-03-24 21:49:10
=result        ok
=elapsed       0.007985
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856150.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 21:49:10
=ended         2016-03-24 21:49:10
=result        ok
=elapsed       0.002713
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856150.585.html
=started       2016-03-24 21:49:10
=ended         2016-03-24 21:49:10
=result        ok
=elapsed       0.134222
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856150.744.html
=started       2016-03-24 21:49:10
=ended         2016-03-24 21:49:10
=result        ok
=elapsed       0.131154
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856150.900.html
=started       2016-03-24 21:49:10
=ended         2016-03-24 21:49:14
=result        ok
=elapsed       3.438218
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856154.368.html
=started       2016-03-24 21:49:14
=ended         2016-03-24 21:49:18
=result        ok
=elapsed       4.244825
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856158.644.html
=started       2016-03-24 21:49:18
=ended         2016-03-24 21:49:26
=result        ok
=elapsed       8.136721
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856166.808.html
=started       2016-03-24 21:49:26
=ended         2016-03-24 21:49:30
=result        ok
=elapsed       4.133408
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856170.968.html
=started       2016-03-24 21:49:30
=ended         2016-03-24 21:49:35
=result        ok
=elapsed       4.241328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856175.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-24 21:49:35
=ended         2016-03-24 21:49:35
=result        ok
=elapsed       0.017767
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.856175.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 21:49:35
=ended         2016-03-24 21:49:35
=result        ok
=elapsed       0.002695
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.856175.306.html
=started       2016-03-24 21:49:35
=ended         2016-03-24 21:49:39
=result        ok
=elapsed       4.238242
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.856179.575.html
=started       2016-03-24 21:49:39
=ended         2016-03-24 21:49:39
=result        ok
=elapsed       0.134485
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.856179.740.html
=started       2016-03-24 21:49:39
=ended         2016-03-24 21:49:39
=result        ok
=elapsed       0.130549
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.856179.895.html
=started       2016-03-24 21:49:39
=ended         2016-03-24 21:49:43
=result        ok
=elapsed       3.442947
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.856183.364.html
=started       2016-03-24 21:49:43
=ended         2016-03-24 21:49:47
=result        ok
=elapsed       4.134156
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.856187.531.html
=started       2016-03-24 21:49:47
=ended         2016-03-24 21:49:55
=result        ok
=elapsed       8.142167
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.856195.700.html
=started       2016-03-24 21:49:55
=ended         2016-03-24 21:49:59
=result        ok
=elapsed       4.250002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.856199.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-24 21:49:59
=ended         2016-03-24 21:50:00
=result        ok
=elapsed       0.007856
=group_time    24.697s
