=== Suite started at 2016-03-21 11:34:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-21 11:37:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560240.811.html
=started       2016-03-21 11:37:20
=ended         2016-03-21 11:37:23
=result        ok
=elapsed       2.664691
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560243.502.html
=started       2016-03-21 11:37:23
=ended         2016-03-21 11:37:27
=result        ok
=elapsed       3.669364
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560247.202.html
=started       2016-03-21 11:37:27
=ended         2016-03-21 11:37:28
=result        ok
=elapsed       1.192169
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560248.422.html
=started       2016-03-21 11:37:28
=ended         2016-03-21 11:37:33
=result        ok
=elapsed       4.86457
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560253.318.html
=started       2016-03-21 11:37:33
=ended         2016-03-21 11:37:44
=result        ok
=elapsed       11.464657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560264.810.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-21 11:37:44
=ended         2016-03-21 11:37:45
=result        ok
=elapsed       0.266765
=group_time    24.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560265.104.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-21 11:37:45
=ended         2016-03-21 11:37:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560265.134.html
=started       2016-03-21 11:37:45
=ended         2016-03-21 11:37:46
=result        ok
=elapsed       1.228644
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560266.389.html
=started       2016-03-21 11:37:46
=ended         2016-03-21 11:37:50
=result        ok
=elapsed       3.668259
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560270.83.html
=started       2016-03-21 11:37:50
=ended         2016-03-21 11:37:54
=result        ok
=elapsed       4.860359
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560274.970.html
=started       2016-03-21 11:37:54
=ended         2016-03-21 11:37:57
=result        ok
=elapsed       2.663446
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560277.660.html
=started       2016-03-21 11:37:57
=ended         2016-03-21 11:38:09
=result        ok
=elapsed       11.472054
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560289.169.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-21 11:38:09
=ended         2016-03-21 11:38:09
=result        ok
=elapsed       0.271611
=group_time    24.058s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560289.468.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-21 11:38:09
=ended         2016-03-21 11:38:09
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560289.498.html
=started       2016-03-21 11:38:09
=ended         2016-03-21 11:38:20
=result        ok
=elapsed       11.467836
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560300.994.html
=started       2016-03-21 11:38:20
=ended         2016-03-21 11:38:22
=result        ok
=elapsed       1.197244
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560302.218.html
=started       2016-03-21 11:38:22
=ended         2016-03-21 11:38:25
=result        ok
=elapsed       3.667844
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560305.921.html
=started       2016-03-21 11:38:25
=ended         2016-03-21 11:38:28
=result        ok
=elapsed       2.674133
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560308.630.html
=started       2016-03-21 11:38:28
=ended         2016-03-21 11:38:33
=result        ok
=elapsed       4.859247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560313.516.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-21 11:38:33
=ended         2016-03-21 11:38:33
=result        ok
=elapsed       0.270819
=group_time    24.048s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560313.814.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-21 11:38:33
=ended         2016-03-21 11:38:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-21 11:38:33
=ended         2016-03-21 11:38:34
=result        ok
=elapsed       0.942095
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-21 11:38:35
=ended         2016-03-21 11:38:35
=result        ok
=elapsed       0.470521
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-21 11:38:35
=ended         2016-03-21 11:38:36
=result        ok
=elapsed       1.318103
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560316.854.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-21 11:38:36
=ended         2016-03-21 11:38:36
=result        ok
=elapsed       1.0e-6
=group_time    3.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560316.880.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-21 11:38:36
=ended         2016-03-21 11:38:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560316.906.html
=started       2016-03-21 11:38:36
=ended         2016-03-21 11:38:38
=result        ok
=elapsed       0.945748
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560318.71.html
=started       2016-03-21 11:38:38
=ended         2016-03-21 11:38:38
=result        ok
=elapsed       0.465917
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560318.563.html
=started       2016-03-21 11:38:38
=ended         2016-03-21 11:38:39
=result        ok
=elapsed       1.320847
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560319.911.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-21 11:38:39
=ended         2016-03-21 11:38:39
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560319.937.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-21 11:38:39
=ended         2016-03-21 11:38:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560319.963.html
=started       2016-03-21 11:38:39
=ended         2016-03-21 11:38:40
=result        ok
=elapsed       0.468018
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560320.457.html
=started       2016-03-21 11:38:40
=ended         2016-03-21 11:38:41
=result        ok
=elapsed       1.327258
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560321.814.html
=started       2016-03-21 11:38:41
=ended         2016-03-21 11:38:42
=result        ok
=elapsed       0.940685
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560322.982.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-21 11:38:42
=ended         2016-03-21 11:38:43
=result        ok
=elapsed       1.0e-6
=group_time    3.046s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560323.9.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-21 11:38:43
=ended         2016-03-21 11:38:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560323.35.html
=started       2016-03-21 11:38:43
=ended         2016-03-21 11:38:43
=result        ok
=elapsed       0.464137
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560323.524.html
=started       2016-03-21 11:38:43
=ended         2016-03-21 11:38:44
=result        ok
=elapsed       1.321115
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560324.877.html
=started       2016-03-21 11:38:44
=ended         2016-03-21 11:38:46
=result        ok
=elapsed       0.943853
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560326.43.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-21 11:38:46
=ended         2016-03-21 11:38:46
=result        ok
=elapsed       1.0e-6
=group_time    3.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560326.69.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-21 11:38:46
=ended         2016-03-21 11:38:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560326.93.html
=started       2016-03-21 11:38:46
=ended         2016-03-21 11:38:47
=result        ok
=elapsed       1.32225
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560327.453.html
=started       2016-03-21 11:38:47
=ended         2016-03-21 11:38:47
=result        ok
=elapsed       0.464923
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560327.945.html
=started       2016-03-21 11:38:47
=ended         2016-03-21 11:38:49
=result        ok
=elapsed       0.945669
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560329.103.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-21 11:38:49
=ended         2016-03-21 11:38:49
=result        ok
=elapsed       1.0e-6
=group_time    3.034s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-21 11:38:49
=ended         2016-03-21 11:38:50
=result        ok
=elapsed       0.930228
=group_time    232.071s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-21 11:38:50
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
