=== Suite started at 2016-03-14 12:11:42
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.007713
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957516.807.html
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:57
=result        ok
=elapsed       0.725495
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957517.559.html
=started       2016-03-14 12:11:57
=ended         2016-03-14 12:11:57
=result        ok
=elapsed       0.253157
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957517.838.html
=started       2016-03-14 12:11:57
=ended         2016-03-14 12:11:58
=result        ok
=elapsed       0.25729
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957518.120.html
=started       2016-03-14 12:11:58
=ended         2016-03-14 12:11:58
=result        ok
=elapsed       0.043973
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957518.189.html
=started       2016-03-14 12:11:58
=ended         2016-03-14 12:11:58
=result        ok
=elapsed       0.245943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957518.460.html
=started       2016-03-14 12:11:58
=ended         2016-03-14 12:11:58
=result        ok
=elapsed       0.30034
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957518.785.html
=started       2016-03-14 12:11:58
=ended         2016-03-14 12:11:58
=result        ok
=elapsed       0.13959
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957518.951.html
=started       2016-03-14 12:11:58
=ended         2016-03-14 12:11:59
=result        ok
=elapsed       0.264876
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957519.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 12:11:59
=ended         2016-03-14 12:11:59
=result        ok
=elapsed       0.054388
=group_time    2.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957519.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 12:11:59
=ended         2016-03-14 12:11:59
=result        ok
=elapsed       0.008289
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957519.356.html
=started       2016-03-14 12:11:59
=ended         2016-03-14 12:12:00
=result        ok
=elapsed       0.715981
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957520.97.html
=started       2016-03-14 12:12:00
=ended         2016-03-14 12:12:00
=result        ok
=elapsed       0.256588
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957520.379.html
=started       2016-03-14 12:12:00
=ended         2016-03-14 12:12:00
=result        ok
=elapsed       0.250488
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957520.655.html
=started       2016-03-14 12:12:00
=ended         2016-03-14 12:12:00
=result        ok
=elapsed       0.25807
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957520.939.html
=started       2016-03-14 12:12:00
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.257832
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957521.222.html
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.138198
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957521.387.html
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.300292
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957521.713.html
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.034513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957521.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.048512
=group_time    2.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957521.852.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.012476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957521.895.html
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:01
=result        ok
=elapsed       0.039111
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957521.959.html
=started       2016-03-14 12:12:01
=ended         2016-03-14 12:12:02
=result        ok
=elapsed       0.721844
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957522.706.html
=started       2016-03-14 12:12:02
=ended         2016-03-14 12:12:02
=result        ok
=elapsed       0.248094
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957522.983.html
=started       2016-03-14 12:12:02
=ended         2016-03-14 12:12:03
=result        ok
=elapsed       0.254642
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957523.267.html
=started       2016-03-14 12:12:03
=ended         2016-03-14 12:12:03
=result        ok
=elapsed       0.140159
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957523.433.html
=started       2016-03-14 12:12:03
=ended         2016-03-14 12:12:03
=result        ok
=elapsed       0.297588
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957523.757.html
=started       2016-03-14 12:12:03
=ended         2016-03-14 12:12:04
=result        ok
=elapsed       0.260555
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957524.44.html
=started       2016-03-14 12:12:04
=ended         2016-03-14 12:12:04
=result        ok
=elapsed       0.260995
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957524.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 12:12:04
=ended         2016-03-14 12:12:04
=result        ok
=elapsed       0.046326
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957524.404.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 12:12:04
=ended         2016-03-14 12:12:04
=result        ok
=elapsed       0.010273
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957524.443.html
=started       2016-03-14 12:12:04
=ended         2016-03-14 12:12:04
=result        ok
=elapsed       0.293049
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957524.760.html
=started       2016-03-14 12:12:04
=ended         2016-03-14 12:12:05
=result        ok
=elapsed       0.251293
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957525.39.html
=started       2016-03-14 12:12:05
=ended         2016-03-14 12:12:05
=result        ok
=elapsed       0.243076
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957525.307.html
=started       2016-03-14 12:12:05
=ended         2016-03-14 12:12:05
=result        ok
=elapsed       0.252259
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957525.585.html
=started       2016-03-14 12:12:05
=ended         2016-03-14 12:12:06
=result        ok
=elapsed       0.710343
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957526.320.html
=started       2016-03-14 12:12:06
=ended         2016-03-14 12:12:06
=result        ok
=elapsed       0.036374
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957526.383.html
=started       2016-03-14 12:12:06
=ended         2016-03-14 12:12:06
=result        ok
=elapsed       0.25108
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957526.660.html
=started       2016-03-14 12:12:06
=ended         2016-03-14 12:12:06
=result        ok
=elapsed       0.13484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957526.820.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 12:12:06
=ended         2016-03-14 12:12:06
=result        ok
=elapsed       0.044905
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957526.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 12:12:06
=ended         2016-03-14 12:12:06
=result        ok
=elapsed       0.010978
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957526.931.html
=started       2016-03-14 12:12:06
=ended         2016-03-14 12:12:07
=result        ok
=elapsed       0.254166
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957527.210.html
=started       2016-03-14 12:12:07
=ended         2016-03-14 12:12:07
=result        ok
=elapsed       0.246974
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957527.482.html
=started       2016-03-14 12:12:07
=ended         2016-03-14 12:12:07
=result        ok
=elapsed       0.034294
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957527.541.html
=started       2016-03-14 12:12:07
=ended         2016-03-14 12:12:07
=result        ok
=elapsed       0.250929
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957527.816.html
=started       2016-03-14 12:12:07
=ended         2016-03-14 12:12:08
=result        ok
=elapsed       0.286373
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957528.127.html
=started       2016-03-14 12:12:08
=ended         2016-03-14 12:12:08
=result        ok
=elapsed       0.135684
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957528.288.html
=started       2016-03-14 12:12:08
=ended         2016-03-14 12:12:09
=result        ok
=elapsed       0.716392
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957529.29.html
=started       2016-03-14 12:12:09
=ended         2016-03-14 12:12:09
=result        ok
=elapsed       0.252195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957529.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 12:12:09
=ended         2016-03-14 12:12:09
=result        ok
=elapsed       0.053586
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957529.391.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 12:12:09
=ended         2016-03-14 12:12:09
=result        ok
=elapsed       0.007456
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957529.423.html
=started       2016-03-14 12:12:09
=ended         2016-03-14 12:12:09
=result        ok
=elapsed       0.292232
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957529.740.html
=started       2016-03-14 12:12:09
=ended         2016-03-14 12:12:10
=result        ok
=elapsed       0.711859
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957530.477.html
=started       2016-03-14 12:12:10
=ended         2016-03-14 12:12:10
=result        ok
=elapsed       0.25052
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957530.756.html
=started       2016-03-14 12:12:10
=ended         2016-03-14 12:12:10
=result        ok
=elapsed       0.036807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957530.817.html
=started       2016-03-14 12:12:10
=ended         2016-03-14 12:12:10
=result        ok
=elapsed       0.13338
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957530.975.html
=started       2016-03-14 12:12:10
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       0.254241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957531.256.html
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       0.256142
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957531.537.html
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       0.244218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957531.806.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       0.047945
=group_time    2.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957531.880.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:11
=result        ok
=elapsed       0.012573
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 12:12:11
=ended         2016-03-14 12:12:16
=result        ok
=elapsed       4.144916
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 12:12:16
=ended         2016-03-14 12:12:20
=result        ok
=elapsed       4.25235
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 12:12:20
=ended         2016-03-14 12:12:23
=result        ok
=elapsed       3.459563
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 12:12:23
=ended         2016-03-14 12:12:24
=result        ok
=elapsed       0.137501
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 12:12:24
=ended         2016-03-14 12:12:24
=result        ok
=elapsed       0.139697
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 12:12:24
=ended         2016-03-14 12:12:28
=result        ok
=elapsed       4.24948
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 12:12:28
=ended         2016-03-14 12:12:36
=result        ok
=elapsed       8.144601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957556.643.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:12:36
=ended         2016-03-14 12:12:36
=result        ok
=elapsed       0.046702
=group_time    24.763s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957556.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 12:12:36
=ended         2016-03-14 12:12:36
=result        ok
=elapsed       0.011914
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957556.751.html
=started       2016-03-14 12:12:36
=ended         2016-03-14 12:12:40
=result        ok
=elapsed       4.139159
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957560.916.html
=started       2016-03-14 12:12:40
=ended         2016-03-14 12:12:45
=result        ok
=elapsed       4.25634
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957565.198.html
=started       2016-03-14 12:12:45
=ended         2016-03-14 12:12:53
=result        ok
=elapsed       8.146837
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957573.370.html
=started       2016-03-14 12:12:53
=ended         2016-03-14 12:12:57
=result        ok
=elapsed       4.256082
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957577.652.html
=started       2016-03-14 12:12:57
=ended         2016-03-14 12:12:57
=result        ok
=elapsed       0.139963
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957577.824.html
=started       2016-03-14 12:12:57
=ended         2016-03-14 12:12:57
=result        ok
=elapsed       0.139303
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957577.989.html
=started       2016-03-14 12:12:57
=ended         2016-03-14 12:13:01
=result        ok
=elapsed       3.455931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957581.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 12:13:01
=ended         2016-03-14 12:13:01
=result        ok
=elapsed       0.047453
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957581.543.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 12:13:01
=ended         2016-03-14 12:13:01
=result        ok
=elapsed       0.009294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957581.580.html
=started       2016-03-14 12:13:01
=ended         2016-03-14 12:13:05
=result        ok
=elapsed       3.457554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957585.63.html
=started       2016-03-14 12:13:05
=ended         2016-03-14 12:13:09
=result        ok
=elapsed       4.143331
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957589.235.html
=started       2016-03-14 12:13:09
=ended         2016-03-14 12:13:09
=result        ok
=elapsed       0.139268
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957589.399.html
=started       2016-03-14 12:13:09
=ended         2016-03-14 12:13:17
=result        ok
=elapsed       8.141932
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957597.567.html
=started       2016-03-14 12:13:17
=ended         2016-03-14 12:13:21
=result        ok
=elapsed       4.253317
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957601.853.html
=started       2016-03-14 12:13:21
=ended         2016-03-14 12:13:22
=result        ok
=elapsed       0.137002
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957602.16.html
=started       2016-03-14 12:13:22
=ended         2016-03-14 12:13:26
=result        ok
=elapsed       4.254078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957606.304.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 12:13:26
=ended         2016-03-14 12:13:26
=result        ok
=elapsed       0.048647
=group_time    24.760s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957606.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 12:13:26
=ended         2016-03-14 12:13:26
=result        ok
=elapsed       0.011518
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957606.413.html
=started       2016-03-14 12:13:26
=ended         2016-03-14 12:13:29
=result        ok
=elapsed       3.453805
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957609.892.html
=started       2016-03-14 12:13:29
=ended         2016-03-14 12:13:38
=result        ok
=elapsed       8.148533
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957618.66.html
=started       2016-03-14 12:13:38
=ended         2016-03-14 12:13:42
=result        ok
=elapsed       4.252894
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957622.349.html
=started       2016-03-14 12:13:42
=ended         2016-03-14 12:13:46
=result        ok
=elapsed       4.13886
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957626.514.html
=started       2016-03-14 12:13:46
=ended         2016-03-14 12:13:50
=result        ok
=elapsed       4.257506
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957630.803.html
=started       2016-03-14 12:13:50
=ended         2016-03-14 12:13:50
=result        ok
=elapsed       0.138899
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957630.967.html
=started       2016-03-14 12:13:50
=ended         2016-03-14 12:13:51
=result        ok
=elapsed       0.142846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957631.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 12:13:51
=ended         2016-03-14 12:13:51
=result        ok
=elapsed       0.047834
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957631.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 12:13:51
=ended         2016-03-14 12:13:51
=result        ok
=elapsed       0.007516
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957631.244.html
=started       2016-03-14 12:13:51
=ended         2016-03-14 12:13:54
=result        ok
=elapsed       3.457065
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957634.726.html
=started       2016-03-14 12:13:54
=ended         2016-03-14 12:13:59
=result        ok
=elapsed       4.253536
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957639.5.html
=started       2016-03-14 12:13:59
=ended         2016-03-14 12:14:03
=result        ok
=elapsed       4.254162
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957643.286.html
=started       2016-03-14 12:14:03
=ended         2016-03-14 12:14:03
=result        ok
=elapsed       0.140749
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957643.452.html
=started       2016-03-14 12:14:03
=ended         2016-03-14 12:14:07
=result        ok
=elapsed       4.139667
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957647.618.html
=started       2016-03-14 12:14:07
=ended         2016-03-14 12:14:15
=result        ok
=elapsed       8.146861
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957655.791.html
=started       2016-03-14 12:14:15
=ended         2016-03-14 12:14:15
=result        ok
=elapsed       0.135621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957655.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 12:14:15
=ended         2016-03-14 12:14:16
=result        ok
=elapsed       0.049897
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957656.32.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 12:14:16
=ended         2016-03-14 12:14:16
=result        ok
=elapsed       0.007235
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957656.64.html
=started       2016-03-14 12:14:16
=ended         2016-03-14 12:14:16
=result        ok
=elapsed       0.135241
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957656.224.html
=started       2016-03-14 12:14:16
=ended         2016-03-14 12:14:20
=result        ok
=elapsed       4.253682
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957660.503.html
=started       2016-03-14 12:14:20
=ended         2016-03-14 12:14:20
=result        ok
=elapsed       0.138703
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957660.668.html
=started       2016-03-14 12:14:20
=ended         2016-03-14 12:14:28
=result        ok
=elapsed       8.147005
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957668.841.html
=started       2016-03-14 12:14:28
=ended         2016-03-14 12:14:33
=result        ok
=elapsed       4.142994
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957673.10.html
=started       2016-03-14 12:14:33
=ended         2016-03-14 12:14:36
=result        ok
=elapsed       3.459808
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957676.496.html
=started       2016-03-14 12:14:36
=ended         2016-03-14 12:14:40
=result        ok
=elapsed       4.255172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957680.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 12:14:40
=ended         2016-03-14 12:14:40
=result        ok
=elapsed       0.048146
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957680.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 12:14:40
=ended         2016-03-14 12:14:40
=result        ok
=elapsed       0.01249
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957680.892.html
=started       2016-03-14 12:14:40
=ended         2016-03-14 12:14:45
=result        ok
=elapsed       4.255261
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957685.173.html
=started       2016-03-14 12:14:45
=ended         2016-03-14 12:14:48
=result        ok
=elapsed       3.451312
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957688.656.html
=started       2016-03-14 12:14:48
=ended         2016-03-14 12:14:48
=result        ok
=elapsed       0.136989
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957688.827.html
=started       2016-03-14 12:14:48
=ended         2016-03-14 12:14:52
=result        ok
=elapsed       4.147078
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957693.0.html
=started       2016-03-14 12:14:53
=ended         2016-03-14 12:14:57
=result        ok
=elapsed       4.255203
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957697.288.html
=started       2016-03-14 12:14:57
=ended         2016-03-14 12:15:05
=result        ok
=elapsed       8.145547
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957705.468.html
=started       2016-03-14 12:15:05
=ended         2016-03-14 12:15:05
=result        ok
=elapsed       0.137522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957705.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 12:15:05
=ended         2016-03-14 12:15:05
=result        ok
=elapsed       0.046595
=group_time    24.776s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957705.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 12:15:05
=ended         2016-03-14 12:15:05
=result        ok
=elapsed       0.007061
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957705.734.html
=started       2016-03-14 12:15:05
=ended         2016-03-14 12:15:05
=result        ok
=elapsed       0.143404
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957705.902.html
=started       2016-03-14 12:15:05
=ended         2016-03-14 12:15:06
=result        ok
=elapsed       0.136155
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957706.63.html
=started       2016-03-14 12:15:06
=ended         2016-03-14 12:15:10
=result        ok
=elapsed       4.251527
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957710.340.html
=started       2016-03-14 12:15:10
=ended         2016-03-14 12:15:14
=result        ok
=elapsed       4.256539
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957714.622.html
=started       2016-03-14 12:15:14
=ended         2016-03-14 12:15:18
=result        ok
=elapsed       4.143109
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957718.791.html
=started       2016-03-14 12:15:18
=ended         2016-03-14 12:15:22
=result        ok
=elapsed       3.452773
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957722.270.html
=started       2016-03-14 12:15:22
=ended         2016-03-14 12:15:30
=result        ok
=elapsed       8.146315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957730.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 12:15:30
=ended         2016-03-14 12:15:30
=result        ok
=elapsed       0.05303
=group_time    24.740s
