=== Suite started at 2016-04-19 12:53:10
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:23
=result        ok
=elapsed       0.013599
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70403.913.html
=started       2016-04-19 12:53:23
=ended         2016-04-19 12:53:24
=result        ok
=elapsed       0.245474
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70404.184.html
=started       2016-04-19 12:53:24
=ended         2016-04-19 12:53:24
=result        ok
=elapsed       0.245915
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70404.455.html
=started       2016-04-19 12:53:24
=ended         2016-04-19 12:53:24
=result        ok
=elapsed       0.283913
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70404.764.html
=started       2016-04-19 12:53:24
=ended         2016-04-19 12:53:25
=result        ok
=elapsed       0.714472
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70405.503.html
=started       2016-04-19 12:53:25
=ended         2016-04-19 12:53:25
=result        ok
=elapsed       0.251047
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70405.779.html
=started       2016-04-19 12:53:25
=ended         2016-04-19 12:53:25
=result        ok
=elapsed       0.034218
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70405.838.html
=started       2016-04-19 12:53:25
=ended         2016-04-19 12:53:26
=result        ok
=elapsed       0.246206
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70406.109.html
=started       2016-04-19 12:53:26
=ended         2016-04-19 12:53:26
=result        ok
=elapsed       0.135992
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70406.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-19 12:53:26
=ended         2016-04-19 12:53:26
=result        ok
=elapsed       0.053087
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70406.353.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 12:53:26
=ended         2016-04-19 12:53:26
=result        ok
=elapsed       0.013733
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70406.393.html
=started       2016-04-19 12:53:26
=ended         2016-04-19 12:53:26
=result        ok
=elapsed       0.13281
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70406.551.html
=started       2016-04-19 12:53:26
=ended         2016-04-19 12:53:27
=result        ok
=elapsed       0.714227
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70407.293.html
=started       2016-04-19 12:53:27
=ended         2016-04-19 12:53:27
=result        ok
=elapsed       0.297855
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70407.616.html
=started       2016-04-19 12:53:27
=ended         2016-04-19 12:53:27
=result        ok
=elapsed       0.246422
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70407.888.html
=started       2016-04-19 12:53:27
=ended         2016-04-19 12:53:28
=result        ok
=elapsed       0.266484
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70408.184.html
=started       2016-04-19 12:53:28
=ended         2016-04-19 12:53:28
=result        ok
=elapsed       0.037416
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70408.247.html
=started       2016-04-19 12:53:28
=ended         2016-04-19 12:53:28
=result        ok
=elapsed       0.25229
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70408.524.html
=started       2016-04-19 12:53:28
=ended         2016-04-19 12:53:28
=result        ok
=elapsed       0.254058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70408.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-19 12:53:28
=ended         2016-04-19 12:53:28
=result        ok
=elapsed       0.050544
=group_time    2.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70408.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 12:53:28
=ended         2016-04-19 12:53:28
=result        ok
=elapsed       0.019275
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70408.926.html
=started       2016-04-19 12:53:28
=ended         2016-04-19 12:53:29
=result        ok
=elapsed       0.26286
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70409.215.html
=started       2016-04-19 12:53:29
=ended         2016-04-19 12:53:29
=result        ok
=elapsed       0.138734
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70409.381.html
=started       2016-04-19 12:53:29
=ended         2016-04-19 12:53:29
=result        ok
=elapsed       0.250785
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70409.661.html
=started       2016-04-19 12:53:29
=ended         2016-04-19 12:53:29
=result        ok
=elapsed       0.253692
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70409.940.html
=started       2016-04-19 12:53:29
=ended         2016-04-19 12:53:30
=result        ok
=elapsed       0.26201
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70410.227.html
=started       2016-04-19 12:53:30
=ended         2016-04-19 12:53:30
=result        ok
=elapsed       0.714687
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70410.968.html
=started       2016-04-19 12:53:30
=ended         2016-04-19 12:53:31
=result        ok
=elapsed       0.036464
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70411.31.html
=started       2016-04-19 12:53:31
=ended         2016-04-19 12:53:31
=result        ok
=elapsed       0.290718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70411.347.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-19 12:53:31
=ended         2016-04-19 12:53:31
=result        ok
=elapsed       0.054009
=group_time    2.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70411.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 12:53:31
=ended         2016-04-19 12:53:31
=result        ok
=elapsed       0.017933
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70411.469.html
=started       2016-04-19 12:53:31
=ended         2016-04-19 12:53:31
=result        ok
=elapsed       0.267519
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70411.765.html
=started       2016-04-19 12:53:31
=ended         2016-04-19 12:53:32
=result        ok
=elapsed       0.290578
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70412.81.html
=started       2016-04-19 12:53:32
=ended         2016-04-19 12:53:32
=result        ok
=elapsed       0.257977
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70412.365.html
=started       2016-04-19 12:53:32
=ended         2016-04-19 12:53:32
=result        ok
=elapsed       0.244165
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70412.637.html
=started       2016-04-19 12:53:32
=ended         2016-04-19 12:53:32
=result        ok
=elapsed       0.036393
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70412.699.html
=started       2016-04-19 12:53:32
=ended         2016-04-19 12:53:32
=result        ok
=elapsed       0.13782
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70412.862.html
=started       2016-04-19 12:53:32
=ended         2016-04-19 12:53:33
=result        ok
=elapsed       0.258378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70413.145.html
=started       2016-04-19 12:53:33
=ended         2016-04-19 12:53:33
=result        ok
=elapsed       0.714545
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70413.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-19 12:53:33
=ended         2016-04-19 12:53:33
=result        ok
=elapsed       0.053671
=group_time    2.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70413.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 12:53:33
=ended         2016-04-19 12:53:34
=result        ok
=elapsed       0.013693
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70414.6.html
=started       2016-04-19 12:53:34
=ended         2016-04-19 12:53:34
=result        ok
=elapsed       0.25796
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70414.293.html
=started       2016-04-19 12:53:34
=ended         2016-04-19 12:53:34
=result        ok
=elapsed       0.036536
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70414.355.html
=started       2016-04-19 12:53:34
=ended         2016-04-19 12:53:34
=result        ok
=elapsed       0.260612
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70414.645.html
=started       2016-04-19 12:53:34
=ended         2016-04-19 12:53:34
=result        ok
=elapsed       0.255134
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70414.925.html
=started       2016-04-19 12:53:34
=ended         2016-04-19 12:53:35
=result        ok
=elapsed       0.254482
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70415.205.html
=started       2016-04-19 12:53:35
=ended         2016-04-19 12:53:35
=result        ok
=elapsed       0.13629
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70415.367.html
=started       2016-04-19 12:53:35
=ended         2016-04-19 12:53:36
=result        ok
=elapsed       0.723358
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70416.121.html
=started       2016-04-19 12:53:36
=ended         2016-04-19 12:53:36
=result        ok
=elapsed       0.292223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70416.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-19 12:53:36
=ended         2016-04-19 12:53:36
=result        ok
=elapsed       0.046879
=group_time    2.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70416.514.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 12:53:36
=ended         2016-04-19 12:53:36
=result        ok
=elapsed       0.018994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.70416.559.html
=started       2016-04-19 12:53:36
=ended         2016-04-19 12:53:36
=result        ok
=elapsed       0.138036
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.70416.723.html
=started       2016-04-19 12:53:36
=ended         2016-04-19 12:53:37
=result        ok
=elapsed       0.300347
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.70417.49.html
=started       2016-04-19 12:53:37
=ended         2016-04-19 12:53:37
=result        ok
=elapsed       0.249771
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.70417.326.html
=started       2016-04-19 12:53:37
=ended         2016-04-19 12:53:37
=result        ok
=elapsed       0.034929
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.70417.391.html
=started       2016-04-19 12:53:37
=ended         2016-04-19 12:53:37
=result        ok
=elapsed       0.255926
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.70417.674.html
=started       2016-04-19 12:53:37
=ended         2016-04-19 12:53:38
=result        ok
=elapsed       0.723162
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.70418.423.html
=started       2016-04-19 12:53:38
=ended         2016-04-19 12:53:38
=result        ok
=elapsed       0.259548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.70418.709.html
=started       2016-04-19 12:53:38
=ended         2016-04-19 12:53:38
=result        ok
=elapsed       0.257733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70418.992.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-19 12:53:38
=ended         2016-04-19 12:53:39
=result        ok
=elapsed       0.070394
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70419.89.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:53:39
=ended         2016-04-19 12:53:39
=result        ok
=elapsed       0.015176
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-19 12:53:39
=ended         2016-04-19 12:53:47
=result        ok
=elapsed       8.147449
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-19 12:53:47
=ended         2016-04-19 12:53:51
=result        ok
=elapsed       4.135285
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-19 12:53:51
=ended         2016-04-19 12:53:54
=result        ok
=elapsed       3.455518
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-19 12:53:54
=ended         2016-04-19 12:53:55
=result        ok
=elapsed       0.1388
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-19 12:53:55
=ended         2016-04-19 12:53:59
=result        ok
=elapsed       4.253482
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-19 12:53:59
=ended         2016-04-19 12:53:59
=result        ok
=elapsed       0.139236
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-19 12:53:59
=ended         2016-04-19 12:54:03
=result        ok
=elapsed       4.251006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70443.844.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 12:54:03
=ended         2016-04-19 12:54:03
=result        ok
=elapsed       0.051747
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70443.923.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 12:54:03
=ended         2016-04-19 12:54:03
=result        ok
=elapsed       0.017381
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70443.965.html
=started       2016-04-19 12:54:03
=ended         2016-04-19 12:54:07
=result        ok
=elapsed       3.455262
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70447.447.html
=started       2016-04-19 12:54:07
=ended         2016-04-19 12:54:15
=result        ok
=elapsed       8.153063
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70455.626.html
=started       2016-04-19 12:54:15
=ended         2016-04-19 12:54:15
=result        ok
=elapsed       0.138602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70455.797.html
=started       2016-04-19 12:54:15
=ended         2016-04-19 12:54:19
=result        ok
=elapsed       4.13475
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70459.960.html
=started       2016-04-19 12:54:19
=ended         2016-04-19 12:54:20
=result        ok
=elapsed       0.145582
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70460.137.html
=started       2016-04-19 12:54:20
=ended         2016-04-19 12:54:24
=result        ok
=elapsed       4.256012
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70464.420.html
=started       2016-04-19 12:54:24
=ended         2016-04-19 12:54:28
=result        ok
=elapsed       4.258252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70468.709.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-19 12:54:28
=ended         2016-04-19 12:54:28
=result        ok
=elapsed       0.054467
=group_time    24.786s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70468.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 12:54:28
=ended         2016-04-19 12:54:28
=result        ok
=elapsed       0.012856
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70468.826.html
=started       2016-04-19 12:54:28
=ended         2016-04-19 12:54:28
=result        ok
=elapsed       0.132413
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70468.984.html
=started       2016-04-19 12:54:28
=ended         2016-04-19 12:54:32
=result        ok
=elapsed       3.454006
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70472.473.html
=started       2016-04-19 12:54:32
=ended         2016-04-19 12:54:40
=result        ok
=elapsed       8.145328
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70480.649.html
=started       2016-04-19 12:54:40
=ended         2016-04-19 12:54:40
=result        ok
=elapsed       0.146202
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70480.829.html
=started       2016-04-19 12:54:40
=ended         2016-04-19 12:54:44
=result        ok
=elapsed       4.138497
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70484.994.html
=started       2016-04-19 12:54:44
=ended         2016-04-19 12:54:49
=result        ok
=elapsed       4.254374
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70489.277.html
=started       2016-04-19 12:54:49
=ended         2016-04-19 12:54:53
=result        ok
=elapsed       4.255736
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70493.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-19 12:54:53
=ended         2016-04-19 12:54:53
=result        ok
=elapsed       0.049788
=group_time    24.772s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70493.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 12:54:53
=ended         2016-04-19 12:54:53
=result        ok
=elapsed       0.019431
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70493.681.html
=started       2016-04-19 12:54:53
=ended         2016-04-19 12:54:57
=result        ok
=elapsed       4.250751
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70497.961.html
=started       2016-04-19 12:54:57
=ended         2016-04-19 12:55:02
=result        ok
=elapsed       4.253772
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70502.249.html
=started       2016-04-19 12:55:02
=ended         2016-04-19 12:55:02
=result        ok
=elapsed       0.135349
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70502.409.html
=started       2016-04-19 12:55:02
=ended         2016-04-19 12:55:06
=result        ok
=elapsed       4.14693
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70506.585.html
=started       2016-04-19 12:55:06
=ended         2016-04-19 12:55:10
=result        ok
=elapsed       3.45125
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70510.65.html
=started       2016-04-19 12:55:10
=ended         2016-04-19 12:55:10
=result        ok
=elapsed       0.143712
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70510.235.html
=started       2016-04-19 12:55:10
=ended         2016-04-19 12:55:18
=result        ok
=elapsed       8.144621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70518.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-19 12:55:18
=ended         2016-04-19 12:55:18
=result        ok
=elapsed       0.043978
=group_time    24.771s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70518.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 12:55:18
=ended         2016-04-19 12:55:18
=result        ok
=elapsed       0.013337
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70518.519.html
=started       2016-04-19 12:55:18
=ended         2016-04-19 12:55:22
=result        ok
=elapsed       4.262154
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70522.813.html
=started       2016-04-19 12:55:22
=ended         2016-04-19 12:55:30
=result        ok
=elapsed       8.143808
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70530.989.html
=started       2016-04-19 12:55:30
=ended         2016-04-19 12:55:35
=result        ok
=elapsed       4.247636
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70535.265.html
=started       2016-04-19 12:55:35
=ended         2016-04-19 12:55:35
=result        ok
=elapsed       0.135227
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70535.429.html
=started       2016-04-19 12:55:35
=ended         2016-04-19 12:55:39
=result        ok
=elapsed       4.135505
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70539.593.html
=started       2016-04-19 12:55:39
=ended         2016-04-19 12:55:39
=result        ok
=elapsed       0.146165
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70539.769.html
=started       2016-04-19 12:55:39
=ended         2016-04-19 12:55:43
=result        ok
=elapsed       3.455139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70543.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-19 12:55:43
=ended         2016-04-19 12:55:43
=result        ok
=elapsed       0.058815
=group_time    24.772s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70543.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 12:55:43
=ended         2016-04-19 12:55:43
=result        ok
=elapsed       0.012905
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70543.379.html
=started       2016-04-19 12:55:43
=ended         2016-04-19 12:55:47
=result        ok
=elapsed       4.262184
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70547.669.html
=started       2016-04-19 12:55:47
=ended         2016-04-19 12:55:47
=result        ok
=elapsed       0.13602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70547.832.html
=started       2016-04-19 12:55:47
=ended         2016-04-19 12:55:51
=result        ok
=elapsed       4.139185
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70552.5.html
=started       2016-04-19 12:55:52
=ended         2016-04-19 12:55:55
=result        ok
=elapsed       3.45335
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70555.489.html
=started       2016-04-19 12:55:55
=ended         2016-04-19 12:55:59
=result        ok
=elapsed       4.253413
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70559.773.html
=started       2016-04-19 12:55:59
=ended         2016-04-19 12:56:07
=result        ok
=elapsed       8.143058
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70567.945.html
=started       2016-04-19 12:56:07
=ended         2016-04-19 12:56:08
=result        ok
=elapsed       0.143633
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70568.117.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-19 12:56:08
=ended         2016-04-19 12:56:08
=result        ok
=elapsed       0.037934
=group_time    24.776s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70568.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 12:56:08
=ended         2016-04-19 12:56:08
=result        ok
=elapsed       0.012797
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70568.218.html
=started       2016-04-19 12:56:08
=ended         2016-04-19 12:56:08
=result        ok
=elapsed       0.135538
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70568.381.html
=started       2016-04-19 12:56:08
=ended         2016-04-19 12:56:12
=result        ok
=elapsed       4.135592
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70572.549.html
=started       2016-04-19 12:56:12
=ended         2016-04-19 12:56:16
=result        ok
=elapsed       4.254372
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70576.833.html
=started       2016-04-19 12:56:16
=ended         2016-04-19 12:56:25
=result        ok
=elapsed       8.152182
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70585.13.html
=started       2016-04-19 12:56:25
=ended         2016-04-19 12:56:29
=result        ok
=elapsed       4.252462
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70589.292.html
=started       2016-04-19 12:56:29
=ended         2016-04-19 12:56:29
=result        ok
=elapsed       0.145009
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70589.469.html
=started       2016-04-19 12:56:29
=ended         2016-04-19 12:56:32
=result        ok
=elapsed       3.456431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70592.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-19 12:56:32
=ended         2016-04-19 12:56:33
=result        ok
=elapsed       0.045985
=group_time    24.773s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.70593.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 12:56:33
=ended         2016-04-19 12:56:33
=result        ok
=elapsed       0.014811
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.70593.64.html
=started       2016-04-19 12:56:33
=ended         2016-04-19 12:56:37
=result        ok
=elapsed       4.256744
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.70597.349.html
=started       2016-04-19 12:56:37
=ended         2016-04-19 12:56:40
=result        ok
=elapsed       3.461887
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.70600.837.html
=started       2016-04-19 12:56:40
=ended         2016-04-19 12:56:41
=result        ok
=elapsed       0.146752
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.70601.13.html
=started       2016-04-19 12:56:41
=ended         2016-04-19 12:56:41
=result        ok
=elapsed       0.132909
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.70601.173.html
=started       2016-04-19 12:56:41
=ended         2016-04-19 12:56:45
=result        ok
=elapsed       4.137862
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.70605.341.html
=started       2016-04-19 12:56:45
=ended         2016-04-19 12:56:49
=result        ok
=elapsed       4.24906
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.70609.621.html
=started       2016-04-19 12:56:49
=ended         2016-04-19 12:56:57
=result        ok
=elapsed       8.145264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.70617.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-19 12:56:57
=ended         2016-04-19 12:56:57
=result        ok
=elapsed       0.043153
=group_time    24.780s
