=== Suite started at 2016-04-06 12:32:40
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 12:35:03
=ended         2016-04-06 12:35:03
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.946103.212.html
=started       2016-04-06 12:35:03
=ended         2016-04-06 12:35:05
=result        ok
=elapsed       2.656137
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.946105.896.html
=started       2016-04-06 12:35:05
=ended         2016-04-06 12:35:07
=result        ok
=elapsed       1.220994
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.946107.143.html
=started       2016-04-06 12:35:07
=ended         2016-04-06 12:35:12
=result        ok
=elapsed       4.838226
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.946112.8.html
=started       2016-04-06 12:35:12
=ended         2016-04-06 12:35:15
=result        ok
=elapsed       3.649901
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.946115.683.html
=started       2016-04-06 12:35:15
=ended         2016-04-06 12:35:27
=result        ok
=elapsed       11.44804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946127.160.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-06 12:35:27
=ended         2016-04-06 12:35:27
=result        ok
=elapsed       0.26403
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946127.452.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 12:35:27
=ended         2016-04-06 12:35:27
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.946127.477.html
=started       2016-04-06 12:35:27
=ended         2016-04-06 12:35:28
=result        ok
=elapsed       1.217936
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.946128.720.html
=started       2016-04-06 12:35:28
=ended         2016-04-06 12:35:33
=result        ok
=elapsed       4.837463
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.946133.583.html
=started       2016-04-06 12:35:33
=ended         2016-04-06 12:35:36
=result        ok
=elapsed       2.647094
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.946136.260.html
=started       2016-04-06 12:35:36
=ended         2016-04-06 12:35:39
=result        ok
=elapsed       3.655654
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.946139.952.html
=started       2016-04-06 12:35:39
=ended         2016-04-06 12:35:51
=result        ok
=elapsed       11.451013
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946151.432.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-06 12:35:51
=ended         2016-04-06 12:35:51
=result        ok
=elapsed       0.262804
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946151.724.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 12:35:51
=ended         2016-04-06 12:35:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.946151.752.html
=started       2016-04-06 12:35:51
=ended         2016-04-06 12:36:03
=result        ok
=elapsed       11.449507
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.946163.228.html
=started       2016-04-06 12:36:03
=ended         2016-04-06 12:36:04
=result        ok
=elapsed       1.178184
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.946164.432.html
=started       2016-04-06 12:36:04
=ended         2016-04-06 12:36:09
=result        ok
=elapsed       4.830365
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.946169.288.html
=started       2016-04-06 12:36:09
=ended         2016-04-06 12:36:11
=result        ok
=elapsed       2.653069
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.946171.980.html
=started       2016-04-06 12:36:11
=ended         2016-04-06 12:36:15
=result        ok
=elapsed       3.649133
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946175.656.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-06 12:36:15
=ended         2016-04-06 12:36:15
=result        ok
=elapsed       0.264905
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946175.946.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 12:36:15
=ended         2016-04-06 12:36:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-06 12:36:15
=ended         2016-04-06 12:36:16
=result        ok
=elapsed       0.461341
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-06 12:36:16
=ended         2016-04-06 12:36:17
=result        ok
=elapsed       1.316815
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-06 12:36:17
=ended         2016-04-06 12:36:18
=result        ok
=elapsed       0.9352
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946178.948.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-06 12:36:18
=ended         2016-04-06 12:36:18
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946178.973.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 12:36:18
=ended         2016-04-06 12:36:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.946178.999.html
=started       2016-04-06 12:36:18
=ended         2016-04-06 12:36:20
=result        ok
=elapsed       1.315537
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.946180.344.html
=started       2016-04-06 12:36:20
=ended         2016-04-06 12:36:21
=result        ok
=elapsed       0.937725
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.946181.492.html
=started       2016-04-06 12:36:21
=ended         2016-04-06 12:36:21
=result        ok
=elapsed       0.465837
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946181.988.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-06 12:36:21
=ended         2016-04-06 12:36:22
=result        ok
=elapsed       2.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946182.13.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 12:36:22
=ended         2016-04-06 12:36:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.946182.38.html
=started       2016-04-06 12:36:22
=ended         2016-04-06 12:36:23
=result        ok
=elapsed       1.317227
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.946183.380.html
=started       2016-04-06 12:36:23
=ended         2016-04-06 12:36:23
=result        ok
=elapsed       0.46178
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.946183.868.html
=started       2016-04-06 12:36:23
=ended         2016-04-06 12:36:25
=result        ok
=elapsed       0.936281
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946185.16.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-06 12:36:25
=ended         2016-04-06 12:36:25
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946185.44.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 12:36:25
=ended         2016-04-06 12:36:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.946185.71.html
=started       2016-04-06 12:36:25
=ended         2016-04-06 12:36:26
=result        ok
=elapsed       1.320321
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.946186.416.html
=started       2016-04-06 12:36:26
=ended         2016-04-06 12:36:27
=result        ok
=elapsed       0.941802
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.946187.568.html
=started       2016-04-06 12:36:27
=ended         2016-04-06 12:36:28
=result        ok
=elapsed       0.464985
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946188.60.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-06 12:36:28
=ended         2016-04-06 12:36:28
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.946188.85.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 12:36:28
=ended         2016-04-06 12:36:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.946188.112.html
=started       2016-04-06 12:36:28
=ended         2016-04-06 12:36:29
=result        ok
=elapsed       1.314009
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.946189.452.html
=started       2016-04-06 12:36:29
=ended         2016-04-06 12:36:29
=result        ok
=elapsed       0.45982
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.946189.940.html
=started       2016-04-06 12:36:29
=ended         2016-04-06 12:36:31
=result        ok
=elapsed       0.937892
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.946191.88.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-06 12:36:31
=ended         2016-04-06 12:36:31
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-06 12:36:31
=ended         2016-04-06 12:36:32
=result        ok
=elapsed       0.924187
=group_time    230.503s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-06 12:36:32
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
