=== Suite started at 2016-04-18 13:45:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-18 13:45:21
=ended         2016-04-18 13:45:21
=result        ok
=elapsed       0.002917
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987121.380.html
=started       2016-04-18 13:45:21
=ended         2016-04-18 13:45:21
=result        ok
=elapsed       0.279814
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987121.685.html
=started       2016-04-18 13:45:21
=ended         2016-04-18 13:45:21
=result        ok
=elapsed       0.1318
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987121.842.html
=started       2016-04-18 13:45:21
=ended         2016-04-18 13:45:22
=result        ok
=elapsed       0.243463
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987122.111.html
=started       2016-04-18 13:45:22
=ended         2016-04-18 13:45:22
=result        ok
=elapsed       0.242676
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987122.379.html
=started       2016-04-18 13:45:22
=ended         2016-04-18 13:45:22
=result        ok
=elapsed       0.242133
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987122.650.html
=started       2016-04-18 13:45:22
=ended         2016-04-18 13:45:22
=result        ok
=elapsed       0.032149
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987122.710.html
=started       2016-04-18 13:45:22
=ended         2016-04-18 13:45:23
=result        ok
=elapsed       0.704979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987123.440.html
=started       2016-04-18 13:45:23
=ended         2016-04-18 13:45:23
=result        ok
=elapsed       0.24052
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987123.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-18 13:45:23
=ended         2016-04-18 13:45:23
=result        ok
=elapsed       0.008301
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987123.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-18 13:45:23
=ended         2016-04-18 13:45:23
=result        ok
=elapsed       0.003065
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987123.769.html
=started       2016-04-18 13:45:23
=ended         2016-04-18 13:45:24
=result        ok
=elapsed       0.237954
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987124.32.html
=started       2016-04-18 13:45:24
=ended         2016-04-18 13:45:24
=result        ok
=elapsed       0.279217
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987124.336.html
=started       2016-04-18 13:45:24
=ended         2016-04-18 13:45:25
=result        ok
=elapsed       0.703158
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987125.65.html
=started       2016-04-18 13:45:25
=ended         2016-04-18 13:45:25
=result        ok
=elapsed       0.243104
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987125.334.html
=started       2016-04-18 13:45:25
=ended         2016-04-18 13:45:25
=result        ok
=elapsed       0.133332
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987125.493.html
=started       2016-04-18 13:45:25
=ended         2016-04-18 13:45:25
=result        ok
=elapsed       0.032195
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987125.551.html
=started       2016-04-18 13:45:25
=ended         2016-04-18 13:45:25
=result        ok
=elapsed       0.242239
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987125.818.html
=started       2016-04-18 13:45:25
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.242151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987126.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.007992
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987126.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.002637
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987126.147.html
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.031551
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987126.204.html
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.132318
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987126.362.html
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.242422
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987126.631.html
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:26
=result        ok
=elapsed       0.280049
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987126.938.html
=started       2016-04-18 13:45:26
=ended         2016-04-18 13:45:27
=result        ok
=elapsed       0.238974
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987127.203.html
=started       2016-04-18 13:45:27
=ended         2016-04-18 13:45:27
=result        ok
=elapsed       0.241896
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987127.470.html
=started       2016-04-18 13:45:27
=ended         2016-04-18 13:45:27
=result        ok
=elapsed       0.246858
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987127.743.html
=started       2016-04-18 13:45:27
=ended         2016-04-18 13:45:28
=result        ok
=elapsed       0.705069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987128.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-18 13:45:28
=ended         2016-04-18 13:45:28
=result        ok
=elapsed       0.00905
=group_time    2.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987128.513.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-18 13:45:28
=ended         2016-04-18 13:45:28
=result        ok
=elapsed       0.002829
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987128.541.html
=started       2016-04-18 13:45:28
=ended         2016-04-18 13:45:28
=result        ok
=elapsed       0.246132
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987128.814.html
=started       2016-04-18 13:45:28
=ended         2016-04-18 13:45:29
=result        ok
=elapsed       0.279989
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987129.121.html
=started       2016-04-18 13:45:29
=ended         2016-04-18 13:45:29
=result        ok
=elapsed       0.707046
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987129.855.html
=started       2016-04-18 13:45:29
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.246428
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987130.130.html
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.241212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987130.398.html
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.245139
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987130.670.html
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.132523
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987130.828.html
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.032056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987130.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.008321
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987130.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:30
=result        ok
=elapsed       0.003392
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987130.949.html
=started       2016-04-18 13:45:30
=ended         2016-04-18 13:45:31
=result        ok
=elapsed       0.243443
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987131.218.html
=started       2016-04-18 13:45:31
=ended         2016-04-18 13:45:31
=result        ok
=elapsed       0.280767
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987131.526.html
=started       2016-04-18 13:45:31
=ended         2016-04-18 13:45:31
=result        ok
=elapsed       0.246332
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987131.799.html
=started       2016-04-18 13:45:31
=ended         2016-04-18 13:45:32
=result        ok
=elapsed       0.70545
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987132.530.html
=started       2016-04-18 13:45:32
=ended         2016-04-18 13:45:32
=result        ok
=elapsed       0.033192
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987132.594.html
=started       2016-04-18 13:45:32
=ended         2016-04-18 13:45:32
=result        ok
=elapsed       0.239175
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987132.859.html
=started       2016-04-18 13:45:32
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.245161
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987133.134.html
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.134113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987133.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.009395
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987133.331.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.003011
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.987133.359.html
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.032677
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.987133.418.html
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.242161
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.987133.687.html
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:33
=result        ok
=elapsed       0.245515
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.987133.959.html
=started       2016-04-18 13:45:33
=ended         2016-04-18 13:45:34
=result        ok
=elapsed       0.245011
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.987134.230.html
=started       2016-04-18 13:45:34
=ended         2016-04-18 13:45:34
=result        ok
=elapsed       0.281195
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.987134.542.html
=started       2016-04-18 13:45:34
=ended         2016-04-18 13:45:35
=result        ok
=elapsed       0.705898
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.987135.274.html
=started       2016-04-18 13:45:35
=ended         2016-04-18 13:45:35
=result        ok
=elapsed       0.244739
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.987135.544.html
=started       2016-04-18 13:45:35
=ended         2016-04-18 13:45:35
=result        ok
=elapsed       0.13396
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987135.706.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-18 13:45:35
=ended         2016-04-18 13:45:35
=result        ok
=elapsed       0.010741
=group_time    2.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987135.743.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:45:35
=ended         2016-04-18 13:45:35
=result        ok
=elapsed       0.003227
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-18 13:45:35
=ended         2016-04-18 13:45:40
=result        ok
=elapsed       4.245663
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-18 13:45:40
=ended         2016-04-18 13:45:43
=result        ok
=elapsed       3.444833
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-18 13:45:43
=ended         2016-04-18 13:45:47
=result        ok
=elapsed       4.241478
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-18 13:45:47
=ended         2016-04-18 13:45:55
=result        ok
=elapsed       8.139512
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-18 13:45:55
=ended         2016-04-18 13:45:56
=result        ok
=elapsed       0.131848
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-18 13:45:56
=ended         2016-04-18 13:45:56
=result        ok
=elapsed       0.134554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-18 13:45:56
=ended         2016-04-18 13:46:00
=result        ok
=elapsed       4.13216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987160.430.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 13:46:00
=ended         2016-04-18 13:46:00
=result        ok
=elapsed       0.008661
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987160.465.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-18 13:46:00
=ended         2016-04-18 13:46:00
=result        ok
=elapsed       0.002662
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987160.493.html
=started       2016-04-18 13:46:00
=ended         2016-04-18 13:46:04
=result        ok
=elapsed       4.240528
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987164.759.html
=started       2016-04-18 13:46:04
=ended         2016-04-18 13:46:08
=result        ok
=elapsed       4.132993
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987168.922.html
=started       2016-04-18 13:46:08
=ended         2016-04-18 13:46:12
=result        ok
=elapsed       3.443175
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987172.392.html
=started       2016-04-18 13:46:12
=ended         2016-04-18 13:46:20
=result        ok
=elapsed       8.139003
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987180.558.html
=started       2016-04-18 13:46:20
=ended         2016-04-18 13:46:20
=result        ok
=elapsed       0.131573
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987180.718.html
=started       2016-04-18 13:46:20
=ended         2016-04-18 13:46:20
=result        ok
=elapsed       0.133827
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987180.882.html
=started       2016-04-18 13:46:20
=ended         2016-04-18 13:46:25
=result        ok
=elapsed       4.24173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987185.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-18 13:46:25
=ended         2016-04-18 13:46:25
=result        ok
=elapsed       0.00874
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987185.184.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-18 13:46:25
=ended         2016-04-18 13:46:25
=result        ok
=elapsed       0.002577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987185.212.html
=started       2016-04-18 13:46:25
=ended         2016-04-18 13:46:25
=result        ok
=elapsed       0.132031
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987185.369.html
=started       2016-04-18 13:46:25
=ended         2016-04-18 13:46:29
=result        ok
=elapsed       4.133102
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987189.529.html
=started       2016-04-18 13:46:29
=ended         2016-04-18 13:46:37
=result        ok
=elapsed       8.138577
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987197.706.html
=started       2016-04-18 13:46:37
=ended         2016-04-18 13:46:41
=result        ok
=elapsed       3.443619
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987201.178.html
=started       2016-04-18 13:46:41
=ended         2016-04-18 13:46:45
=result        ok
=elapsed       4.241189
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987205.446.html
=started       2016-04-18 13:46:45
=ended         2016-04-18 13:46:49
=result        ok
=elapsed       4.243103
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987209.718.html
=started       2016-04-18 13:46:49
=ended         2016-04-18 13:46:49
=result        ok
=elapsed       0.133959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987209.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-18 13:46:49
=ended         2016-04-18 13:46:49
=result        ok
=elapsed       0.010424
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987209.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-18 13:46:49
=ended         2016-04-18 13:46:49
=result        ok
=elapsed       0.002705
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987209.945.html
=started       2016-04-18 13:46:49
=ended         2016-04-18 13:46:58
=result        ok
=elapsed       8.138124
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987218.114.html
=started       2016-04-18 13:46:58
=ended         2016-04-18 13:47:02
=result        ok
=elapsed       4.132125
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987222.273.html
=started       2016-04-18 13:47:02
=ended         2016-04-18 13:47:02
=result        ok
=elapsed       0.134564
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987222.442.html
=started       2016-04-18 13:47:02
=ended         2016-04-18 13:47:06
=result        ok
=elapsed       4.238913
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987226.710.html
=started       2016-04-18 13:47:06
=ended         2016-04-18 13:47:06
=result        ok
=elapsed       0.131604
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987226.870.html
=started       2016-04-18 13:47:06
=ended         2016-04-18 13:47:11
=result        ok
=elapsed       4.248175
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987231.146.html
=started       2016-04-18 13:47:11
=ended         2016-04-18 13:47:14
=result        ok
=elapsed       3.443127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987234.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-18 13:47:14
=ended         2016-04-18 13:47:14
=result        ok
=elapsed       0.014544
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987234.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-18 13:47:14
=ended         2016-04-18 13:47:14
=result        ok
=elapsed       0.003201
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987234.687.html
=started       2016-04-18 13:47:14
=ended         2016-04-18 13:47:22
=result        ok
=elapsed       8.137478
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987242.854.html
=started       2016-04-18 13:47:22
=ended         2016-04-18 13:47:23
=result        ok
=elapsed       0.133749
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987243.14.html
=started       2016-04-18 13:47:23
=ended         2016-04-18 13:47:27
=result        ok
=elapsed       4.135478
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987247.176.html
=started       2016-04-18 13:47:27
=ended         2016-04-18 13:47:27
=result        ok
=elapsed       0.131898
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987247.338.html
=started       2016-04-18 13:47:27
=ended         2016-04-18 13:47:31
=result        ok
=elapsed       4.248673
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987251.621.html
=started       2016-04-18 13:47:31
=ended         2016-04-18 13:47:35
=result        ok
=elapsed       3.454312
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987255.106.html
=started       2016-04-18 13:47:35
=ended         2016-04-18 13:47:39
=result        ok
=elapsed       4.251397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987259.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-18 13:47:39
=ended         2016-04-18 13:47:39
=result        ok
=elapsed       0.015013
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987259.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-18 13:47:39
=ended         2016-04-18 13:47:39
=result        ok
=elapsed       0.003431
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987259.457.html
=started       2016-04-18 13:47:39
=ended         2016-04-18 13:47:39
=result        ok
=elapsed       0.134758
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987259.622.html
=started       2016-04-18 13:47:39
=ended         2016-04-18 13:47:43
=result        ok
=elapsed       3.453775
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987263.110.html
=started       2016-04-18 13:47:43
=ended         2016-04-18 13:47:47
=result        ok
=elapsed       4.246839
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987267.386.html
=started       2016-04-18 13:47:47
=ended         2016-04-18 13:47:51
=result        ok
=elapsed       4.138065
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987271.552.html
=started       2016-04-18 13:47:51
=ended         2016-04-18 13:47:51
=result        ok
=elapsed       0.141355
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987271.726.html
=started       2016-04-18 13:47:51
=ended         2016-04-18 13:47:59
=result        ok
=elapsed       8.140188
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987279.894.html
=started       2016-04-18 13:47:59
=ended         2016-04-18 13:48:04
=result        ok
=elapsed       4.251755
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987284.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-18 13:48:04
=ended         2016-04-18 13:48:04
=result        ok
=elapsed       0.008629
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987284.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-18 13:48:04
=ended         2016-04-18 13:48:04
=result        ok
=elapsed       0.0031
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987284.237.html
=started       2016-04-18 13:48:04
=ended         2016-04-18 13:48:08
=result        ok
=elapsed       4.13265
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987288.402.html
=started       2016-04-18 13:48:08
=ended         2016-04-18 13:48:12
=result        ok
=elapsed       4.249284
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987292.680.html
=started       2016-04-18 13:48:12
=ended         2016-04-18 13:48:16
=result        ok
=elapsed       3.448377
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987296.155.html
=started       2016-04-18 13:48:16
=ended         2016-04-18 13:48:16
=result        ok
=elapsed       0.140342
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987296.321.html
=started       2016-04-18 13:48:16
=ended         2016-04-18 13:48:24
=result        ok
=elapsed       8.138172
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987304.486.html
=started       2016-04-18 13:48:24
=ended         2016-04-18 13:48:28
=result        ok
=elapsed       4.244717
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987308.758.html
=started       2016-04-18 13:48:28
=ended         2016-04-18 13:48:28
=result        ok
=elapsed       0.138564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987308.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-18 13:48:28
=ended         2016-04-18 13:48:28
=result        ok
=elapsed       0.012681
=group_time    24.714s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987308.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-18 13:48:28
=ended         2016-04-18 13:48:28
=result        ok
=elapsed       0.002795
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.987308.989.html
=started       2016-04-18 13:48:28
=ended         2016-04-18 13:48:37
=result        ok
=elapsed       8.137105
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.987317.158.html
=started       2016-04-18 13:48:37
=ended         2016-04-18 13:48:37
=result        ok
=elapsed       0.135763
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.987317.322.html
=started       2016-04-18 13:48:37
=ended         2016-04-18 13:48:41
=result        ok
=elapsed       4.135248
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.987321.486.html
=started       2016-04-18 13:48:41
=ended         2016-04-18 13:48:45
=result        ok
=elapsed       4.248022
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.987325.766.html
=started       2016-04-18 13:48:45
=ended         2016-04-18 13:48:50
=result        ok
=elapsed       4.245975
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.987330.43.html
=started       2016-04-18 13:48:50
=ended         2016-04-18 13:48:50
=result        ok
=elapsed       0.138344
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.987330.210.html
=started       2016-04-18 13:48:50
=ended         2016-04-18 13:48:53
=result        ok
=elapsed       3.448324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.987333.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-18 13:48:53
=ended         2016-04-18 13:48:53
=result        ok
=elapsed       0.01028
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.987333.726.html
