=== Suite started at 2016-03-29 19:38:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 19:40:57
=ended         2016-03-29 19:40:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.280457.133.html
=started       2016-03-29 19:40:57
=ended         2016-03-29 19:41:00
=result        ok
=elapsed       3.649973
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.280460.808.html
=started       2016-03-29 19:41:00
=ended         2016-03-29 19:41:02
=result        ok
=elapsed       1.183893
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.280462.17.html
=started       2016-03-29 19:41:02
=ended         2016-03-29 19:41:06
=result        ok
=elapsed       4.840811
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.280466.882.html
=started       2016-03-29 19:41:06
=ended         2016-03-29 19:41:18
=result        ok
=elapsed       11.45628
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.280478.363.html
=started       2016-03-29 19:41:18
=ended         2016-03-29 19:41:21
=result        ok
=elapsed       2.649425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280481.37.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-29 19:41:21
=ended         2016-03-29 19:41:21
=result        ok
=elapsed       0.262343
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280481.324.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 19:41:21
=ended         2016-03-29 19:41:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.280481.349.html
=started       2016-03-29 19:41:21
=ended         2016-03-29 19:41:32
=result        ok
=elapsed       11.455304
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.280492.829.html
=started       2016-03-29 19:41:32
=ended         2016-03-29 19:41:36
=result        ok
=elapsed       3.648174
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.280496.501.html
=started       2016-03-29 19:41:36
=ended         2016-03-29 19:41:39
=result        ok
=elapsed       2.649565
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.280499.176.html
=started       2016-03-29 19:41:39
=ended         2016-03-29 19:41:44
=result        ok
=elapsed       4.835466
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.280504.37.html
=started       2016-03-29 19:41:44
=ended         2016-03-29 19:41:45
=result        ok
=elapsed       1.215041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280505.277.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-29 19:41:45
=ended         2016-03-29 19:41:45
=result        ok
=elapsed       0.261999
=group_time    23.953s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280505.568.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 19:41:45
=ended         2016-03-29 19:41:45
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.280505.593.html
=started       2016-03-29 19:41:45
=ended         2016-03-29 19:41:46
=result        ok
=elapsed       1.218281
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.280506.837.html
=started       2016-03-29 19:41:46
=ended         2016-03-29 19:41:58
=result        ok
=elapsed       11.44862
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.280518.313.html
=started       2016-03-29 19:41:58
=ended         2016-03-29 19:42:03
=result        ok
=elapsed       4.844789
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.280523.183.html
=started       2016-03-29 19:42:03
=ended         2016-03-29 19:42:06
=result        ok
=elapsed       3.654736
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.280526.866.html
=started       2016-03-29 19:42:06
=ended         2016-03-29 19:42:09
=result        ok
=elapsed       2.653071
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280529.545.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-29 19:42:09
=ended         2016-03-29 19:42:09
=result        ok
=elapsed       0.263097
=group_time    23.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280529.837.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 19:42:09
=ended         2016-03-29 19:42:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-29 19:42:09
=ended         2016-03-29 19:42:11
=result        ok
=elapsed       0.936364
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-29 19:42:11
=ended         2016-03-29 19:42:12
=result        ok
=elapsed       1.316336
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-29 19:42:12
=ended         2016-03-29 19:42:12
=result        ok
=elapsed       0.461112
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280532.841.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-29 19:42:12
=ended         2016-03-29 19:42:12
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280532.866.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 19:42:12
=ended         2016-03-29 19:42:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.280532.893.html
=started       2016-03-29 19:42:12
=ended         2016-03-29 19:42:13
=result        ok
=elapsed       0.460579
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.280533.384.html
=started       2016-03-29 19:42:13
=ended         2016-03-29 19:42:14
=result        ok
=elapsed       0.936702
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.280534.529.html
=started       2016-03-29 19:42:14
=ended         2016-03-29 19:42:15
=result        ok
=elapsed       1.319088
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280535.877.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-29 19:42:15
=ended         2016-03-29 19:42:15
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280535.903.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 19:42:15
=ended         2016-03-29 19:42:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.280535.929.html
=started       2016-03-29 19:42:15
=ended         2016-03-29 19:42:16
=result        ok
=elapsed       0.464568
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.280536.421.html
=started       2016-03-29 19:42:16
=ended         2016-03-29 19:42:17
=result        ok
=elapsed       1.321344
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.280537.773.html
=started       2016-03-29 19:42:17
=ended         2016-03-29 19:42:18
=result        ok
=elapsed       0.938062
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280538.921.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-29 19:42:18
=ended         2016-03-29 19:42:18
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280538.947.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 19:42:18
=ended         2016-03-29 19:42:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.280538.972.html
=started       2016-03-29 19:42:18
=ended         2016-03-29 19:42:20
=result        ok
=elapsed       0.936156
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.280540.121.html
=started       2016-03-29 19:42:20
=ended         2016-03-29 19:42:20
=result        ok
=elapsed       0.460961
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.280540.609.html
=started       2016-03-29 19:42:20
=ended         2016-03-29 19:42:21
=result        ok
=elapsed       1.323221
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280541.961.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-29 19:42:21
=ended         2016-03-29 19:42:21
=result        ok
=elapsed       2.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.280541.987.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 19:42:21
=ended         2016-03-29 19:42:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.280542.13.html
=started       2016-03-29 19:42:22
=ended         2016-03-29 19:42:22
=result        ok
=elapsed       0.462545
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.280542.505.html
=started       2016-03-29 19:42:22
=ended         2016-03-29 19:42:23
=result        ok
=elapsed       1.317725
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.280543.849.html
=started       2016-03-29 19:42:23
=ended         2016-03-29 19:42:24
=result        ok
=elapsed       0.936301
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.280544.997.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-29 19:42:24
=ended         2016-03-29 19:42:25
=result        ok
=elapsed       1.0e-6
=group_time    3.010s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-29 19:42:25
=ended         2016-03-29 19:42:25
=result        ok
=elapsed       0.926306
=group_time    231.060s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-29 19:42:25
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
