=== Suite started at 2016-02-17 12:27:44
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712224.61.html
=started       2016-02-17 12:30:24
=ended         2016-02-17 12:30:24
=result        ok
=elapsed       0.64403
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712224.736.html
=started       2016-02-17 12:30:24
=ended         2016-02-17 12:30:25
=result        ok
=elapsed       0.422822
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712225.186.html
=started       2016-02-17 12:30:25
=ended         2016-02-17 12:30:25
=result        ok
=elapsed       0.418624
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712225.631.html
=started       2016-02-17 12:30:25
=ended         2016-02-17 12:30:26
=result        ok
=elapsed       0.414388
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712226.72.html
=started       2016-02-17 12:30:26
=ended         2016-02-17 12:30:26
=result        ok
=elapsed       0.418317
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712226.517.html
=started       2016-02-17 12:30:26
=ended         2016-02-17 12:30:26
=result        ok
=elapsed       0.423461
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712226.970.html
=started       2016-02-17 12:30:26
=ended         2016-02-17 12:30:27
=result        ok
=elapsed       0.417601
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712227.417.html
=started       2016-02-17 12:30:27
=ended         2016-02-17 12:30:27
=result        ok
=elapsed       0.224583
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712227.698.html
=started       2016-02-17 12:30:27
=ended         2016-02-17 12:30:28
=result        ok
=elapsed       0.417793
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712228.173.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-17 12:30:28
=ended         2016-02-17 12:30:28
=result        ok
=elapsed       0.029918
=group_time    6.474s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712228.232.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-02-17 12:30:28
=ended         2016-02-17 12:30:28
=result        ok
=elapsed       0.15424
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712228.411.html
=started       2016-02-17 12:30:28
=ended         2016-02-17 12:30:28
=result        ok
=elapsed       0.206146
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712228.641.html
=started       2016-02-17 12:30:28
=ended         2016-02-17 12:30:29
=result        ok
=elapsed       0.463422
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712229.134.html
=started       2016-02-17 12:30:29
=ended         2016-02-17 12:30:30
=result        ok
=elapsed       1.42541
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712230.588.html
=started       2016-02-17 12:30:30
=ended         2016-02-17 12:30:31
=result        ok
=elapsed       0.648041
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712231.265.html
=started       2016-02-17 12:30:31
=ended         2016-02-17 12:30:31
=result        ok
=elapsed       0.421579
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712231.713.html
=started       2016-02-17 12:30:31
=ended         2016-02-17 12:30:32
=result        ok
=elapsed       0.417912
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712232.157.html
=started       2016-02-17 12:30:32
=ended         2016-02-17 12:30:32
=result        ok
=elapsed       0.414374
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712232.602.html
=started       2016-02-17 12:30:32
=ended         2016-02-17 12:30:33
=result        ok
=elapsed       0.429807
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712233.58.html
=started       2016-02-17 12:30:33
=ended         2016-02-17 12:30:33
=result        ok
=elapsed       0.416376
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712233.501.html
=started       2016-02-17 12:30:33
=ended         2016-02-17 12:30:33
=result        ok
=elapsed       0.426172
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712233.957.html
=started       2016-02-17 12:30:33
=ended         2016-02-17 12:30:34
=result        ok
=elapsed       0.214547
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712234.238.html
=started       2016-02-17 12:30:34
=ended         2016-02-17 12:30:34
=result        ok
=elapsed       0.417412
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712234.709.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-02-17 12:30:34
=ended         2016-02-17 12:30:34
=result        ok
=elapsed       0.035735
=group_time    6.477s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712234.775.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-02-17 12:30:34
=ended         2016-02-17 12:30:34
=result        ok
=elapsed       0.15136
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712234.956.html
=started       2016-02-17 12:30:34
=ended         2016-02-17 12:30:35
=result        ok
=elapsed       0.20702
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712235.188.html
=started       2016-02-17 12:30:35
=ended         2016-02-17 12:30:35
=result        ok
=elapsed       0.456171
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712235.675.html
=started       2016-02-17 12:30:35
=ended         2016-02-17 12:30:37
=result        ok
=elapsed       1.417679
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712237.121.html
=started       2016-02-17 12:30:37
=ended         2016-02-17 12:30:37
=result        ok
=elapsed       0.631853
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712237.792.html
=started       2016-02-17 12:30:37
=ended         2016-02-17 12:30:38
=result        ok
=elapsed       0.416489
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712238.236.html
=started       2016-02-17 12:30:38
=ended         2016-02-17 12:30:38
=result        ok
=elapsed       0.419287
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712238.682.html
=started       2016-02-17 12:30:38
=ended         2016-02-17 12:30:39
=result        ok
=elapsed       0.421716
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712239.135.html
=started       2016-02-17 12:30:39
=ended         2016-02-17 12:30:39
=result        ok
=elapsed       0.424089
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712239.586.html
=started       2016-02-17 12:30:39
=ended         2016-02-17 12:30:40
=result        ok
=elapsed       0.417563
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712240.31.html
=started       2016-02-17 12:30:40
=ended         2016-02-17 12:30:40
=result        ok
=elapsed       0.426382
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712240.486.html
=started       2016-02-17 12:30:40
=ended         2016-02-17 12:30:40
=result        ok
=elapsed       0.22552
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712240.773.html
=started       2016-02-17 12:30:40
=ended         2016-02-17 12:30:41
=result        ok
=elapsed       0.416471
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712241.243.html
=group_props   [{name,odbc_async_pool_muc04}]
=started       2016-02-17 12:30:41
=ended         2016-02-17 12:30:41
=result        ok
=elapsed       0.033905
=group_time    6.469s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712241.308.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-17 12:30:41
=ended         2016-02-17 12:30:41
=result        ok
=elapsed       0.301448
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712241.634.html
=started       2016-02-17 12:30:41
=ended         2016-02-17 12:30:41
=result        ok
=elapsed       0.212146
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712241.871.html
=started       2016-02-17 12:30:41
=ended         2016-02-17 12:30:42
=result        ok
=elapsed       0.459222
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712242.362.html
=started       2016-02-17 12:30:42
=ended         2016-02-17 12:30:43
=result        ok
=elapsed       1.434786
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712243.825.html
=started       2016-02-17 12:30:43
=ended         2016-02-17 12:30:44
=result        ok
=elapsed       0.63027
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712244.491.html
=started       2016-02-17 12:30:44
=ended         2016-02-17 12:30:44
=result        ok
=elapsed       0.420713
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712244.944.html
=started       2016-02-17 12:30:44
=ended         2016-02-17 12:30:45
=result        ok
=elapsed       0.422345
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712245.393.html
=started       2016-02-17 12:30:45
=ended         2016-02-17 12:30:45
=result        ok
=elapsed       0.419635
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712245.839.html
=started       2016-02-17 12:30:45
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.428478
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712246.295.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:46
=result        ok
=elapsed       0.425156
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712246.748.html
=started       2016-02-17 12:30:46
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.439088
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712247.218.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.220281
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712247.498.html
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:47
=result        ok
=elapsed       0.423178
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712247.983.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-17 12:30:47
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       0.046385
=group_time    6.675s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712248.56.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:48
=result        ok
=elapsed       0.69971
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712248.781.html
=started       2016-02-17 12:30:48
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.208198
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712249.15.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.216272
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712249.257.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.214366
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712249.497.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.209605
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712249.732.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:49
=result        ok
=elapsed       0.21202
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712249.970.html
=started       2016-02-17 12:30:49
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.209373
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712250.206.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.217816
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712250.450.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.221366
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712250.697.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:50
=result        ok
=elapsed       0.214614
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712250.937.html
=started       2016-02-17 12:30:50
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.20911
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712251.172.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.216235
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712251.414.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.212522
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712251.652.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:51
=result        ok
=elapsed       0.217635
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712251.895.html
=started       2016-02-17 12:30:51
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.209745
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712252.130.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.040281
=group_time    4.074s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712252.196.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:52
=result        ok
=elapsed       0.674125
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712252.895.html
=started       2016-02-17 12:30:52
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.20849
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712253.131.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.22044
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712253.377.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.210439
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712253.616.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:53
=result        ok
=elapsed       0.209425
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712253.851.html
=started       2016-02-17 12:30:53
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.20702
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712254.84.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.215639
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712254.325.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.209963
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712254.561.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:54
=result        ok
=elapsed       0.218546
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712254.807.html
=started       2016-02-17 12:30:54
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.21621
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712255.49.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.209552
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712255.285.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.213854
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712255.525.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:55
=result        ok
=elapsed       0.221223
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712255.772.html
=started       2016-02-17 12:30:55
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.212839
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712256.11.html
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.211421
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712256.249.html
=group_props   [{name,odbc_async_pool_rsm03}]
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:56
=result        ok
=elapsed       0.049064
=group_time    4.053s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712256.329.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-02-17 12:30:56
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.714473
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712257.68.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.208293
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712257.303.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.216788
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712257.545.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:57
=result        ok
=elapsed       0.21734
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712257.792.html
=started       2016-02-17 12:30:57
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.217614
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712258.36.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.214475
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712258.276.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.217108
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712258.519.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.216867
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712258.762.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:58
=result        ok
=elapsed       0.209305
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712258.997.html
=started       2016-02-17 12:30:58
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.216226
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712259.239.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.209162
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712259.474.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.213151
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712259.713.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:30:59
=result        ok
=elapsed       0.210566
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712259.950.html
=started       2016-02-17 12:30:59
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.215437
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712260.191.html
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.219054
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712260.436.html
=group_props   [{name,odbc_async_pool_rsm04}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:00
=result        ok
=elapsed       0.028057
=group_time    4.108s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712260.496.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-02-17 12:31:00
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.690408
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712261.211.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.209517
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712261.454.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.212569
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712261.692.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:01
=result        ok
=elapsed       0.208689
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712261.926.html
=started       2016-02-17 12:31:01
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.211008
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712262.162.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.212389
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712262.400.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.208594
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712262.634.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:02
=result        ok
=elapsed       0.212635
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712262.872.html
=started       2016-02-17 12:31:02
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.208407
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712263.106.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.214805
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712263.346.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.210285
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712263.582.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:03
=result        ok
=elapsed       0.208703
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712263.816.html
=started       2016-02-17 12:31:03
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.211166
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712264.53.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.216883
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712264.295.html
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.217824
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712264.539.html
=group_props   [{name,odbc_async_pool_with_rsm}]
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:04
=result        ok
=elapsed       0.035219
=group_time    4.043s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712264.605.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
=started       2016-02-17 12:31:04
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.677559
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712265.307.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.212663
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712265.545.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:05
=result        ok
=elapsed       0.207789
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712265.778.html
=started       2016-02-17 12:31:05
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.21164
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712266.15.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.208494
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712266.249.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.207426
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712266.482.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.209988
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712266.717.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:06
=result        ok
=elapsed       0.21438
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712266.957.html
=started       2016-02-17 12:31:06
=ended         2016-02-17 12:31:07
=result        ok
=elapsed       0.208936
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712267.191.html
=started       2016-02-17 12:31:07
=ended         2016-02-17 12:31:07
=result        ok
=elapsed       0.216199
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712267.433.html
=started       2016-02-17 12:31:07
=ended         2016-02-17 12:31:07
=result        ok
=elapsed       0.207561
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712267.666.html
=started       2016-02-17 12:31:07
=ended         2016-02-17 12:31:07
=result        ok
=elapsed       0.213611
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712267.907.html
=started       2016-02-17 12:31:07
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.212022
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712268.145.html
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.216425
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712268.387.html
=started       2016-02-17 12:31:08
=ended         2016-02-17 12:31:08
=result        ok
=elapsed       0.214615
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712268.627.html
=group_props   [{name,odbc_async_pool_with_rsm03}]
