=== Suite started at 2016-03-24 22:55:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 22:57:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.860271.893.html
=started       2016-03-24 22:57:51
=ended         2016-03-24 22:57:56
=result        ok
=elapsed       4.906502
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.860276.827.html
=started       2016-03-24 22:57:56
=ended         2016-03-24 22:58:00
=result        ok
=elapsed       3.673947
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.860280.527.html
=started       2016-03-24 22:58:00
=ended         2016-03-24 22:58:12
=result        ok
=elapsed       11.465459
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.860292.19.html
=started       2016-03-24 22:58:12
=ended         2016-03-24 22:58:13
=result        ok
=elapsed       1.236612
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.860293.281.html
=started       2016-03-24 22:58:13
=ended         2016-03-24 22:58:15
=result        ok
=elapsed       2.685397
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860295.995.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       0.269625
=group_time    24.131s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860296.290.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.860296.318.html
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       2.676393
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.860299.21.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:20
=result        failed: {{assertion_failed,assert,is_chat_message,
                            [<<"4">>],
                            {xmlel,<<"message">>,
                                [{<<"from">>,
                                  <<"bOb@localhost/escalus-default-resource">>},
                                 {<<"to">>,<<"alice@localhost">>},
                                 {<<"xml:lang">>,<<"en">>},
                                 {<<"type">>,<<"chat">>}],
                                [{xmlel,<<"body">>,[],[{xmlcdata,<<"5">>}]},
                                 {xmlel,<<"delay">>,
                                     [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                      {<<"from">>,<<"localhost">>},
                                      {<<"stamp">>,
                                       <<"2016-03-24T22:58:19.938435Z">>}],
                                     [{xmlcdata,<<"Offline Storage">>}]}]},
                            "<message from='bOb@localhost/escalus-default-resource' to='alice@localhost' xml:lang='en' type='chat'><body>5</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-24T22:58:19.938435Z'>Offline Storage</delay></message>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {sm_SUITE,receive_all_ordered,2,
                             [{file,"sm_SUITE.erl"},{line,486}]},
                         {sm_SUITE,preserve_order,1,
                             [{file,"sm_SUITE.erl"},{line,462}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_new_assert,
                                                                         assert_true,
                                                                         84},
                                                                        {sm_SUITE,
                                                                         receive_all_ordered,
                                                                         486},
                                                                        {sm_SUITE,
                                                                         preserve_order,
                                                                         462},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 98 ***
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.860300.74.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:21
=result        failed: {test_case_failed,
                        {has_stanzas_but_shouldnt,
                         {client,<<"alicE@localhost/res1">>,escalus_tcp,
                          #Port<0.27227>,false,false,<0.28707.0>,
                          [{event_manager,<0.28705.0>},
                           {server,<<"localhost">>},
                           {username,<<"alicE">>},
                           {resource,<<"res1">>}]},
                         [{xmlel,<<"presence">>,
                           [{<<"from">>,
                             <<"alice@localhost/escalus-default-resource">>},
                            {<<"to">>,<<"alicE@localhost/res1">>},
                            {<<"xml:lang">>,<<"en">>}],
                           [{xmlel,<<"delay">>,
                             [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                              {<<"from">>,
                               <<"alice@localhost/escalus-default-resource">>},
                              {<<"stamp">>,<<"2016-03-24T22:58:20Z">>}],
                             []}]}]}}, [{lists,foreach,1336},
                                        {escalus_story,story,38},
                                        {sm_SUITE,
                                         resend_unacked_on_reconnection,395},
                                        {test_server,ts_tc,1429},
                                        {test_server,run_test_case_eval1,1026},
                                        {test_server,run_test_case_eval,968}]
=== *** FAILED test case 99 ***
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.860301.28.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        failed: {{badmatch,false},
                        [{escalus_session,stream_resumption,3,
                             [{file,"src/escalus_session.erl"},{line,250}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {sm_SUITE,resend_unacked_after_resume_timeout,1,
                             [{file,"sm_SUITE.erl"},{line,513}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_session,
                                                                         stream_resumption,
                                                                         250},
                                                                        {escalus_connection,
                                                                         connection_step,
                                                                         119},
                                                                        {lists,
                                                                         foldl,
                                                                         1261},
                                                                        {escalus_connection,
                                                                         start,
                                                                         105},
                                                                        {sm_SUITE,
                                                                         resend_unacked_after_resume_timeout,
                                                                         513},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 100 ***
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.860301.524.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:24
=result        failed: {{assertion_failed,assert_many,true,
                            [is_presence,#Fun<sm_SUITE.13.35637055>],
                            [{xmlel,<<"presence">>,
                                 [{<<"from">>,
                                   <<"alicE@localhost/escalus-default-resource">>},
                                  {<<"to">>,
                                   <<"alice@localhost/escalus-default-resource">>},
                                  {<<"xml:lang">>,<<"en">>}],
                                 []},
                             {xmlel,<<"message">>,
                                 [{<<"from">>,
                                   <<"bOb@localhost/escalus-default-resource">>},
                                  {<<"to">>,<<"alice@localhost">>},
                                  {<<"xml:lang">>,<<"en">>},
                                  {<<"type">>,<<"chat">>}],
                                 [{xmlel,<<"body">>,[],[{xmlcdata,<<"1">>}]},
                                  {xmlel,<<"delay">>,
                                      [{<<"xmlns">>,<<"urn:xmpp:delay">>},
                                       {<<"from">>,<<"localhost">>},
                                       {<<"stamp">>,
                                        <<"2016-03-24T22:58:19.563963Z">>}],
                                      [{xmlcdata,<<"Offline Storage">>}]}]}],
                            "     <presence from='alicE@localhost/escalus-default-resource' to='alice@localhost/escalus-default-resource' xml:lang='en'/>     <message from='bOb@localhost/escalus-default-resource' to='alice@localhost' xml:lang='en' type='chat'><body>1</body><delay xmlns='urn:xmpp:delay' from='localhost' stamp='2016-03-24T22:58:19.563963Z'>Offline Storage</delay></message>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {sm_SUITE,resume_session_state_stop_c2s,1,
                             [{file,"sm_SUITE.erl"},{line,640}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{escalus_new_assert,
                                                                         assert_true,
                                                                         84},
                                                                        {sm_SUITE,
                                                                         resume_session_state_stop_c2s,
                                                                         640},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 101 ***
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860304.597.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:24
=result        ok
=elapsed       0.27224
=group_time    8.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860304.895.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.860304.920.html
=started       2016-03-24 22:58:24
=ended         2016-03-24 22:58:26
=result        ok
=elapsed       1.202996
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.860306.148.html
=started       2016-03-24 22:58:26
=ended         2016-03-24 22:58:28
=result        ok
=elapsed       2.676425
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.860308.851.html
=started       2016-03-24 22:58:28
=ended         2016-03-24 22:58:40
=result        ok
=elapsed       11.484344
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.860320.362.html
=started       2016-03-24 22:58:40
=ended         2016-03-24 22:58:44
=result        ok
=elapsed       3.673138
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.860324.63.html
=started       2016-03-24 22:58:44
=ended         2016-03-24 22:58:48
=result        ok
=elapsed       4.891094
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860328.979.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 22:58:48
=ended         2016-03-24 22:58:49
=result        ok
=elapsed       0.273811
=group_time    24.084s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860329.279.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 22:58:49
=ended         2016-03-24 22:58:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 22:58:49
=ended         2016-03-24 22:58:50
=result        ok
=elapsed       1.321736
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 22:58:50
=ended         2016-03-24 22:58:51
=result        ok
=elapsed       0.470978
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 22:58:51
=ended         2016-03-24 22:58:52
=result        ok
=elapsed       0.947533
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860332.322.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 22:58:52
=ended         2016-03-24 22:58:52
=result        ok
=elapsed       1.0e-6
=group_time    3.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860332.355.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 22:58:52
=ended         2016-03-24 22:58:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.860332.378.html
=started       2016-03-24 22:58:52
=ended         2016-03-24 22:58:52
=result        ok
=elapsed       0.475718
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.860332.886.html
=started       2016-03-24 22:58:52
=ended         2016-03-24 22:58:54
=result        ok
=elapsed       1.320062
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.860334.235.html
=started       2016-03-24 22:58:54
=ended         2016-03-24 22:58:55
=result        ok
=elapsed       0.949978
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860335.401.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 22:58:55
=ended         2016-03-24 22:58:55
=result        ok
=elapsed       1.0e-6
=group_time    3.046s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860335.427.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 22:58:55
=ended         2016-03-24 22:58:55
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.860335.450.html
=started       2016-03-24 22:58:55
=ended         2016-03-24 22:58:56
=result        ok
=elapsed       0.947853
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.860336.612.html
=started       2016-03-24 22:58:56
=ended         2016-03-24 22:58:57
=result        ok
=elapsed       0.477703
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.860337.119.html
=started       2016-03-24 22:58:57
=ended         2016-03-24 22:58:58
=result        ok
=elapsed       1.320091
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860338.467.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 22:58:58
=ended         2016-03-24 22:58:58
=result        ok
=elapsed       1.0e-6
=group_time    3.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860338.493.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 22:58:58
=ended         2016-03-24 22:58:58
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.860338.522.html
=started       2016-03-24 22:58:58
=ended         2016-03-24 22:58:59
=result        ok
=elapsed       0.473381
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.860339.23.html
=started       2016-03-24 22:58:59
=ended         2016-03-24 22:59:00
=result        ok
=elapsed       0.949137
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.860340.185.html
=started       2016-03-24 22:59:00
=ended         2016-03-24 22:59:01
=result        ok
=elapsed       1.317413
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860341.531.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 22:59:01
=ended         2016-03-24 22:59:01
=result        ok
=elapsed       1.0e-6
=group_time    3.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.860341.556.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 22:59:01
=ended         2016-03-24 22:59:01
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.860341.582.html
=started       2016-03-24 22:59:01
=ended         2016-03-24 22:59:02
=result        ok
=elapsed       0.954043
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.860342.750.html
=started       2016-03-24 22:59:02
=ended         2016-03-24 22:59:03
=result        ok
=elapsed       0.478356
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.860343.255.html
=started       2016-03-24 22:59:03
=ended         2016-03-24 22:59:04
=result        ok
=elapsed       1.323141
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.860344.611.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 22:59:04
=ended         2016-03-24 22:59:04
=result        ok
=elapsed       1.0e-6
=group_time    3.055s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 22:59:04
=ended         2016-03-24 22:59:05
=result        ok
=elapsed       0.925359
=group_time    216.474s
=== TEST COMPLETE, 117 ok, 4 failed of 121 test cases

=finished      2016-03-24 22:59:05
=failed        4
=successful    117
=user_skipped  0
=auto_skipped  0
