=== Suite started at 2016-03-15 12:04:40
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-15 12:07:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43622.946.html
=started       2016-03-15 12:07:02
=ended         2016-03-15 12:07:06
=result        ok
=elapsed       3.649641
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43626.621.html
=started       2016-03-15 12:07:06
=ended         2016-03-15 12:07:07
=result        ok
=elapsed       1.217464
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43627.865.html
=started       2016-03-15 12:07:07
=ended         2016-03-15 12:07:19
=result        ok
=elapsed       11.450236
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43639.346.html
=started       2016-03-15 12:07:19
=ended         2016-03-15 12:07:24
=result        ok
=elapsed       4.841453
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43644.214.html
=started       2016-03-15 12:07:24
=ended         2016-03-15 12:07:26
=result        ok
=elapsed       2.65261
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43646.902.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-15 12:07:26
=ended         2016-03-15 12:07:27
=result        ok
=elapsed       0.26632
=group_time    23.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43647.194.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 12:07:27
=ended         2016-03-15 12:07:27
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43647.222.html
=started       2016-03-15 12:07:27
=ended         2016-03-15 12:07:30
=result        ok
=elapsed       3.649972
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43650.898.html
=started       2016-03-15 12:07:30
=ended         2016-03-15 12:07:33
=result        ok
=elapsed       2.652665
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43653.577.html
=started       2016-03-15 12:07:33
=ended         2016-03-15 12:07:38
=result        ok
=elapsed       4.839284
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43658.442.html
=started       2016-03-15 12:07:38
=ended         2016-03-15 12:07:39
=result        ok
=elapsed       1.215534
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43659.684.html
=started       2016-03-15 12:07:39
=ended         2016-03-15 12:07:51
=result        ok
=elapsed       11.463798
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43671.178.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-15 12:07:51
=ended         2016-03-15 12:07:51
=result        ok
=elapsed       0.264913
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43671.469.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 12:07:51
=ended         2016-03-15 12:07:51
=result        ok
=elapsed       1.7e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.43671.500.html
=started       2016-03-15 12:07:51
=ended         2016-03-15 12:07:56
=result        ok
=elapsed       4.842795
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.43676.369.html
=started       2016-03-15 12:07:56
=ended         2016-03-15 12:07:57
=result        ok
=elapsed       1.216056
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.43677.611.html
=started       2016-03-15 12:07:57
=ended         2016-03-15 12:08:09
=result        ok
=elapsed       11.458535
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.43689.96.html
=started       2016-03-15 12:08:09
=ended         2016-03-15 12:08:11
=result        ok
=elapsed       2.649045
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.43691.771.html
=started       2016-03-15 12:08:11
=ended         2016-03-15 12:08:15
=result        ok
=elapsed       3.653496
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43695.451.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-15 12:08:15
=ended         2016-03-15 12:08:15
=result        ok
=elapsed       0.265083
=group_time    23.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43695.747.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 12:08:15
=ended         2016-03-15 12:08:15
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-15 12:08:15
=ended         2016-03-15 12:08:17
=result        ok
=elapsed       1.312882
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-15 12:08:17
=ended         2016-03-15 12:08:18
=result        ok
=elapsed       0.936143
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-15 12:08:18
=ended         2016-03-15 12:08:18
=result        ok
=elapsed       0.459536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43698.762.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-15 12:08:18
=ended         2016-03-15 12:08:18
=result        ok
=elapsed       2.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43698.788.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 12:08:18
=ended         2016-03-15 12:08:18
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43698.818.html
=started       2016-03-15 12:08:18
=ended         2016-03-15 12:08:19
=result        ok
=elapsed       0.459417
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43699.303.html
=started       2016-03-15 12:08:19
=ended         2016-03-15 12:08:20
=result        ok
=elapsed       1.314707
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43700.645.html
=started       2016-03-15 12:08:20
=ended         2016-03-15 12:08:21
=result        ok
=elapsed       0.93496
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43701.797.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-15 12:08:21
=ended         2016-03-15 12:08:21
=result        ok
=elapsed       2.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43701.829.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 12:08:21
=ended         2016-03-15 12:08:21
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43701.855.html
=started       2016-03-15 12:08:21
=ended         2016-03-15 12:08:23
=result        ok
=elapsed       0.940823
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43703.13.html
=started       2016-03-15 12:08:23
=ended         2016-03-15 12:08:23
=result        ok
=elapsed       0.459002
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43703.502.html
=started       2016-03-15 12:08:23
=ended         2016-03-15 12:08:24
=result        ok
=elapsed       1.314795
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43704.850.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-15 12:08:24
=ended         2016-03-15 12:08:24
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43704.876.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 12:08:24
=ended         2016-03-15 12:08:24
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43704.902.html
=started       2016-03-15 12:08:24
=ended         2016-03-15 12:08:26
=result        ok
=elapsed       0.93718
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43706.58.html
=started       2016-03-15 12:08:26
=ended         2016-03-15 12:08:27
=result        ok
=elapsed       1.314124
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43707.398.html
=started       2016-03-15 12:08:27
=ended         2016-03-15 12:08:27
=result        ok
=elapsed       0.459199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43707.883.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-15 12:08:27
=ended         2016-03-15 12:08:27
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43707.908.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 12:08:27
=ended         2016-03-15 12:08:27
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.43707.933.html
=started       2016-03-15 12:08:27
=ended         2016-03-15 12:08:29
=result        ok
=elapsed       0.935003
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.43709.85.html
=started       2016-03-15 12:08:29
=ended         2016-03-15 12:08:29
=result        ok
=elapsed       0.458448
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.43709.569.html
=started       2016-03-15 12:08:29
=ended         2016-03-15 12:08:30
=result        ok
=elapsed       1.315626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43710.910.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-15 12:08:30
=ended         2016-03-15 12:08:30
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-15 12:08:30
=ended         2016-03-15 12:08:31
=result        ok
=elapsed       0.923429
=group_time    230.770s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-15 12:08:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
