=== Suite started at 2016-01-28 12:42:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-28 12:45:09
=ended         2016-01-28 12:45:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.985109.487.html
=started       2016-01-28 12:45:09
=ended         2016-01-28 12:45:20
=result        ok
=elapsed       11.46015
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.985120.973.html
=started       2016-01-28 12:45:20
=ended         2016-01-28 12:45:22
=result        ok
=elapsed       1.212479
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.985122.211.html
=started       2016-01-28 12:45:22
=ended         2016-01-28 12:45:27
=result        ok
=elapsed       4.888162
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.985127.139.html
=started       2016-01-28 12:45:27
=ended         2016-01-28 12:45:30
=result        ok
=elapsed       3.66207
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.985130.832.html
=started       2016-01-28 12:45:30
=ended         2016-01-28 12:45:33
=result        ok
=elapsed       2.671789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985133.539.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-28 12:45:33
=ended         2016-01-28 12:45:33
=result        ok
=elapsed       0.268009
=group_time    24.071s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985133.834.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-28 12:45:33
=ended         2016-01-28 12:45:33
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.985133.859.html
=started       2016-01-28 12:45:33
=ended         2016-01-28 12:45:35
=result        ok
=elapsed       1.191903
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.985135.83.html
=started       2016-01-28 12:45:35
=ended         2016-01-28 12:45:37
=result        ok
=elapsed       2.673414
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.985137.793.html
=started       2016-01-28 12:45:37
=ended         2016-01-28 12:45:49
=result        ok
=elapsed       11.469086
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.985149.296.html
=started       2016-01-28 12:45:49
=ended         2016-01-28 12:45:54
=result        ok
=elapsed       4.888424
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.985154.209.html
=started       2016-01-28 12:45:54
=ended         2016-01-28 12:45:57
=result        ok
=elapsed       3.659481
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985157.894.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-28 12:45:57
=ended         2016-01-28 12:45:58
=result        ok
=elapsed       0.268683
=group_time    24.059s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985158.187.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-28 12:45:58
=ended         2016-01-28 12:45:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.985158.212.html
=started       2016-01-28 12:45:58
=ended         2016-01-28 12:46:09
=result        ok
=elapsed       11.466534
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.985169.704.html
=started       2016-01-28 12:46:09
=ended         2016-01-28 12:46:12
=result        ok
=elapsed       2.673269
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.985172.408.html
=started       2016-01-28 12:46:12
=ended         2016-01-28 12:46:16
=result        ok
=elapsed       3.663666
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.985176.97.html
=started       2016-01-28 12:46:16
=ended         2016-01-28 12:46:17
=result        ok
=elapsed       1.237002
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.985177.364.html
=started       2016-01-28 12:46:17
=ended         2016-01-28 12:46:22
=result        ok
=elapsed       4.883416
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985182.273.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-28 12:46:22
=ended         2016-01-28 12:46:22
=result        ok
=elapsed       0.26439
=group_time    24.086s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985182.563.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-28 12:46:22
=ended         2016-01-28 12:46:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-28 12:46:22
=ended         2016-01-28 12:46:23
=result        ok
=elapsed       1.314222
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-28 12:46:23
=ended         2016-01-28 12:46:24
=result        ok
=elapsed       0.467551
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-28 12:46:24
=ended         2016-01-28 12:46:25
=result        ok
=elapsed       0.945224
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985185.581.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-28 12:46:25
=ended         2016-01-28 12:46:25
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985185.606.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-28 12:46:25
=ended         2016-01-28 12:46:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.985185.634.html
=started       2016-01-28 12:46:25
=ended         2016-01-28 12:46:26
=result        ok
=elapsed       1.321137
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.985186.988.html
=started       2016-01-28 12:46:26
=ended         2016-01-28 12:46:27
=result        ok
=elapsed       0.47114
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.985187.484.html
=started       2016-01-28 12:46:27
=ended         2016-01-28 12:46:28
=result        ok
=elapsed       0.948776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985188.641.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-28 12:46:28
=ended         2016-01-28 12:46:28
=result        ok
=elapsed       1.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985188.667.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-28 12:46:28
=ended         2016-01-28 12:46:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.985188.696.html
=started       2016-01-28 12:46:28
=ended         2016-01-28 12:46:29
=result        ok
=elapsed       0.472309
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.985189.200.html
=started       2016-01-28 12:46:29
=ended         2016-01-28 12:46:30
=result        ok
=elapsed       1.315243
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.985190.547.html
=started       2016-01-28 12:46:30
=ended         2016-01-28 12:46:31
=result        ok
=elapsed       0.94827
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985191.709.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-28 12:46:31
=ended         2016-01-28 12:46:31
=result        ok
=elapsed       2.0e-6
=group_time    3.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985191.736.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-28 12:46:31
=ended         2016-01-28 12:46:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.985191.768.html
=started       2016-01-28 12:46:31
=ended         2016-01-28 12:46:32
=result        ok
=elapsed       0.946604
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.985192.926.html
=started       2016-01-28 12:46:32
=ended         2016-01-28 12:46:34
=result        ok
=elapsed       1.318087
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.985194.275.html
=started       2016-01-28 12:46:34
=ended         2016-01-28 12:46:34
=result        ok
=elapsed       0.469428
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985194.772.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-28 12:46:34
=ended         2016-01-28 12:46:34
=result        ok
=elapsed       1.0e-6
=group_time    3.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.985194.797.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-28 12:46:34
=ended         2016-01-28 12:46:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.985194.822.html
=started       2016-01-28 12:46:34
=ended         2016-01-28 12:46:35
=result        ok
=elapsed       0.491201
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.985195.339.html
=started       2016-01-28 12:46:35
=ended         2016-01-28 12:46:36
=result        ok
=elapsed       0.945664
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.985196.498.html
=started       2016-01-28 12:46:36
=ended         2016-01-28 12:46:37
=result        ok
=elapsed       1.313573
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.985197.840.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-28 12:46:37
=ended         2016-01-28 12:46:37
=result        ok
=elapsed       1.0e-6
=group_time    3.042s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-28 12:46:37
=ended         2016-01-28 12:46:38
=result        ok
=elapsed       0.923046
=group_time    230.889s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-28 12:46:38
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
