=== Suite started at 2016-03-18 18:12:06
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 18:12:20
=ended         2016-03-18 18:12:20
=result        ok
=elapsed       0.011372
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324740.252.html
=started       2016-03-18 18:12:20
=ended         2016-03-18 18:12:20
=result        ok
=elapsed       0.237003
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324740.514.html
=started       2016-03-18 18:12:20
=ended         2016-03-18 18:12:20
=result        ok
=elapsed       0.03996
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324740.579.html
=started       2016-03-18 18:12:20
=ended         2016-03-18 18:12:20
=result        ok
=elapsed       0.239835
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324740.844.html
=started       2016-03-18 18:12:20
=ended         2016-03-18 18:12:21
=result        ok
=elapsed       0.1395
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324741.12.html
=started       2016-03-18 18:12:21
=ended         2016-03-18 18:12:21
=result        ok
=elapsed       0.282988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324741.320.html
=started       2016-03-18 18:12:21
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.701628
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324742.47.html
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.239852
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324742.312.html
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.246294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324742.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.022818
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324742.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.011869
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324742.668.html
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.030958
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324742.724.html
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:22
=result        ok
=elapsed       0.13002
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324742.879.html
=started       2016-03-18 18:12:22
=ended         2016-03-18 18:12:23
=result        ok
=elapsed       0.244089
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324743.148.html
=started       2016-03-18 18:12:23
=ended         2016-03-18 18:12:23
=result        ok
=elapsed       0.287043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324743.460.html
=started       2016-03-18 18:12:23
=ended         2016-03-18 18:12:24
=result        ok
=elapsed       0.698138
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324744.184.html
=started       2016-03-18 18:12:24
=ended         2016-03-18 18:12:24
=result        ok
=elapsed       0.242019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324744.451.html
=started       2016-03-18 18:12:24
=ended         2016-03-18 18:12:24
=result        ok
=elapsed       0.237743
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324744.714.html
=started       2016-03-18 18:12:24
=ended         2016-03-18 18:12:24
=result        ok
=elapsed       0.236395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324744.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-18 18:12:24
=ended         2016-03-18 18:12:25
=result        ok
=elapsed       0.022818
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324745.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 18:12:25
=ended         2016-03-18 18:12:25
=result        ok
=elapsed       0.016938
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324745.68.html
=started       2016-03-18 18:12:25
=ended         2016-03-18 18:12:25
=result        ok
=elapsed       0.274874
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324745.368.html
=started       2016-03-18 18:12:25
=ended         2016-03-18 18:12:25
=result        ok
=elapsed       0.240983
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324745.634.html
=started       2016-03-18 18:12:25
=ended         2016-03-18 18:12:25
=result        ok
=elapsed       0.247448
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324745.906.html
=started       2016-03-18 18:12:25
=ended         2016-03-18 18:12:26
=result        ok
=elapsed       0.239325
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324746.170.html
=started       2016-03-18 18:12:26
=ended         2016-03-18 18:12:26
=result        ok
=elapsed       0.131057
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324746.326.html
=started       2016-03-18 18:12:26
=ended         2016-03-18 18:12:26
=result        ok
=elapsed       0.029488
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324746.384.html
=started       2016-03-18 18:12:26
=ended         2016-03-18 18:12:27
=result        ok
=elapsed       0.700362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324747.109.html
=started       2016-03-18 18:12:27
=ended         2016-03-18 18:12:27
=result        ok
=elapsed       0.247025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324747.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-18 18:12:27
=ended         2016-03-18 18:12:27
=result        ok
=elapsed       0.027521
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324747.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 18:12:27
=ended         2016-03-18 18:12:27
=result        ok
=elapsed       0.011934
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324747.471.html
=started       2016-03-18 18:12:27
=ended         2016-03-18 18:12:27
=result        ok
=elapsed       0.238016
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324747.734.html
=started       2016-03-18 18:12:27
=ended         2016-03-18 18:12:27
=result        ok
=elapsed       0.242753
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324748.1.html
=started       2016-03-18 18:12:28
=ended         2016-03-18 18:12:28
=result        ok
=elapsed       0.131204
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324748.163.html
=started       2016-03-18 18:12:28
=ended         2016-03-18 18:12:28
=result        ok
=elapsed       0.243725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324748.432.html
=started       2016-03-18 18:12:28
=ended         2016-03-18 18:12:28
=result        ok
=elapsed       0.030071
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324748.487.html
=started       2016-03-18 18:12:28
=ended         2016-03-18 18:12:28
=result        ok
=elapsed       0.236016
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324748.748.html
=started       2016-03-18 18:12:28
=ended         2016-03-18 18:12:29
=result        ok
=elapsed       0.275764
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324749.48.html
=started       2016-03-18 18:12:29
=ended         2016-03-18 18:12:29
=result        ok
=elapsed       0.701094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324749.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-18 18:12:29
=ended         2016-03-18 18:12:29
=result        ok
=elapsed       0.030419
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324749.829.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 18:12:29
=ended         2016-03-18 18:12:29
=result        ok
=elapsed       0.014027
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324749.868.html
=started       2016-03-18 18:12:29
=ended         2016-03-18 18:12:30
=result        ok
=elapsed       0.235668
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324750.128.html
=started       2016-03-18 18:12:30
=ended         2016-03-18 18:12:30
=result        ok
=elapsed       0.694587
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324750.848.html
=started       2016-03-18 18:12:30
=ended         2016-03-18 18:12:31
=result        ok
=elapsed       0.237653
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324751.111.html
=started       2016-03-18 18:12:31
=ended         2016-03-18 18:12:31
=result        ok
=elapsed       0.284374
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324751.420.html
=started       2016-03-18 18:12:31
=ended         2016-03-18 18:12:31
=result        ok
=elapsed       0.238582
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324751.683.html
=started       2016-03-18 18:12:31
=ended         2016-03-18 18:12:31
=result        ok
=elapsed       0.03176
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324751.739.html
=started       2016-03-18 18:12:31
=ended         2016-03-18 18:12:31
=result        ok
=elapsed       0.234327
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324751.998.html
=started       2016-03-18 18:12:31
=ended         2016-03-18 18:12:32
=result        ok
=elapsed       0.135794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324752.159.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-18 18:12:32
=ended         2016-03-18 18:12:32
=result        ok
=elapsed       0.030302
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324752.221.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 18:12:32
=ended         2016-03-18 18:12:32
=result        ok
=elapsed       0.011671
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.324752.257.html
=started       2016-03-18 18:12:32
=ended         2016-03-18 18:12:32
=result        ok
=elapsed       0.241343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.324752.523.html
=started       2016-03-18 18:12:32
=ended         2016-03-18 18:12:32
=result        ok
=elapsed       0.236645
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.324752.784.html
=started       2016-03-18 18:12:32
=ended         2016-03-18 18:12:33
=result        ok
=elapsed       0.699207
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.324753.508.html
=started       2016-03-18 18:12:33
=ended         2016-03-18 18:12:33
=result        ok
=elapsed       0.244193
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.324753.777.html
=started       2016-03-18 18:12:33
=ended         2016-03-18 18:12:33
=result        ok
=elapsed       0.029618
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.324753.832.html
=started       2016-03-18 18:12:33
=ended         2016-03-18 18:12:33
=result        ok
=elapsed       0.136838
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.324753.994.html
=started       2016-03-18 18:12:33
=ended         2016-03-18 18:12:34
=result        ok
=elapsed       0.237544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.324754.257.html
=started       2016-03-18 18:12:34
=ended         2016-03-18 18:12:34
=result        ok
=elapsed       0.281941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324754.563.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-18 18:12:34
=ended         2016-03-18 18:12:34
=result        ok
=elapsed       0.027563
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324754.616.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:12:34
=ended         2016-03-18 18:12:34
=result        ok
=elapsed       0.011803
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-18 18:12:34
=ended         2016-03-18 18:12:42
=result        ok
=elapsed       8.140872
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-18 18:12:42
=ended         2016-03-18 18:12:42
=result        ok
=elapsed       0.136519
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-18 18:12:42
=ended         2016-03-18 18:12:46
=result        ok
=elapsed       3.444717
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-18 18:12:46
=ended         2016-03-18 18:12:46
=result        ok
=elapsed       0.133278
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-18 18:12:46
=ended         2016-03-18 18:12:50
=result        ok
=elapsed       4.135699
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-18 18:12:50
=ended         2016-03-18 18:12:55
=result        ok
=elapsed       4.242768
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-18 18:12:55
=ended         2016-03-18 18:12:59
=result        ok
=elapsed       4.242404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324779.322.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 18:12:59
=ended         2016-03-18 18:12:59
=result        ok
=elapsed       0.02329
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324779.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 18:12:59
=ended         2016-03-18 18:12:59
=result        ok
=elapsed       0.010293
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324779.405.html
=started       2016-03-18 18:12:59
=ended         2016-03-18 18:12:59
=result        ok
=elapsed       0.128606
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324779.558.html
=started       2016-03-18 18:12:59
=ended         2016-03-18 18:13:03
=result        ok
=elapsed       4.239203
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324783.822.html
=started       2016-03-18 18:13:03
=ended         2016-03-18 18:13:08
=result        ok
=elapsed       4.242512
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324788.99.html
=started       2016-03-18 18:13:08
=ended         2016-03-18 18:13:16
=result        ok
=elapsed       8.1389
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324796.264.html
=started       2016-03-18 18:13:16
=ended         2016-03-18 18:13:16
=result        ok
=elapsed       0.132637
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324796.422.html
=started       2016-03-18 18:13:16
=ended         2016-03-18 18:13:20
=result        ok
=elapsed       4.13107
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324800.578.html
=started       2016-03-18 18:13:20
=ended         2016-03-18 18:13:24
=result        ok
=elapsed       3.439959
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324804.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-18 18:13:24
=ended         2016-03-18 18:13:24
=result        ok
=elapsed       0.028173
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324804.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 18:13:24
=ended         2016-03-18 18:13:24
=result        ok
=elapsed       0.011484
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324804.139.html
=started       2016-03-18 18:13:24
=ended         2016-03-18 18:13:32
=result        ok
=elapsed       8.136168
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324812.300.html
=started       2016-03-18 18:13:32
=ended         2016-03-18 18:13:36
=result        ok
=elapsed       4.240725
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324816.566.html
=started       2016-03-18 18:13:36
=ended         2016-03-18 18:13:40
=result        ok
=elapsed       4.134092
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324820.727.html
=started       2016-03-18 18:13:40
=ended         2016-03-18 18:13:44
=result        ok
=elapsed       3.440702
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324824.193.html
=started       2016-03-18 18:13:44
=ended         2016-03-18 18:13:48
=result        ok
=elapsed       4.246329
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324828.465.html
=started       2016-03-18 18:13:48
=ended         2016-03-18 18:13:48
=result        ok
=elapsed       0.131555
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324828.622.html
=started       2016-03-18 18:13:48
=ended         2016-03-18 18:13:48
=result        ok
=elapsed       0.134687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324828.783.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-18 18:13:48
=ended         2016-03-18 18:13:48
=result        ok
=elapsed       0.028909
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324828.837.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 18:13:48
=ended         2016-03-18 18:13:48
=result        ok
=elapsed       0.011693
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324828.874.html
=started       2016-03-18 18:13:48
=ended         2016-03-18 18:13:53
=result        ok
=elapsed       4.238512
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324833.138.html
=started       2016-03-18 18:13:53
=ended         2016-03-18 18:13:57
=result        ok
=elapsed       4.132847
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324837.299.html
=started       2016-03-18 18:13:57
=ended         2016-03-18 18:14:00
=result        ok
=elapsed       3.450547
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324840.776.html
=started       2016-03-18 18:14:00
=ended         2016-03-18 18:14:00
=result        ok
=elapsed       0.13302
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324840.935.html
=started       2016-03-18 18:14:00
=ended         2016-03-18 18:14:09
=result        ok
=elapsed       8.14259
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324849.104.html
=started       2016-03-18 18:14:09
=ended         2016-03-18 18:14:13
=result        ok
=elapsed       4.2475
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324853.377.html
=started       2016-03-18 18:14:13
=ended         2016-03-18 18:14:13
=result        ok
=elapsed       0.133098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324853.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-18 18:14:13
=ended         2016-03-18 18:14:13
=result        ok
=elapsed       0.023783
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324853.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 18:14:13
=ended         2016-03-18 18:14:13
=result        ok
=elapsed       0.014098
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324853.626.html
=started       2016-03-18 18:14:13
=ended         2016-03-18 18:14:13
=result        ok
=elapsed       0.13099
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324853.782.html
=started       2016-03-18 18:14:13
=ended         2016-03-18 18:14:21
=result        ok
=elapsed       8.141661
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324861.949.html
=started       2016-03-18 18:14:21
=ended         2016-03-18 18:14:25
=result        ok
=elapsed       3.443048
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324865.417.html
=started       2016-03-18 18:14:25
=ended         2016-03-18 18:14:29
=result        ok
=elapsed       4.242615
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324869.687.html
=started       2016-03-18 18:14:29
=ended         2016-03-18 18:14:33
=result        ok
=elapsed       4.137121
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324873.851.html
=started       2016-03-18 18:14:33
=ended         2016-03-18 18:14:38
=result        ok
=elapsed       4.244132
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324878.121.html
=started       2016-03-18 18:14:38
=ended         2016-03-18 18:14:38
=result        ok
=elapsed       0.133872
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324878.280.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-18 18:14:38
=ended         2016-03-18 18:14:38
=result        ok
=elapsed       0.029851
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324878.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 18:14:38
=ended         2016-03-18 18:14:38
=result        ok
=elapsed       0.01216
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324878.372.html
=started       2016-03-18 18:14:38
=ended         2016-03-18 18:14:42
=result        ok
=elapsed       4.132901
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324882.531.html
=started       2016-03-18 18:14:42
=ended         2016-03-18 18:14:50
=result        ok
=elapsed       8.142521
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324890.701.html
=started       2016-03-18 18:14:50
=ended         2016-03-18 18:14:54
=result        ok
=elapsed       4.243863
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324894.971.html
=started       2016-03-18 18:14:54
=ended         2016-03-18 18:14:58
=result        ok
=elapsed       3.441159
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324898.438.html
=started       2016-03-18 18:14:58
=ended         2016-03-18 18:15:02
=result        ok
=elapsed       4.251166
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324902.731.html
=started       2016-03-18 18:15:02
=ended         2016-03-18 18:15:02
=result        ok
=elapsed       0.138756
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324902.896.html
=started       2016-03-18 18:15:02
=ended         2016-03-18 18:15:03
=result        ok
=elapsed       0.131818
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324903.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-18 18:15:03
=ended         2016-03-18 18:15:03
=result        ok
=elapsed       0.030504
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324903.111.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 18:15:03
=ended         2016-03-18 18:15:03
=result        ok
=elapsed       0.010884
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324903.147.html
=started       2016-03-18 18:15:03
=ended         2016-03-18 18:15:06
=result        ok
=elapsed       3.446581
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324906.626.html
=started       2016-03-18 18:15:06
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       8.141065
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324914.795.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:14
=result        ok
=elapsed       0.13705
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324914.959.html
=started       2016-03-18 18:15:14
=ended         2016-03-18 18:15:19
=result        ok
=elapsed       4.1329
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324919.123.html
=started       2016-03-18 18:15:19
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       4.247021
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324923.397.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:23
=result        ok
=elapsed       0.13626
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324923.563.html
=started       2016-03-18 18:15:23
=ended         2016-03-18 18:15:27
=result        ok
=elapsed       4.249886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324927.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-18 18:15:27
=ended         2016-03-18 18:15:27
=result        ok
=elapsed       0.024852
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.324927.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 18:15:27
=ended         2016-03-18 18:15:27
=result        ok
=elapsed       0.014003
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.324927.937.html
=started       2016-03-18 18:15:27
=ended         2016-03-18 18:15:32
=result        ok
=elapsed       4.139612
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.324932.104.html
=started       2016-03-18 18:15:32
=ended         2016-03-18 18:15:35
=result        ok
=elapsed       3.453945
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.324935.592.html
=started       2016-03-18 18:15:35
=ended         2016-03-18 18:15:39
=result        ok
=elapsed       4.24773
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.324939.871.html
=started       2016-03-18 18:15:39
=ended         2016-03-18 18:15:44
=result        ok
=elapsed       4.248687
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.324944.151.html
=started       2016-03-18 18:15:44
=ended         2016-03-18 18:15:44
=result        ok
=elapsed       0.136185
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.324944.315.html
=started       2016-03-18 18:15:44
=ended         2016-03-18 18:15:44
=result        ok
=elapsed       0.135835
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.324944.479.html
=started       2016-03-18 18:15:44
=ended         2016-03-18 18:15:52
=result        ok
=elapsed       8.137758
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.324952.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-18 18:15:52
=ended         2016-03-18 18:15:52
=result        ok
=elapsed       0.025196
=group_time    24.750s
