=== Suite started at 2016-02-17 12:26:13
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 12:26:26
=ended         2016-02-17 12:26:26
=result        ok
=elapsed       0.013486
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711986.775.html
=started       2016-02-17 12:26:26
=ended         2016-02-17 12:26:27
=result        ok
=elapsed       0.244882
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711987.48.html
=started       2016-02-17 12:26:27
=ended         2016-02-17 12:26:27
=result        ok
=elapsed       0.134933
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711987.213.html
=started       2016-02-17 12:26:27
=ended         2016-02-17 12:26:27
=result        ok
=elapsed       0.035169
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711987.273.html
=started       2016-02-17 12:26:27
=ended         2016-02-17 12:26:27
=result        ok
=elapsed       0.249557
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711987.547.html
=started       2016-02-17 12:26:27
=ended         2016-02-17 12:26:27
=result        ok
=elapsed       0.292797
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711987.868.html
=started       2016-02-17 12:26:27
=ended         2016-02-17 12:26:28
=result        ok
=elapsed       0.710831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711988.608.html
=started       2016-02-17 12:26:28
=ended         2016-02-17 12:26:28
=result        ok
=elapsed       0.24494
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711988.878.html
=started       2016-02-17 12:26:28
=ended         2016-02-17 12:26:29
=result        ok
=elapsed       0.245553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711989.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 12:26:29
=ended         2016-02-17 12:26:29
=result        ok
=elapsed       0.045989
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711989.221.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 12:26:29
=ended         2016-02-17 12:26:29
=result        ok
=elapsed       0.013259
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711989.261.html
=started       2016-02-17 12:26:29
=ended         2016-02-17 12:26:29
=result        ok
=elapsed       0.293297
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711989.581.html
=started       2016-02-17 12:26:29
=ended         2016-02-17 12:26:29
=result        ok
=elapsed       0.252854
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711989.858.html
=started       2016-02-17 12:26:29
=ended         2016-02-17 12:26:29
=result        ok
=elapsed       0.037704
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711989.920.html
=started       2016-02-17 12:26:29
=ended         2016-02-17 12:26:30
=result        ok
=elapsed       0.253203
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711990.197.html
=started       2016-02-17 12:26:30
=ended         2016-02-17 12:26:30
=result        ok
=elapsed       0.142514
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711990.365.html
=started       2016-02-17 12:26:30
=ended         2016-02-17 12:26:30
=result        ok
=elapsed       0.246012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711990.640.html
=started       2016-02-17 12:26:30
=ended         2016-02-17 12:26:31
=result        ok
=elapsed       0.714806
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711991.384.html
=started       2016-02-17 12:26:31
=ended         2016-02-17 12:26:31
=result        ok
=elapsed       0.258355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711991.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-17 12:26:31
=ended         2016-02-17 12:26:31
=result        ok
=elapsed       0.044356
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711991.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 12:26:31
=ended         2016-02-17 12:26:31
=result        ok
=elapsed       0.00658
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711991.772.html
=started       2016-02-17 12:26:31
=ended         2016-02-17 12:26:32
=result        ok
=elapsed       0.259181
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711992.56.html
=started       2016-02-17 12:26:32
=ended         2016-02-17 12:26:32
=result        ok
=elapsed       0.248806
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711992.330.html
=started       2016-02-17 12:26:32
=ended         2016-02-17 12:26:33
=result        ok
=elapsed       0.715866
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711993.73.html
=started       2016-02-17 12:26:33
=ended         2016-02-17 12:26:33
=result        ok
=elapsed       0.244061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711993.343.html
=started       2016-02-17 12:26:33
=ended         2016-02-17 12:26:33
=result        ok
=elapsed       0.038647
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711993.409.html
=started       2016-02-17 12:26:33
=ended         2016-02-17 12:26:33
=result        ok
=elapsed       0.293305
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711993.727.html
=started       2016-02-17 12:26:33
=ended         2016-02-17 12:26:33
=result        ok
=elapsed       0.246948
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711993.998.html
=started       2016-02-17 12:26:33
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       0.134404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711994.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       0.044751
=group_time    2.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711994.229.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       0.006725
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711994.260.html
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       0.034163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711994.319.html
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       0.249793
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711994.600.html
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:34
=result        ok
=elapsed       0.287827
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711994.912.html
=started       2016-02-17 12:26:34
=ended         2016-02-17 12:26:35
=result        ok
=elapsed       0.709019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711995.645.html
=started       2016-02-17 12:26:35
=ended         2016-02-17 12:26:35
=result        ok
=elapsed       0.247675
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711995.920.html
=started       2016-02-17 12:26:35
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.24046
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711996.185.html
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.145918
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711996.357.html
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.249211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711996.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.048063
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711996.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:36
=result        ok
=elapsed       0.00691
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.711996.741.html
=started       2016-02-17 12:26:36
=ended         2016-02-17 12:26:37
=result        ok
=elapsed       0.251283
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.711997.21.html
=started       2016-02-17 12:26:37
=ended         2016-02-17 12:26:37
=result        ok
=elapsed       0.713177
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711997.759.html
=started       2016-02-17 12:26:37
=ended         2016-02-17 12:26:37
=result        ok
=elapsed       0.035788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711997.820.html
=started       2016-02-17 12:26:37
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       0.252559
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711998.97.html
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       0.133373
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.711998.255.html
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       0.244164
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711998.524.html
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       0.251544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.711998.801.html
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.296733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.711999.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.048404
=group_time    2.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.711999.202.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.006452
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.711999.233.html
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.248332
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.711999.505.html
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.249602
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.711999.779.html
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.136147
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.711999.940.html
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:39
=result        ok
=elapsed       0.035571
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712000.0.html
=started       2016-02-17 12:26:39
=ended         2016-02-17 12:26:40
=result        ok
=elapsed       0.29232
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712000.318.html
=started       2016-02-17 12:26:40
=ended         2016-02-17 12:26:40
=result        ok
=elapsed       0.242995
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712000.589.html
=started       2016-02-17 12:26:40
=ended         2016-02-17 12:26:40
=result        ok
=elapsed       0.255506
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712000.869.html
=started       2016-02-17 12:26:40
=ended         2016-02-17 12:26:41
=result        ok
=elapsed       0.710013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712001.604.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-17 12:26:41
=ended         2016-02-17 12:26:41
=result        ok
=elapsed       0.046194
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712001.677.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:26:41
=ended         2016-02-17 12:26:41
=result        ok
=elapsed       0.011558
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-17 12:26:41
=ended         2016-02-17 12:26:45
=result        ok
=elapsed       4.13855
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-17 12:26:45
=ended         2016-02-17 12:26:46
=result        ok
=elapsed       0.14437
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-17 12:26:46
=ended         2016-02-17 12:26:49
=result        ok
=elapsed       3.456178
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-17 12:26:49
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       4.262464
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:58
=result        ok
=elapsed       4.251264
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:27:06
=result        ok
=elapsed       8.144478
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-17 12:27:06
=ended         2016-02-17 12:27:06
=result        ok
=elapsed       0.136762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712026.436.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:27:06
=ended         2016-02-17 12:27:06
=result        ok
=elapsed       0.048154
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712026.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 12:27:06
=ended         2016-02-17 12:27:06
=result        ok
=elapsed       0.007042
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712026.541.html
=started       2016-02-17 12:27:06
=ended         2016-02-17 12:27:06
=result        ok
=elapsed       0.136302
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712026.705.html
=started       2016-02-17 12:27:06
=ended         2016-02-17 12:27:14
=result        ok
=elapsed       8.1448
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712034.880.html
=started       2016-02-17 12:27:14
=ended         2016-02-17 12:27:19
=result        ok
=elapsed       4.247749
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712039.157.html
=started       2016-02-17 12:27:19
=ended         2016-02-17 12:27:22
=result        ok
=elapsed       3.451676
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712042.634.html
=started       2016-02-17 12:27:22
=ended         2016-02-17 12:27:26
=result        ok
=elapsed       4.251826
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712046.911.html
=started       2016-02-17 12:27:26
=ended         2016-02-17 12:27:31
=result        ok
=elapsed       4.136092
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712051.73.html
=started       2016-02-17 12:27:31
=ended         2016-02-17 12:27:31
=result        ok
=elapsed       0.144059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712051.243.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-17 12:27:31
=ended         2016-02-17 12:27:31
=result        ok
=elapsed       0.042513
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712051.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 12:27:31
=ended         2016-02-17 12:27:31
=result        ok
=elapsed       0.006448
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712051.345.html
=started       2016-02-17 12:27:31
=ended         2016-02-17 12:27:39
=result        ok
=elapsed       8.147188
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712059.517.html
=started       2016-02-17 12:27:39
=ended         2016-02-17 12:27:43
=result        ok
=elapsed       4.135471
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712063.679.html
=started       2016-02-17 12:27:43
=ended         2016-02-17 12:27:43
=result        ok
=elapsed       0.13896
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712063.843.html
=started       2016-02-17 12:27:43
=ended         2016-02-17 12:27:44
=result        ok
=elapsed       0.139796
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712064.8.html
=started       2016-02-17 12:27:44
=ended         2016-02-17 12:27:47
=result        ok
=elapsed       3.457078
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712067.492.html
=started       2016-02-17 12:27:47
=ended         2016-02-17 12:27:51
=result        ok
=elapsed       4.255297
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712071.773.html
=started       2016-02-17 12:27:51
=ended         2016-02-17 12:27:56
=result        ok
=elapsed       4.251713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712076.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-17 12:27:56
=ended         2016-02-17 12:27:56
=result        ok
=elapsed       0.048279
=group_time    24.737s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712076.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 12:27:56
=ended         2016-02-17 12:27:56
=result        ok
=elapsed       0.006571
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712076.157.html
=started       2016-02-17 12:27:56
=ended         2016-02-17 12:28:00
=result        ok
=elapsed       4.136913
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712080.320.html
=started       2016-02-17 12:28:00
=ended         2016-02-17 12:28:00
=result        ok
=elapsed       0.141697
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712080.495.html
=started       2016-02-17 12:28:00
=ended         2016-02-17 12:28:08
=result        ok
=elapsed       8.1464
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712088.667.html
=started       2016-02-17 12:28:08
=ended         2016-02-17 12:28:12
=result        ok
=elapsed       3.462313
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712092.155.html
=started       2016-02-17 12:28:12
=ended         2016-02-17 12:28:16
=result        ok
=elapsed       4.249078
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712096.430.html
=started       2016-02-17 12:28:16
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       4.255441
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712100.712.html
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.141559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712100.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.045919
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712100.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:20
=result        ok
=elapsed       0.006483
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712100.980.html
=started       2016-02-17 12:28:20
=ended         2016-02-17 12:28:25
=result        ok
=elapsed       4.254576
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712105.260.html
=started       2016-02-17 12:28:25
=ended         2016-02-17 12:28:29
=result        ok
=elapsed       4.250242
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712109.544.html
=started       2016-02-17 12:28:29
=ended         2016-02-17 12:28:37
=result        ok
=elapsed       8.147142
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712117.717.html
=started       2016-02-17 12:28:37
=ended         2016-02-17 12:28:41
=result        ok
=elapsed       4.137385
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712121.881.html
=started       2016-02-17 12:28:41
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       3.452062
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712125.359.html
=started       2016-02-17 12:28:45
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       0.13557
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712125.520.html
=started       2016-02-17 12:28:45
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       0.134113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712125.681.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-17 12:28:45
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       0.04813
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712125.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 12:28:45
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       0.012818
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712125.794.html
=started       2016-02-17 12:28:45
=ended         2016-02-17 12:28:45
=result        ok
=elapsed       0.138195
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712125.957.html
=started       2016-02-17 12:28:45
=ended         2016-02-17 12:28:54
=result        ok
=elapsed       8.141148
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712134.124.html
=started       2016-02-17 12:28:54
=ended         2016-02-17 12:28:54
=result        ok
=elapsed       0.134057
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712134.283.html
=started       2016-02-17 12:28:54
=ended         2016-02-17 12:28:58
=result        ok
=elapsed       4.250395
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712138.558.html
=started       2016-02-17 12:28:58
=ended         2016-02-17 12:29:02
=result        ok
=elapsed       4.140673
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712142.725.html
=started       2016-02-17 12:29:02
=ended         2016-02-17 12:29:06
=result        ok
=elapsed       3.460268
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712146.211.html
=started       2016-02-17 12:29:06
=ended         2016-02-17 12:29:10
=result        ok
=elapsed       4.24956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712150.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-17 12:29:10
=ended         2016-02-17 12:29:10
=result        ok
=elapsed       0.043589
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712150.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 12:29:10
=ended         2016-02-17 12:29:10
=result        ok
=elapsed       0.00722
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712150.590.html
=started       2016-02-17 12:29:10
=ended         2016-02-17 12:29:10
=result        ok
=elapsed       0.136351
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712150.751.html
=started       2016-02-17 12:29:10
=ended         2016-02-17 12:29:10
=result        ok
=elapsed       0.140577
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712150.916.html
=started       2016-02-17 12:29:10
=ended         2016-02-17 12:29:15
=result        ok
=elapsed       4.255919
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712155.197.html
=started       2016-02-17 12:29:15
=ended         2016-02-17 12:29:18
=result        ok
=elapsed       3.455451
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712158.678.html
=started       2016-02-17 12:29:18
=ended         2016-02-17 12:29:22
=result        ok
=elapsed       4.254727
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712162.965.html
=started       2016-02-17 12:29:22
=ended         2016-02-17 12:29:31
=result        ok
=elapsed       8.144352
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712171.135.html
=started       2016-02-17 12:29:31
=ended         2016-02-17 12:29:35
=result        ok
=elapsed       4.135001
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712175.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-17 12:29:35
=ended         2016-02-17 12:29:35
=result        ok
=elapsed       0.04345
=group_time    24.737s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712175.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 12:29:35
=ended         2016-02-17 12:29:35
=result        ok
=elapsed       0.006587
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712175.395.html
=started       2016-02-17 12:29:35
=ended         2016-02-17 12:29:39
=result        ok
=elapsed       4.255195
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712179.675.html
=started       2016-02-17 12:29:39
=ended         2016-02-17 12:29:43
=result        ok
=elapsed       4.136959
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712183.837.html
=started       2016-02-17 12:29:43
=ended         2016-02-17 12:29:43
=result        ok
=elapsed       0.136812
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712184.0.html
=started       2016-02-17 12:29:43
=ended         2016-02-17 12:29:44
=result        ok
=elapsed       0.142424
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712184.168.html
=started       2016-02-17 12:29:44
=ended         2016-02-17 12:29:48
=result        ok
=elapsed       4.250798
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712188.444.html
=started       2016-02-17 12:29:48
=ended         2016-02-17 12:29:51
=result        ok
=elapsed       3.459621
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712191.937.html
=started       2016-02-17 12:29:51
=ended         2016-02-17 12:30:00
=result        ok
=elapsed       8.145143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712200.109.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-17 12:30:00
=ended         2016-02-17 12:30:00
=result        ok
=elapsed       0.050673
=group_time    24.745s
