=== Suite started at 2016-04-19 16:23:07
=== Starting test, 1624 test cases
=cases         1624
=started       2016-04-19 16:25:18
=ended         2016-04-19 16:25:18
=result        ok
=elapsed       0.214703
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83118.548.html
=group_props   [{name,odbc_simple_with_rsm03}]
=started       2016-04-19 16:25:18
=ended         2016-04-19 16:25:18
=result        ok
=elapsed       0.035517
=group_time    4.100s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83118.612.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-19 16:25:18
=ended         2016-04-19 16:25:19
=result        ok
=elapsed       0.634062
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83119.276.html
=started       2016-04-19 16:25:19
=ended         2016-04-19 16:25:19
=result        ok
=elapsed       0.216434
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83119.520.html
=started       2016-04-19 16:25:19
=ended         2016-04-19 16:25:19
=result        ok
=elapsed       0.215658
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83119.763.html
=started       2016-04-19 16:25:19
=ended         2016-04-19 16:25:19
=result        ok
=elapsed       0.214242
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83120.8.html
=started       2016-04-19 16:25:20
=ended         2016-04-19 16:25:20
=result        ok
=elapsed       0.21731
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83120.252.html
=started       2016-04-19 16:25:20
=ended         2016-04-19 16:25:20
=result        ok
=elapsed       0.21659
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83120.497.html
=started       2016-04-19 16:25:20
=ended         2016-04-19 16:25:20
=result        ok
=elapsed       0.214523
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83120.743.html
=started       2016-04-19 16:25:20
=ended         2016-04-19 16:25:20
=result        ok
=elapsed       0.212212
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83120.984.html
=started       2016-04-19 16:25:20
=ended         2016-04-19 16:25:21
=result        ok
=elapsed       0.21437
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83121.228.html
=started       2016-04-19 16:25:21
=ended         2016-04-19 16:25:21
=result        ok
=elapsed       0.214393
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83121.469.html
=started       2016-04-19 16:25:21
=ended         2016-04-19 16:25:21
=result        ok
=elapsed       0.212442
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83121.709.html
=started       2016-04-19 16:25:21
=ended         2016-04-19 16:25:21
=result        ok
=elapsed       0.211883
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83121.949.html
=started       2016-04-19 16:25:21
=ended         2016-04-19 16:25:22
=result        ok
=elapsed       0.22009
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83122.198.html
=started       2016-04-19 16:25:22
=ended         2016-04-19 16:25:22
=result        ok
=elapsed       0.216289
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83122.444.html
=started       2016-04-19 16:25:22
=ended         2016-04-19 16:25:22
=result        ok
=elapsed       0.218755
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83122.692.html
=group_props   [{name,odbc_simple_with_rsm04}]
=started       2016-04-19 16:25:22
=ended         2016-04-19 16:25:22
=result        ok
=elapsed       0.037647
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83122.758.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-19 16:25:22
=ended         2016-04-19 16:25:23
=result        ok
=elapsed       0.527969
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83123.312.html
=started       2016-04-19 16:25:23
=ended         2016-04-19 16:25:23
=result        ok
=elapsed       0.220198
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83123.562.html
=started       2016-04-19 16:25:23
=ended         2016-04-19 16:25:23
=result        ok
=elapsed       0.215942
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83123.810.html
=started       2016-04-19 16:25:23
=ended         2016-04-19 16:25:24
=result        ok
=elapsed       0.214708
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83124.56.html
=started       2016-04-19 16:25:24
=ended         2016-04-19 16:25:24
=result        ok
=elapsed       0.212593
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83124.296.html
=started       2016-04-19 16:25:24
=ended         2016-04-19 16:25:24
=result        ok
=elapsed       0.221075
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83124.545.html
=started       2016-04-19 16:25:24
=ended         2016-04-19 16:25:24
=result        ok
=elapsed       0.21318
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83124.786.html
=started       2016-04-19 16:25:24
=ended         2016-04-19 16:25:25
=result        ok
=elapsed       0.216845
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83125.32.html
=started       2016-04-19 16:25:25
=ended         2016-04-19 16:25:25
=result        ok
=elapsed       0.219575
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83125.279.html
=started       2016-04-19 16:25:25
=ended         2016-04-19 16:25:25
=result        ok
=elapsed       0.211772
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83125.518.html
=started       2016-04-19 16:25:25
=ended         2016-04-19 16:25:25
=result        ok
=elapsed       0.213041
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83125.759.html
=started       2016-04-19 16:25:25
=ended         2016-04-19 16:25:25
=result        ok
=elapsed       0.217755
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83126.4.html
=started       2016-04-19 16:25:26
=ended         2016-04-19 16:25:26
=result        ok
=elapsed       0.214807
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83126.252.html
=started       2016-04-19 16:25:26
=ended         2016-04-19 16:25:26
=result        ok
=elapsed       0.223175
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83126.504.html
=started       2016-04-19 16:25:26
=ended         2016-04-19 16:25:26
=result        ok
=elapsed       0.221877
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83126.760.html
=group_props   [{name,odbc_simple_muc_rsm}]
=started       2016-04-19 16:25:26
=ended         2016-04-19 16:25:26
=result        ok
=elapsed       0.033932
=group_time    4.002s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83126.824.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-19 16:25:26
=ended         2016-04-19 16:25:27
=result        ok
=elapsed       0.522096
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83127.372.html
=started       2016-04-19 16:25:27
=ended         2016-04-19 16:25:27
=result        ok
=elapsed       0.217016
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83127.620.html
=started       2016-04-19 16:25:27
=ended         2016-04-19 16:25:27
=result        ok
=elapsed       0.218011
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83127.865.html
=started       2016-04-19 16:25:27
=ended         2016-04-19 16:25:28
=result        ok
=elapsed       0.212743
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83128.105.html
=started       2016-04-19 16:25:28
=ended         2016-04-19 16:25:28
=result        ok
=elapsed       0.217336
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83128.350.html
=started       2016-04-19 16:25:28
=ended         2016-04-19 16:25:28
=result        ok
=elapsed       0.219762
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83128.598.html
=started       2016-04-19 16:25:28
=ended         2016-04-19 16:25:28
=result        ok
=elapsed       0.211555
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83128.840.html
=started       2016-04-19 16:25:28
=ended         2016-04-19 16:25:29
=result        ok
=elapsed       0.213318
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83129.84.html
=started       2016-04-19 16:25:29
=ended         2016-04-19 16:25:29
=result        ok
=elapsed       0.213063
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83129.325.html
=started       2016-04-19 16:25:29
=ended         2016-04-19 16:25:29
=result        ok
=elapsed       0.220109
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83129.574.html
=started       2016-04-19 16:25:29
=ended         2016-04-19 16:25:29
=result        ok
=elapsed       0.216214
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83129.818.html
=started       2016-04-19 16:25:29
=ended         2016-04-19 16:25:30
=result        ok
=elapsed       0.213994
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83130.64.html
=started       2016-04-19 16:25:30
=ended         2016-04-19 16:25:30
=result        ok
=elapsed       0.219463
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83130.316.html
=started       2016-04-19 16:25:30
=ended         2016-04-19 16:25:30
=result        ok
=elapsed       0.216925
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83130.564.html
=started       2016-04-19 16:25:30
=ended         2016-04-19 16:25:30
=result        ok
=elapsed       0.214491
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83130.806.html
=group_props   [{name,odbc_simple_muc_rsm03}]
=started       2016-04-19 16:25:30
=ended         2016-04-19 16:25:30
=result        ok
=elapsed       0.029168
=group_time    3.982s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83130.863.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-04-19 16:25:30
=ended         2016-04-19 16:25:31
=result        ok
=elapsed       0.532495
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.83131.424.html
=started       2016-04-19 16:25:31
=ended         2016-04-19 16:25:31
=result        ok
=elapsed       0.218857
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.83131.672.html
=started       2016-04-19 16:25:31
=ended         2016-04-19 16:25:31
=result        ok
=elapsed       0.215165
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.83131.914.html
=started       2016-04-19 16:25:31
=ended         2016-04-19 16:25:32
=result        ok
=elapsed       0.217189
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.83132.159.html
=started       2016-04-19 16:25:32
=ended         2016-04-19 16:25:32
=result        ok
=elapsed       0.213129
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.83132.401.html
=started       2016-04-19 16:25:32
=ended         2016-04-19 16:25:32
=result        ok
=elapsed       0.211084
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.83132.640.html
=started       2016-04-19 16:25:32
=ended         2016-04-19 16:25:32
=result        ok
=elapsed       0.21236
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.83132.881.html
=started       2016-04-19 16:25:32
=ended         2016-04-19 16:25:33
=result        ok
=elapsed       0.213492
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.83133.124.html
=started       2016-04-19 16:25:33
=ended         2016-04-19 16:25:33
=result        ok
=elapsed       0.21777
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.83133.370.html
=started       2016-04-19 16:25:33
=ended         2016-04-19 16:25:33
=result        ok
=elapsed       0.213786
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.83133.616.html
=started       2016-04-19 16:25:33
=ended         2016-04-19 16:25:33
=result        ok
=elapsed       0.212493
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.83133.860.html
=started       2016-04-19 16:25:33
=ended         2016-04-19 16:25:34
=result        ok
=elapsed       0.213639
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.83134.103.html
=started       2016-04-19 16:25:34
=ended         2016-04-19 16:25:34
=result        ok
=elapsed       0.216375
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.83134.347.html
=started       2016-04-19 16:25:34
=ended         2016-04-19 16:25:34
=result        ok
=elapsed       0.216384
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.83134.596.html
=started       2016-04-19 16:25:34
=ended         2016-04-19 16:25:34
=result        ok
=elapsed       0.213273
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83134.841.html
=group_props   [{name,odbc_simple_muc_rsm04}]
=started       2016-04-19 16:25:34
=ended         2016-04-19 16:25:34
=result        ok
=elapsed       0.026417
=group_time    3.979s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83134.895.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-19 16:25:34
=ended         2016-04-19 16:25:35
=result        ok
=elapsed       0.098683
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.83135.23.html
=started       2016-04-19 16:25:35
=ended         2016-04-19 16:25:35
=result        ok
=elapsed       0.233984
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.83135.394.html
=started       2016-04-19 16:25:35
=ended         2016-04-19 16:25:35
=result        ok
=elapsed       0.215284
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83135.777.html
=group_props   [{name,odbc_simple_bootstrapped}]
=started       2016-04-19 16:25:35
=ended         2016-04-19 16:25:35
=result        ok
=elapsed       0.030598
=group_time    0.883s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83135.836.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-19 16:25:35
=ended         2016-04-19 16:25:35
=result        ok
=elapsed       0.096926
=case          mam_SUITE:archived
=logfile       mam_suite.archived.83135.960.html
=started       2016-04-19 16:25:35
=ended         2016-04-19 16:25:36
=result        ok
=elapsed       0.425576
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.83136.442.html
=started       2016-04-19 16:25:36
=ended         2016-04-19 16:25:36
=result        ok
=elapsed       0.427014
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.83136.936.html
=started       2016-04-19 16:25:36
=ended         2016-04-19 16:25:37
=result        ok
=elapsed       0.437446
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83137.442.html
=group_props   [{name,odbc_simple_archived}]
=started       2016-04-19 16:25:37
=ended         2016-04-19 16:25:37
=result        ok
=elapsed       0.029639
=group_time    1.607s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83137.497.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-19 16:25:37
=ended         2016-04-19 16:25:37
=result        ok
=elapsed       0.115369
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.83137.638.html
=started       2016-04-19 16:25:37
=ended         2016-04-19 16:25:38
=result        ok
=elapsed       0.720627
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83138.384.html
=group_props   [{name,odbc_simple_policy_violation}]
=started       2016-04-19 16:25:38
=ended         2016-04-19 16:25:38
=result        ok
=elapsed       0.043373
=group_time    0.887s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83138.456.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-19 16:25:38
=ended         2016-04-19 16:25:38
=result        ok
=elapsed       0.107039
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.83138.589.html
=started       2016-04-19 16:25:38
=ended         2016-04-19 16:25:39
=result        ok
=elapsed       0.430258
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.83139.148.html
=started       2016-04-19 16:25:39
=ended         2016-04-19 16:25:39
=result        ok
=elapsed       0.428586
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83139.608.html
=group_props   [{name,odbc_simple_nostore}]
=started       2016-04-19 16:25:39
=ended         2016-04-19 16:25:39
=result        ok
=elapsed       0.040844
=group_time    1.152s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83139.680.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-19 16:25:39
=ended         2016-04-19 16:25:39
=result        ok
=elapsed       0.109794
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.83139.820.html
=started       2016-04-19 16:25:39
=ended         2016-04-19 16:25:40
=result        ok
=elapsed       0.212845
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.83140.58.html
=started       2016-04-19 16:25:40
=ended         2016-04-19 16:25:40
=result        ok
=elapsed       0.213686
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.83140.300.html
=started       2016-04-19 16:25:40
=ended         2016-04-19 16:25:41
=result        ok
=elapsed       1.005252
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.83141.332.html
=started       2016-04-19 16:25:41
=ended         2016-04-19 16:25:41
=result        ok
=elapsed       0.415667
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83141.774.html
=group_props   [{name,odbc_simple_prefs_cases}]
=started       2016-04-19 16:25:41
=ended         2016-04-19 16:25:41
=result        ok
=elapsed       0.032732
=group_time    2.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83141.835.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-19 16:25:41
=ended         2016-04-19 16:25:42
=result        ok
=elapsed       0.23826
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83142.99.html
=started       2016-04-19 16:25:42
=ended         2016-04-19 16:25:42
=result        ok
=elapsed       0.209144
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83142.335.html
=started       2016-04-19 16:25:42
=ended         2016-04-19 16:25:42
=result        ok
=elapsed       0.458899
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83142.820.html
=started       2016-04-19 16:25:42
=ended         2016-04-19 16:25:43
=result        ok
=elapsed       0.215795
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83143.63.html
=started       2016-04-19 16:25:43
=ended         2016-04-19 16:25:43
=result        ok
=elapsed       0.211179
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83143.416.html
=started       2016-04-19 16:25:43
=ended         2016-04-19 16:25:43
=result        ok
=elapsed       0.214303
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83143.657.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-04-19 16:25:43
=ended         2016-04-19 16:25:43
=result        ok
=elapsed       0.059712
=group_time    1.822s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83143.744.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-19 16:25:43
=ended         2016-04-19 16:25:43
=result        ok
=elapsed       0.235409
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83144.8.html
=started       2016-04-19 16:25:44
=ended         2016-04-19 16:25:44
=result        ok
=elapsed       0.211723
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83144.252.html
=started       2016-04-19 16:25:44
=ended         2016-04-19 16:25:44
=result        ok
=elapsed       0.465188
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83144.744.html
=started       2016-04-19 16:25:44
=ended         2016-04-19 16:25:44
=result        ok
=elapsed       0.216994
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83144.987.html
=started       2016-04-19 16:25:44
=ended         2016-04-19 16:25:45
=result        ok
=elapsed       0.21125
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83145.336.html
=started       2016-04-19 16:25:45
=ended         2016-04-19 16:25:45
=result        ok
=elapsed       0.215159
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83145.580.html
=group_props   [{name,odbc_async_pool_mam03}]
=started       2016-04-19 16:25:45
=ended         2016-04-19 16:25:45
=result        ok
=elapsed       0.044523
=group_time    1.836s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83145.649.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-19 16:25:45
=ended         2016-04-19 16:25:45
=result        ok
=elapsed       0.233461
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.83145.912.html
=started       2016-04-19 16:25:45
=ended         2016-04-19 16:25:46
=result        ok
=elapsed       0.209656
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.83146.152.html
=started       2016-04-19 16:25:46
=ended         2016-04-19 16:25:46
=result        ok
=elapsed       0.465189
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.83146.643.html
=started       2016-04-19 16:25:46
=ended         2016-04-19 16:25:46
=result        ok
=elapsed       0.212036
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.83146.884.html
=started       2016-04-19 16:25:46
=ended         2016-04-19 16:25:47
=result        ok
=elapsed       0.212624
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.83147.233.html
=started       2016-04-19 16:25:47
=ended         2016-04-19 16:25:47
=result        ok
=elapsed       0.215079
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83147.476.html
=group_props   [{name,odbc_async_pool_mam04}]
=started       2016-04-19 16:25:47
=ended         2016-04-19 16:25:47
=result        ok
=elapsed       0.04433
=group_time    1.826s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83147.546.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-19 16:25:47
=ended         2016-04-19 16:25:47
=result        ok
=elapsed       0.243221
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.83147.824.html
=started       2016-04-19 16:25:47
=ended         2016-04-19 16:25:48
=result        ok
=elapsed       0.460778
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.83148.360.html
=started       2016-04-19 16:25:48
=ended         2016-04-19 16:25:48
=result        ok
=elapsed       0.536378
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83148.960.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-04-19 16:25:48
=ended         2016-04-19 16:25:49
=result        ok
=elapsed       0.05455
=group_time    1.414s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83149.41.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-19 16:25:49
=ended         2016-04-19 16:25:49
=result        ok
=elapsed       0.183449
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83149.256.html
=started       2016-04-19 16:25:49
=ended         2016-04-19 16:25:49
=result        ok
=elapsed       0.207532
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83149.492.html
=started       2016-04-19 16:25:49
=ended         2016-04-19 16:25:49
=result        ok
=elapsed       0.475966
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83150.3.html
=started       2016-04-19 16:25:50
=ended         2016-04-19 16:25:51
=result        ok
=elapsed       1.428178
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83151.472.html
=started       2016-04-19 16:25:51
=ended         2016-04-19 16:25:52
=result        ok
=elapsed       0.641893
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83152.149.html
=started       2016-04-19 16:25:52
=ended         2016-04-19 16:25:52
=result        ok
=elapsed       0.422148
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83152.604.html
=started       2016-04-19 16:25:52
=ended         2016-04-19 16:25:53
=result        ok
=elapsed       0.423869
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.83153.64.html
=started       2016-04-19 16:25:53
=ended         2016-04-19 16:25:53
=result        ok
=elapsed       0.422384
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.83153.516.html
=started       2016-04-19 16:25:53
=ended         2016-04-19 16:25:53
=result        ok
=elapsed       0.424459
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.83153.976.html
=started       2016-04-19 16:25:53
=ended         2016-04-19 16:25:54
=result        ok
=elapsed       0.42932
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.83154.435.html
=started       2016-04-19 16:25:54
=ended         2016-04-19 16:25:54
=result        ok
=elapsed       0.427236
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.83154.895.html
=started       2016-04-19 16:25:54
=ended         2016-04-19 16:25:55
=result        ok
=elapsed       0.218754
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.83155.184.html
=started       2016-04-19 16:25:55
=ended         2016-04-19 16:25:55
=result        ok
=elapsed       0.42796
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.83155.681.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-04-19 16:25:55
=ended         2016-04-19 16:25:55
=result        ok
=elapsed       0.046742
=group_time    6.640s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.83155.756.html
=group_props   [{name,odbc_async_pool_muc03}]
=started       2016-04-19 16:25:55
=ended         2016-04-19 16:25:55
=result        ok
=elapsed       0.179896
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.83155.961.html
=started       2016-04-19 16:25:55
=ended         2016-04-19 16:25:56
=result        ok
=elapsed       0.213124
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.83156.203.html
=started       2016-04-19 16:25:56
=ended         2016-04-19 16:25:56
=result        ok
=elapsed       0.426237
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.83156.672.html
=started       2016-04-19 16:25:56
=ended         2016-04-19 16:25:58
=result        ok
=elapsed       1.424274
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.83158.128.html
=started       2016-04-19 16:25:58
=ended         2016-04-19 16:25:58
=result        ok
=elapsed       0.633304
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.83158.793.html
=started       2016-04-19 16:25:58
=ended         2016-04-19 16:25:59
=result        ok
=elapsed       0.424944
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.83159.248.html
