=== Suite started at 2016-04-06 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.944971.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 12:16:11
=ended         2016-04-06 12:16:11
=result        ok
=elapsed       0.004228
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944971.58.html
=started       2016-04-06 12:16:11
=ended         2016-04-06 12:16:11
=result        ok
=elapsed       0.701293
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944971.785.html
=started       2016-04-06 12:16:11
=ended         2016-04-06 12:16:12
=result        ok
=elapsed       0.241564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944972.56.html
=started       2016-04-06 12:16:12
=ended         2016-04-06 12:16:12
=result        ok
=elapsed       0.245867
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944972.328.html
=started       2016-04-06 12:16:12
=ended         2016-04-06 12:16:12
=result        ok
=elapsed       0.130694
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944972.484.html
=started       2016-04-06 12:16:12
=ended         2016-04-06 12:16:12
=result        ok
=elapsed       0.239752
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944972.749.html
=started       2016-04-06 12:16:12
=ended         2016-04-06 12:16:12
=result        ok
=elapsed       0.032985
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944972.808.html
=started       2016-04-06 12:16:12
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.248581
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944973.82.html
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.281224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944973.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.021331
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944973.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.002967
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944973.469.html
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.132185
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944973.632.html
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.246046
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944973.903.html
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:13
=result        ok
=elapsed       0.03424
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944973.963.html
=started       2016-04-06 12:16:13
=ended         2016-04-06 12:16:14
=result        ok
=elapsed       0.233367
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944974.224.html
=started       2016-04-06 12:16:14
=ended         2016-04-06 12:16:14
=result        ok
=elapsed       0.279807
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944974.532.html
=started       2016-04-06 12:16:14
=ended         2016-04-06 12:16:14
=result        ok
=elapsed       0.240783
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944974.800.html
=started       2016-04-06 12:16:14
=ended         2016-04-06 12:16:15
=result        ok
=elapsed       0.695263
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944975.523.html
=started       2016-04-06 12:16:15
=ended         2016-04-06 12:16:15
=result        ok
=elapsed       0.243241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944975.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-04-06 12:16:15
=ended         2016-04-06 12:16:15
=result        ok
=elapsed       0.021811
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944975.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 12:16:15
=ended         2016-04-06 12:16:15
=result        ok
=elapsed       0.003194
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944975.869.html
=started       2016-04-06 12:16:15
=ended         2016-04-06 12:16:15
=result        ok
=elapsed       0.035077
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944975.929.html
=started       2016-04-06 12:16:15
=ended         2016-04-06 12:16:16
=result        ok
=elapsed       0.239251
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944976.195.html
=started       2016-04-06 12:16:16
=ended         2016-04-06 12:16:16
=result        ok
=elapsed       0.276064
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944976.496.html
=started       2016-04-06 12:16:16
=ended         2016-04-06 12:16:16
=result        ok
=elapsed       0.240476
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944976.762.html
=started       2016-04-06 12:16:16
=ended         2016-04-06 12:16:16
=result        ok
=elapsed       0.131414
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944976.919.html
=started       2016-04-06 12:16:16
=ended         2016-04-06 12:16:17
=result        ok
=elapsed       0.2381
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944977.182.html
=started       2016-04-06 12:16:17
=ended         2016-04-06 12:16:17
=result        ok
=elapsed       0.239384
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944977.447.html
=started       2016-04-06 12:16:17
=ended         2016-04-06 12:16:18
=result        ok
=elapsed       0.706204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944978.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-04-06 12:16:18
=ended         2016-04-06 12:16:18
=result        ok
=elapsed       0.024814
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944978.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 12:16:18
=ended         2016-04-06 12:16:18
=result        ok
=elapsed       0.003962
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944978.263.html
=started       2016-04-06 12:16:18
=ended         2016-04-06 12:16:18
=result        ok
=elapsed       0.243132
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944978.538.html
=started       2016-04-06 12:16:18
=ended         2016-04-06 12:16:18
=result        ok
=elapsed       0.233382
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944978.798.html
=started       2016-04-06 12:16:18
=ended         2016-04-06 12:16:19
=result        ok
=elapsed       0.697132
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944979.524.html
=started       2016-04-06 12:16:19
=ended         2016-04-06 12:16:19
=result        ok
=elapsed       0.133531
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944979.683.html
=started       2016-04-06 12:16:19
=ended         2016-04-06 12:16:19
=result        ok
=elapsed       0.280459
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944979.989.html
=started       2016-04-06 12:16:19
=ended         2016-04-06 12:16:20
=result        ok
=elapsed       0.243515
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944980.258.html
=started       2016-04-06 12:16:20
=ended         2016-04-06 12:16:20
=result        ok
=elapsed       0.032298
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944980.317.html
=started       2016-04-06 12:16:20
=ended         2016-04-06 12:16:20
=result        ok
=elapsed       0.241223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944980.584.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-04-06 12:16:20
=ended         2016-04-06 12:16:20
=result        ok
=elapsed       0.017043
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944980.627.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 12:16:20
=ended         2016-04-06 12:16:20
=result        ok
=elapsed       0.002995
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944980.655.html
=started       2016-04-06 12:16:20
=ended         2016-04-06 12:16:20
=result        ok
=elapsed       0.240402
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944980.920.html
=started       2016-04-06 12:16:20
=ended         2016-04-06 12:16:21
=result        ok
=elapsed       0.237636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944981.183.html
=started       2016-04-06 12:16:21
=ended         2016-04-06 12:16:21
=result        ok
=elapsed       0.031566
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944981.240.html
=started       2016-04-06 12:16:21
=ended         2016-04-06 12:16:21
=result        ok
=elapsed       0.703822
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944981.970.html
=started       2016-04-06 12:16:21
=ended         2016-04-06 12:16:22
=result        ok
=elapsed       0.238886
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944982.235.html
=started       2016-04-06 12:16:22
=ended         2016-04-06 12:16:22
=result        ok
=elapsed       0.245635
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944982.506.html
=started       2016-04-06 12:16:22
=ended         2016-04-06 12:16:22
=result        ok
=elapsed       0.277786
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944982.809.html
=started       2016-04-06 12:16:22
=ended         2016-04-06 12:16:22
=result        ok
=elapsed       0.137088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944982.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-04-06 12:16:22
=ended         2016-04-06 12:16:23
=result        ok
=elapsed       0.016439
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944983.18.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 12:16:23
=ended         2016-04-06 12:16:23
=result        ok
=elapsed       0.003109
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.944983.46.html
=started       2016-04-06 12:16:23
=ended         2016-04-06 12:16:23
=result        ok
=elapsed       0.24086
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.944983.312.html
=started       2016-04-06 12:16:23
=ended         2016-04-06 12:16:23
=result        ok
=elapsed       0.247211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.944983.585.html
=started       2016-04-06 12:16:23
=ended         2016-04-06 12:16:23
=result        ok
=elapsed       0.236355
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.944983.847.html
=started       2016-04-06 12:16:23
=ended         2016-04-06 12:16:24
=result        ok
=elapsed       0.13422
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.944984.7.html
=started       2016-04-06 12:16:24
=ended         2016-04-06 12:16:24
=result        ok
=elapsed       0.276272
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.944984.312.html
=started       2016-04-06 12:16:24
=ended         2016-04-06 12:16:24
=result        ok
=elapsed       0.239863
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.944984.580.html
=started       2016-04-06 12:16:24
=ended         2016-04-06 12:16:25
=result        ok
=elapsed       0.700696
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.944985.306.html
=started       2016-04-06 12:16:25
=ended         2016-04-06 12:16:25
=result        ok
=elapsed       0.035592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.944985.368.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-04-06 12:16:25
=ended         2016-04-06 12:16:25
=result        ok
=elapsed       0.016742
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.944985.410.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:16:25
=ended         2016-04-06 12:16:25
=result        ok
=elapsed       0.007652
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-04-06 12:16:25
=ended         2016-04-06 12:16:29
=result        ok
=elapsed       4.136042
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-04-06 12:16:29
=ended         2016-04-06 12:16:33
=result        ok
=elapsed       4.240796
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-04-06 12:16:33
=ended         2016-04-06 12:16:34
=result        ok
=elapsed       0.132811
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-04-06 12:16:34
=ended         2016-04-06 12:16:42
=result        ok
=elapsed       8.139147
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-04-06 12:16:42
=ended         2016-04-06 12:16:42
=result        ok
=elapsed       0.135334
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-04-06 12:16:42
=ended         2016-04-06 12:16:45
=result        ok
=elapsed       3.445286
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-04-06 12:16:45
=ended         2016-04-06 12:16:50
=result        ok
=elapsed       4.246009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945010.128.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 12:16:50
=ended         2016-04-06 12:16:50
=result        ok
=elapsed       0.015126
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945010.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 12:16:50
=ended         2016-04-06 12:16:50
=result        ok
=elapsed       0.003283
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945010.197.html
=started       2016-04-06 12:16:50
=ended         2016-04-06 12:16:54
=result        ok
=elapsed       4.135783
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945014.360.html
=started       2016-04-06 12:16:54
=ended         2016-04-06 12:17:02
=result        ok
=elapsed       8.137617
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945022.528.html
=started       2016-04-06 12:17:02
=ended         2016-04-06 12:17:02
=result        ok
=elapsed       0.132469
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945022.687.html
=started       2016-04-06 12:17:02
=ended         2016-04-06 12:17:06
=result        ok
=elapsed       4.243053
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945026.960.html
=started       2016-04-06 12:17:06
=ended         2016-04-06 12:17:10
=result        ok
=elapsed       3.43951
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945030.428.html
=started       2016-04-06 12:17:10
=ended         2016-04-06 12:17:14
=result        ok
=elapsed       4.242189
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945034.700.html
=started       2016-04-06 12:17:14
=ended         2016-04-06 12:17:14
=result        ok
=elapsed       0.130978
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945034.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-04-06 12:17:14
=ended         2016-04-06 12:17:14
=result        ok
=elapsed       0.013459
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945034.900.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 12:17:14
=ended         2016-04-06 12:17:14
=result        ok
=elapsed       0.006509
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945034.931.html
=started       2016-04-06 12:17:14
=ended         2016-04-06 12:17:15
=result        ok
=elapsed       0.131283
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945035.88.html
=started       2016-04-06 12:17:15
=ended         2016-04-06 12:17:23
=result        ok
=elapsed       8.139273
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945043.253.html
=started       2016-04-06 12:17:23
=ended         2016-04-06 12:17:27
=result        ok
=elapsed       4.136847
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945047.417.html
=started       2016-04-06 12:17:27
=ended         2016-04-06 12:17:30
=result        ok
=elapsed       3.442785
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945050.888.html
=started       2016-04-06 12:17:30
=ended         2016-04-06 12:17:35
=result        ok
=elapsed       4.242524
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945055.160.html
=started       2016-04-06 12:17:35
=ended         2016-04-06 12:17:39
=result        ok
=elapsed       4.241807
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945059.432.html
=started       2016-04-06 12:17:39
=ended         2016-04-06 12:17:39
=result        ok
=elapsed       0.134755
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945059.596.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-04-06 12:17:39
=ended         2016-04-06 12:17:39
=result        ok
=elapsed       0.018858
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945059.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 12:17:39
=ended         2016-04-06 12:17:39
=result        ok
=elapsed       0.003001
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945059.668.html
=started       2016-04-06 12:17:39
=ended         2016-04-06 12:17:43
=result        ok
=elapsed       3.445855
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945063.140.html
=started       2016-04-06 12:17:43
=ended         2016-04-06 12:17:47
=result        ok
=elapsed       4.239258
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945067.408.html
=started       2016-04-06 12:17:47
=ended         2016-04-06 12:17:47
=result        ok
=elapsed       0.131921
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945067.566.html
=started       2016-04-06 12:17:47
=ended         2016-04-06 12:17:51
=result        ok
=elapsed       4.239995
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945071.836.html
=started       2016-04-06 12:17:51
=ended         2016-04-06 12:17:51
=result        ok
=elapsed       0.137842
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945071.999.html
=started       2016-04-06 12:17:51
=ended         2016-04-06 12:18:00
=result        ok
=elapsed       8.142724
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945080.172.html
=started       2016-04-06 12:18:00
=ended         2016-04-06 12:18:04
=result        ok
=elapsed       4.13123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945084.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-04-06 12:18:04
=ended         2016-04-06 12:18:04
=result        ok
=elapsed       0.027057
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945084.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 12:18:04
=ended         2016-04-06 12:18:04
=result        ok
=elapsed       0.003007
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945084.412.html
=started       2016-04-06 12:18:04
=ended         2016-04-06 12:18:08
=result        ok
=elapsed       4.238714
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945088.680.html
=started       2016-04-06 12:18:08
=ended         2016-04-06 12:18:08
=result        ok
=elapsed       0.130657
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945088.840.html
=started       2016-04-06 12:18:08
=ended         2016-04-06 12:18:17
=result        ok
=elapsed       8.138904
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945097.8.html
=started       2016-04-06 12:18:17
=ended         2016-04-06 12:18:20
=result        ok
=elapsed       3.442458
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945100.480.html
=started       2016-04-06 12:18:20
=ended         2016-04-06 12:18:24
=result        ok
=elapsed       4.239336
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945104.748.html
=started       2016-04-06 12:18:24
=ended         2016-04-06 12:18:24
=result        ok
=elapsed       0.133801
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945104.910.html
=started       2016-04-06 12:18:24
=ended         2016-04-06 12:18:29
=result        ok
=elapsed       4.13144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945109.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-04-06 12:18:29
=ended         2016-04-06 12:18:29
=result        ok
=elapsed       0.022816
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945109.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 12:18:29
=ended         2016-04-06 12:18:29
=result        ok
=elapsed       0.003313
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945109.156.html
=started       2016-04-06 12:18:29
=ended         2016-04-06 12:18:29
=result        ok
=elapsed       0.13631
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945109.320.html
=started       2016-04-06 12:18:29
=ended         2016-04-06 12:18:33
=result        ok
=elapsed       4.243491
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945113.592.html
=started       2016-04-06 12:18:33
=ended         2016-04-06 12:18:37
=result        ok
=elapsed       4.242739
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945117.864.html
=started       2016-04-06 12:18:37
=ended         2016-04-06 12:18:41
=result        ok
=elapsed       3.443132
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945121.336.html
=started       2016-04-06 12:18:41
=ended         2016-04-06 12:18:41
=result        ok
=elapsed       0.135879
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945121.498.html
=started       2016-04-06 12:18:41
=ended         2016-04-06 12:18:49
=result        ok
=elapsed       8.136282
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945129.664.html
=started       2016-04-06 12:18:49
=ended         2016-04-06 12:18:53
=result        ok
=elapsed       4.131587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945133.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-04-06 12:18:53
=ended         2016-04-06 12:18:53
=result        ok
=elapsed       0.01493
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945133.868.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 12:18:53
=ended         2016-04-06 12:18:53
=result        ok
=elapsed       0.009512
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945133.908.html
=started       2016-04-06 12:18:53
=ended         2016-04-06 12:18:54
=result        ok
=elapsed       0.137455
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945134.72.html
=started       2016-04-06 12:18:54
=ended         2016-04-06 12:18:58
=result        ok
=elapsed       4.238911
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945138.339.html
=started       2016-04-06 12:18:58
=ended         2016-04-06 12:19:02
=result        ok
=elapsed       4.251525
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945142.617.html
=started       2016-04-06 12:19:02
=ended         2016-04-06 12:19:10
=result        ok
=elapsed       8.142352
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945150.792.html
=started       2016-04-06 12:19:10
=ended         2016-04-06 12:19:14
=result        ok
=elapsed       3.44318
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945154.264.html
=started       2016-04-06 12:19:14
=ended         2016-04-06 12:19:18
=result        ok
=elapsed       4.13588
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945158.426.html
=started       2016-04-06 12:19:18
=ended         2016-04-06 12:19:18
=result        ok
=elapsed       0.131513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945158.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-04-06 12:19:18
=ended         2016-04-06 12:19:18
=result        ok
=elapsed       0.014403
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.945158.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 12:19:18
=ended         2016-04-06 12:19:18
=result        ok
=elapsed       0.008167
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.945158.662.html
=started       2016-04-06 12:19:18
=ended         2016-04-06 12:19:26
=result        ok
=elapsed       8.137004
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.945166.826.html
=started       2016-04-06 12:19:26
=ended         2016-04-06 12:19:26
=result        ok
=elapsed       0.132506
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.945166.985.html
=started       2016-04-06 12:19:26
=ended         2016-04-06 12:19:27
=result        ok
=elapsed       0.141887
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.945167.156.html
=started       2016-04-06 12:19:27
=ended         2016-04-06 12:19:31
=result        ok
=elapsed       4.245162
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.945171.428.html
=started       2016-04-06 12:19:31
=ended         2016-04-06 12:19:35
=result        ok
=elapsed       4.240519
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.945175.700.html
=started       2016-04-06 12:19:35
=ended         2016-04-06 12:19:39
=result        ok
=elapsed       3.441082
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.945179.168.html
=started       2016-04-06 12:19:39
=ended         2016-04-06 12:19:43
=result        ok
=elapsed       4.132115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.945183.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-04-06 12:19:43
=ended         2016-04-06 12:19:43
=result        ok
