=== Suite started at 2016-03-25 03:28:50
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-25 03:31:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.876673.282.html
=started       2016-03-25 03:31:13
=ended         2016-03-25 03:31:16
=result        ok
=elapsed       3.655215
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.876676.963.html
=started       2016-03-25 03:31:16
=ended         2016-03-25 03:31:18
=result        ok
=elapsed       1.22369
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.876678.213.html
=started       2016-03-25 03:31:18
=ended         2016-03-25 03:31:20
=result        ok
=elapsed       2.661246
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.876680.905.html
=started       2016-03-25 03:31:20
=ended         2016-03-25 03:31:25
=result        ok
=elapsed       4.847798
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.876685.788.html
=started       2016-03-25 03:31:25
=ended         2016-03-25 03:31:37
=result        ok
=elapsed       11.462661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876697.277.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 03:31:37
=ended         2016-03-25 03:31:37
=result        ok
=elapsed       0.266837
=group_time    24.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876697.570.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 03:31:37
=ended         2016-03-25 03:31:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.876697.598.html
=started       2016-03-25 03:31:37
=ended         2016-03-25 03:31:38
=result        ok
=elapsed       1.225386
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.876698.849.html
=started       2016-03-25 03:31:38
=ended         2016-03-25 03:31:42
=result        ok
=elapsed       3.654967
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.876702.534.html
=started       2016-03-25 03:31:42
=ended         2016-03-25 03:31:47
=result        ok
=elapsed       4.857627
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.876707.422.html
=started       2016-03-25 03:31:47
=ended         2016-03-25 03:31:58
=result        ok
=elapsed       11.457418
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.876718.910.html
=started       2016-03-25 03:31:58
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       2.657053
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876721.594.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       0.266757
=group_time    24.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876721.887.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.876721.922.html
=started       2016-03-25 03:32:01
=ended         2016-03-25 03:32:04
=result        ok
=elapsed       2.659054
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.876724.614.html
=started       2016-03-25 03:32:04
=ended         2016-03-25 03:32:08
=result        ok
=elapsed       3.661037
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.876728.306.html
=started       2016-03-25 03:32:08
=ended         2016-03-25 03:32:09
=result        ok
=elapsed       1.261331
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.876729.598.html
=started       2016-03-25 03:32:09
=ended         2016-03-25 03:32:21
=result        ok
=elapsed       11.464115
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.876741.89.html
=started       2016-03-25 03:32:21
=ended         2016-03-25 03:32:25
=result        ok
=elapsed       4.847758
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876745.963.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-25 03:32:25
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       0.268296
=group_time    24.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876746.257.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:26
=result        ok
=elapsed       0.467177
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-25 03:32:26
=ended         2016-03-25 03:32:27
=result        ok
=elapsed       0.93872
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-25 03:32:27
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       1.315461
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876749.286.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-25 03:32:29
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876749.314.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 03:32:29
=ended         2016-03-25 03:32:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.876749.342.html
=started       2016-03-25 03:32:29
=ended         2016-03-25 03:32:30
=result        ok
=elapsed       1.316582
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.876750.686.html
=started       2016-03-25 03:32:30
=ended         2016-03-25 03:32:31
=result        ok
=elapsed       0.462097
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.876751.178.html
=started       2016-03-25 03:32:31
=ended         2016-03-25 03:32:32
=result        ok
=elapsed       0.935714
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876752.328.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-25 03:32:32
=ended         2016-03-25 03:32:32
=result        ok
=elapsed       2.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876752.355.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 03:32:32
=ended         2016-03-25 03:32:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.876752.386.html
=started       2016-03-25 03:32:32
=ended         2016-03-25 03:32:33
=result        ok
=elapsed       0.942193
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.876753.546.html
=started       2016-03-25 03:32:33
=ended         2016-03-25 03:32:34
=result        ok
=elapsed       1.320239
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.876754.901.html
=started       2016-03-25 03:32:34
=ended         2016-03-25 03:32:35
=result        ok
=elapsed       0.461096
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876755.388.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-25 03:32:35
=ended         2016-03-25 03:32:35
=result        ok
=elapsed       1.0e-6
=group_time    3.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876755.414.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 03:32:35
=ended         2016-03-25 03:32:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.876755.439.html
=started       2016-03-25 03:32:35
=ended         2016-03-25 03:32:35
=result        ok
=elapsed       0.462959
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.876755.927.html
=started       2016-03-25 03:32:35
=ended         2016-03-25 03:32:37
=result        ok
=elapsed       0.937107
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.876757.86.html
=started       2016-03-25 03:32:37
=ended         2016-03-25 03:32:38
=result        ok
=elapsed       1.315594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876758.430.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-25 03:32:38
=ended         2016-03-25 03:32:38
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.876758.463.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 03:32:38
=ended         2016-03-25 03:32:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.876758.488.html
=started       2016-03-25 03:32:38
=ended         2016-03-25 03:32:38
=result        ok
=elapsed       0.459898
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.876758.974.html
=started       2016-03-25 03:32:38
=ended         2016-03-25 03:32:40
=result        ok
=elapsed       0.937686
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.876760.137.html
=started       2016-03-25 03:32:40
=ended         2016-03-25 03:32:41
=result        ok
=elapsed       1.319224
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.876761.486.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-25 03:32:41
=ended         2016-03-25 03:32:41
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-25 03:32:41
=ended         2016-03-25 03:32:42
=result        ok
=elapsed       0.923893
=group_time    231.294s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-25 03:32:42
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
