=== Suite started at 2016-03-14 12:11:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.957502.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:42
=result        ok
=elapsed       0.002744
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957502.54.html
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:42
=result        ok
=elapsed       0.24484
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957502.323.html
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:42
=result        ok
=elapsed       0.232845
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957502.594.html
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:42
=result        ok
=elapsed       0.27606
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957502.895.html
=started       2016-03-14 12:11:42
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.237698
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957503.162.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.130339
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957503.322.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:43
=result        ok
=elapsed       0.236145
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957503.584.html
=started       2016-03-14 12:11:43
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.694858
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957504.304.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.035486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957504.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.006935
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957504.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.00274
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957504.425.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.138778
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957504.589.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:44
=result        ok
=elapsed       0.276267
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957504.894.html
=started       2016-03-14 12:11:44
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.238221
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957505.158.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.236333
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957505.422.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.030455
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957505.477.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:45
=result        ok
=elapsed       0.235578
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957505.738.html
=started       2016-03-14 12:11:45
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.69418
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957506.462.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.237715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957506.726.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.00677
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957506.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.002821
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957506.785.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.129721
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957506.940.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:46
=result        ok
=elapsed       0.029194
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957506.994.html
=started       2016-03-14 12:11:46
=ended         2016-03-14 12:11:47
=result        ok
=elapsed       0.237938
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957507.259.html
=started       2016-03-14 12:11:47
=ended         2016-03-14 12:11:47
=result        ok
=elapsed       0.69978
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957507.986.html
=started       2016-03-14 12:11:47
=ended         2016-03-14 12:11:48
=result        ok
=elapsed       0.284518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957508.306.html
=started       2016-03-14 12:11:48
=ended         2016-03-14 12:11:48
=result        ok
=elapsed       0.233233
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957508.564.html
=started       2016-03-14 12:11:48
=ended         2016-03-14 12:11:48
=result        ok
=elapsed       0.240455
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957508.834.html
=started       2016-03-14 12:11:48
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.238701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957509.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.01216
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957509.139.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.003194
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957509.170.html
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.237115
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957509.434.html
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.238093
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957509.698.html
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:49
=result        ok
=elapsed       0.032588
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957509.755.html
=started       2016-03-14 12:11:49
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.238848
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957510.22.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.130067
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957510.182.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.276102
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957510.486.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:50
=result        ok
=elapsed       0.239919
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957510.754.html
=started       2016-03-14 12:11:50
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.697319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957511.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.012216
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957511.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.003206
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957511.544.html
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.032466
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957511.601.html
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:51
=result        ok
=elapsed       0.240761
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957511.867.html
=started       2016-03-14 12:11:51
=ended         2016-03-14 12:11:52
=result        ok
=elapsed       0.693483
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957512.586.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:52
=result        ok
=elapsed       0.244859
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957512.866.html
=started       2016-03-14 12:11:52
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.240961
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957513.134.html
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.275472
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957513.438.html
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.130302
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957513.593.html
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.242043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957513.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.006593
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957513.892.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:53
=result        ok
=elapsed       0.008478
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957513.926.html
=started       2016-03-14 12:11:53
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.237528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957514.198.html
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.234359
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957514.457.html
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.030941
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957514.513.html
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:54
=result        ok
=elapsed       0.236206
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957514.778.html
=started       2016-03-14 12:11:54
=ended         2016-03-14 12:11:55
=result        ok
=elapsed       0.280538
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957515.84.html
=started       2016-03-14 12:11:55
=ended         2016-03-14 12:11:55
=result        ok
=elapsed       0.699654
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957515.814.html
=started       2016-03-14 12:11:55
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.240995
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957516.82.html
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.131009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957516.241.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.010931
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957516.279.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.002945
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:56
=result        ok
=elapsed       0.13483
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 12:11:56
=ended         2016-03-14 12:11:59
=result        ok
=elapsed       3.44591
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 12:11:59
=ended         2016-03-14 12:12:04
=result        ok
=elapsed       4.24418
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 12:12:04
=ended         2016-03-14 12:12:08
=result        ok
=elapsed       4.241184
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 12:12:08
=ended         2016-03-14 12:12:12
=result        ok
=elapsed       4.132861
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 12:12:12
=ended         2016-03-14 12:12:12
=result        ok
=elapsed       0.130864
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 12:12:12
=ended         2016-03-14 12:12:20
=result        ok
=elapsed       8.146789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957540.990.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:12:20
=ended         2016-03-14 12:12:21
=result        ok
=elapsed       0.00691
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957541.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 12:12:21
=ended         2016-03-14 12:12:21
=result        ok
=elapsed       0.00301
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957541.50.html
=started       2016-03-14 12:12:21
=ended         2016-03-14 12:12:21
=result        ok
=elapsed       0.139054
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957541.218.html
=started       2016-03-14 12:12:21
=ended         2016-03-14 12:12:25
=result        ok
=elapsed       4.242384
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957545.493.html
=started       2016-03-14 12:12:25
=ended         2016-03-14 12:12:28
=result        ok
=elapsed       3.43971
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957548.966.html
=started       2016-03-14 12:12:28
=ended         2016-03-14 12:12:33
=result        ok
=elapsed       4.248993
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957553.246.html
=started       2016-03-14 12:12:33
=ended         2016-03-14 12:12:41
=result        ok
=elapsed       8.140335
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957561.415.html
=started       2016-03-14 12:12:41
=ended         2016-03-14 12:12:41
=result        ok
=elapsed       0.130691
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957561.571.html
=started       2016-03-14 12:12:41
=ended         2016-03-14 12:12:45
=result        ok
=elapsed       4.132832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957565.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 12:12:45
=ended         2016-03-14 12:12:45
=result        ok
=elapsed       0.012103
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957565.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 12:12:45
=ended         2016-03-14 12:12:45
=result        ok
=elapsed       0.00326
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957565.804.html
=started       2016-03-14 12:12:45
=ended         2016-03-14 12:12:50
=result        ok
=elapsed       4.242789
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957570.74.html
=started       2016-03-14 12:12:50
=ended         2016-03-14 12:12:54
=result        ok
=elapsed       4.13596
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957574.237.html
=started       2016-03-14 12:12:54
=ended         2016-03-14 12:12:54
=result        ok
=elapsed       0.137276
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957574.406.html
=started       2016-03-14 12:12:54
=ended         2016-03-14 12:12:58
=result        ok
=elapsed       4.240078
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957578.672.html
=started       2016-03-14 12:12:58
=ended         2016-03-14 12:13:06
=result        ok
=elapsed       8.139671
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957586.842.html
=started       2016-03-14 12:13:06
=ended         2016-03-14 12:13:10
=result        ok
=elapsed       3.444144
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957590.312.html
=started       2016-03-14 12:13:10
=ended         2016-03-14 12:13:10
=result        ok
=elapsed       0.130097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957590.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 12:13:10
=ended         2016-03-14 12:13:10
=result        ok
=elapsed       0.006295
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957590.500.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 12:13:10
=ended         2016-03-14 12:13:10
=result        ok
=elapsed       0.002684
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957590.528.html
=started       2016-03-14 12:13:10
=ended         2016-03-14 12:13:10
=result        ok
=elapsed       0.137003
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957590.691.html
=started       2016-03-14 12:13:10
=ended         2016-03-14 12:13:14
=result        ok
=elapsed       4.133417
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957594.855.html
=started       2016-03-14 12:13:14
=ended         2016-03-14 12:13:15
=result        ok
=elapsed       0.134174
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957595.15.html
=started       2016-03-14 12:13:15
=ended         2016-03-14 12:13:18
=result        ok
=elapsed       3.443854
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957598.485.html
=started       2016-03-14 12:13:18
=ended         2016-03-14 12:13:26
=result        ok
=elapsed       8.136406
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957606.647.html
=started       2016-03-14 12:13:26
=ended         2016-03-14 12:13:30
=result        ok
=elapsed       4.237658
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957610.911.html
=started       2016-03-14 12:13:30
=ended         2016-03-14 12:13:35
=result        ok
=elapsed       4.238752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957615.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 12:13:35
=ended         2016-03-14 12:13:35
=result        ok
=elapsed       0.007147
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957615.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 12:13:35
=ended         2016-03-14 12:13:35
=result        ok
=elapsed       0.002768
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957615.236.html
=started       2016-03-14 12:13:35
=ended         2016-03-14 12:13:39
=result        ok
=elapsed       4.13119
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957619.394.html
=started       2016-03-14 12:13:39
=ended         2016-03-14 12:13:43
=result        ok
=elapsed       4.241518
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957623.661.html
=started       2016-03-14 12:13:43
=ended         2016-03-14 12:13:47
=result        ok
=elapsed       3.441115
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957627.132.html
=started       2016-03-14 12:13:47
=ended         2016-03-14 12:13:55
=result        ok
=elapsed       8.137032
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957635.301.html
=started       2016-03-14 12:13:55
=ended         2016-03-14 12:13:55
=result        ok
=elapsed       0.132599
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957635.460.html
=started       2016-03-14 12:13:55
=ended         2016-03-14 12:13:55
=result        ok
=elapsed       0.132995
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957635.618.html
=started       2016-03-14 12:13:55
=ended         2016-03-14 12:13:59
=result        ok
=elapsed       4.240967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957639.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 12:13:59
=ended         2016-03-14 12:13:59
=result        ok
=elapsed       0.01192
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957639.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 12:13:59
=ended         2016-03-14 12:13:59
=result        ok
=elapsed       0.002751
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957639.949.html
=started       2016-03-14 12:13:59
=ended         2016-03-14 12:14:04
=result        ok
=elapsed       4.131463
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957644.106.html
=started       2016-03-14 12:14:04
=ended         2016-03-14 12:14:04
=result        ok
=elapsed       0.13374
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957644.265.html
=started       2016-03-14 12:14:04
=ended         2016-03-14 12:14:08
=result        ok
=elapsed       4.238509
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957648.535.html
=started       2016-03-14 12:14:08
=ended         2016-03-14 12:14:12
=result        ok
=elapsed       4.238551
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957652.799.html
=started       2016-03-14 12:14:12
=ended         2016-03-14 12:14:20
=result        ok
=elapsed       8.136898
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957660.968.html
=started       2016-03-14 12:14:20
=ended         2016-03-14 12:14:24
=result        ok
=elapsed       3.436515
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957664.431.html
=started       2016-03-14 12:14:24
=ended         2016-03-14 12:14:24
=result        ok
=elapsed       0.136241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957664.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 12:14:24
=ended         2016-03-14 12:14:24
=result        ok
=elapsed       0.011712
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957664.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 12:14:24
=ended         2016-03-14 12:14:24
=result        ok
=elapsed       0.003042
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957664.657.html
=started       2016-03-14 12:14:24
=ended         2016-03-14 12:14:32
=result        ok
=elapsed       8.135222
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957672.822.html
=started       2016-03-14 12:14:32
=ended         2016-03-14 12:14:37
=result        ok
=elapsed       4.246893
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957677.96.html
=started       2016-03-14 12:14:37
=ended         2016-03-14 12:14:41
=result        ok
=elapsed       4.244899
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957681.368.html
=started       2016-03-14 12:14:41
=ended         2016-03-14 12:14:41
=result        ok
=elapsed       0.131139
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957681.525.html
=started       2016-03-14 12:14:41
=ended         2016-03-14 12:14:41
=result        ok
=elapsed       0.130338
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957681.681.html
=started       2016-03-14 12:14:41
=ended         2016-03-14 12:14:45
=result        ok
=elapsed       4.132495
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957685.848.html
=started       2016-03-14 12:14:45
=ended         2016-03-14 12:14:49
=result        ok
=elapsed       3.441966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957689.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 12:14:49
=ended         2016-03-14 12:14:49
=result        ok
=elapsed       0.006321
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957689.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 12:14:49
=ended         2016-03-14 12:14:49
=result        ok
=elapsed       0.002865
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.957689.376.html
=started       2016-03-14 12:14:49
=ended         2016-03-14 12:14:53
=result        ok
=elapsed       4.1311
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.957693.533.html
=started       2016-03-14 12:14:53
=ended         2016-03-14 12:14:53
=result        ok
=elapsed       0.139767
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.957693.699.html
=started       2016-03-14 12:14:53
=ended         2016-03-14 12:15:01
=result        ok
=elapsed       8.138369
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.957701.863.html
=started       2016-03-14 12:15:01
=ended         2016-03-14 12:15:06
=result        ok
=elapsed       4.244493
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.957706.133.html
=started       2016-03-14 12:15:06
=ended         2016-03-14 12:15:06
=result        ok
=elapsed       0.130122
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.957706.289.html
=started       2016-03-14 12:15:06
=ended         2016-03-14 12:15:10
=result        ok
=elapsed       4.238444
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.957710.553.html
=started       2016-03-14 12:15:10
=ended         2016-03-14 12:15:14
=result        ok
=elapsed       3.447672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957714.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 12:15:14
=ended         2016-03-14 12:15:14
=result        ok
