=== Suite started at 2016-03-25 03:33:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.876802.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 03:33:22
=ended         2016-03-25 03:33:22
=result        ok
=elapsed       0.011443
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876802.364.html
=started       2016-03-25 03:33:22
=ended         2016-03-25 03:33:23
=result        ok
=elapsed       0.722776
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876803.112.html
=started       2016-03-25 03:33:23
=ended         2016-03-25 03:33:23
=result        ok
=elapsed       0.286036
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876803.423.html
=started       2016-03-25 03:33:23
=ended         2016-03-25 03:33:23
=result        ok
=elapsed       0.25137
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876803.700.html
=started       2016-03-25 03:33:23
=ended         2016-03-25 03:33:23
=result        ok
=elapsed       0.139138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876803.865.html
=started       2016-03-25 03:33:23
=ended         2016-03-25 03:33:23
=result        ok
=elapsed       0.040256
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876803.931.html
=started       2016-03-25 03:33:23
=ended         2016-03-25 03:33:24
=result        ok
=elapsed       0.255334
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876804.211.html
=started       2016-03-25 03:33:24
=ended         2016-03-25 03:33:24
=result        ok
=elapsed       0.24663
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876804.484.html
=started       2016-03-25 03:33:24
=ended         2016-03-25 03:33:24
=result        ok
=elapsed       0.260973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876804.770.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 03:33:24
=ended         2016-03-25 03:33:24
=result        ok
=elapsed       0.06844
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876804.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 03:33:24
=ended         2016-03-25 03:33:24
=result        ok
=elapsed       0.014843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876804.906.html
=started       2016-03-25 03:33:24
=ended         2016-03-25 03:33:25
=result        ok
=elapsed       0.239877
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876805.171.html
=started       2016-03-25 03:33:25
=ended         2016-03-25 03:33:25
=result        ok
=elapsed       0.259401
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876805.455.html
=started       2016-03-25 03:33:25
=ended         2016-03-25 03:33:26
=result        ok
=elapsed       0.726889
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876806.207.html
=started       2016-03-25 03:33:26
=ended         2016-03-25 03:33:26
=result        ok
=elapsed       0.254529
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876806.487.html
=started       2016-03-25 03:33:26
=ended         2016-03-25 03:33:26
=result        ok
=elapsed       0.13499
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876806.647.html
=started       2016-03-25 03:33:26
=ended         2016-03-25 03:33:26
=result        ok
=elapsed       0.294877
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876806.967.html
=started       2016-03-25 03:33:26
=ended         2016-03-25 03:33:27
=result        ok
=elapsed       0.036283
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876807.28.html
=started       2016-03-25 03:33:27
=ended         2016-03-25 03:33:27
=result        ok
=elapsed       0.256094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876807.309.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 03:33:27
=ended         2016-03-25 03:33:27
=result        ok
=elapsed       0.074236
=group_time    2.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876807.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 03:33:27
=ended         2016-03-25 03:33:27
=result        ok
=elapsed       0.011629
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876807.450.html
=started       2016-03-25 03:33:27
=ended         2016-03-25 03:33:27
=result        ok
=elapsed       0.249249
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876807.724.html
=started       2016-03-25 03:33:27
=ended         2016-03-25 03:33:28
=result        ok
=elapsed       0.258709
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876808.7.html
=started       2016-03-25 03:33:28
=ended         2016-03-25 03:33:28
=result        ok
=elapsed       0.294868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876808.326.html
=started       2016-03-25 03:33:28
=ended         2016-03-25 03:33:28
=result        ok
=elapsed       0.242053
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876808.593.html
=started       2016-03-25 03:33:28
=ended         2016-03-25 03:33:28
=result        ok
=elapsed       0.137522
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876808.760.html
=started       2016-03-25 03:33:28
=ended         2016-03-25 03:33:29
=result        ok
=elapsed       0.711837
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876809.497.html
=started       2016-03-25 03:33:29
=ended         2016-03-25 03:33:29
=result        ok
=elapsed       0.26089
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876809.783.html
=started       2016-03-25 03:33:29
=ended         2016-03-25 03:33:29
=result        ok
=elapsed       0.036639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876809.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 03:33:29
=ended         2016-03-25 03:33:29
=result        ok
=elapsed       0.05928
=group_time    2.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876809.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 03:33:29
=ended         2016-03-25 03:33:29
=result        ok
=elapsed       0.017165
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876809.970.html
=started       2016-03-25 03:33:29
=ended         2016-03-25 03:33:30
=result        ok
=elapsed       0.037879
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876810.32.html
=started       2016-03-25 03:33:30
=ended         2016-03-25 03:33:30
=result        ok
=elapsed       0.243595
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876810.302.html
=started       2016-03-25 03:33:30
=ended         2016-03-25 03:33:30
=result        ok
=elapsed       0.2564
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876810.583.html
=started       2016-03-25 03:33:30
=ended         2016-03-25 03:33:30
=result        ok
=elapsed       0.138815
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876810.747.html
=started       2016-03-25 03:33:30
=ended         2016-03-25 03:33:31
=result        ok
=elapsed       0.719108
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876811.498.html
=started       2016-03-25 03:33:31
=ended         2016-03-25 03:33:31
=result        ok
=elapsed       0.254763
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876811.783.html
=started       2016-03-25 03:33:31
=ended         2016-03-25 03:33:32
=result        ok
=elapsed       0.303184
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876812.111.html
=started       2016-03-25 03:33:32
=ended         2016-03-25 03:33:32
=result        ok
=elapsed       0.253502
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876812.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 03:33:32
=ended         2016-03-25 03:33:32
=result        ok
=elapsed       0.065762
=group_time    2.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876812.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 03:33:32
=ended         2016-03-25 03:33:32
=result        ok
=elapsed       0.009723
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876812.514.html
=started       2016-03-25 03:33:32
=ended         2016-03-25 03:33:32
=result        ok
=elapsed       0.287442
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876812.829.html
=started       2016-03-25 03:33:32
=ended         2016-03-25 03:33:33
=result        ok
=elapsed       0.258718
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876813.113.html
=started       2016-03-25 03:33:33
=ended         2016-03-25 03:33:33
=result        ok
=elapsed       0.248281
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876813.386.html
=started       2016-03-25 03:33:33
=ended         2016-03-25 03:33:33
=result        ok
=elapsed       0.135408
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876813.548.html
=started       2016-03-25 03:33:33
=ended         2016-03-25 03:33:33
=result        ok
=elapsed       0.257712
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876813.838.html
=started       2016-03-25 03:33:33
=ended         2016-03-25 03:33:33
=result        ok
=elapsed       0.036045
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876813.899.html
=started       2016-03-25 03:33:33
=ended         2016-03-25 03:33:34
=result        ok
=elapsed       0.712822
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876814.637.html
=started       2016-03-25 03:33:34
=ended         2016-03-25 03:33:34
=result        ok
=elapsed       0.253645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876814.915.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 03:33:34
=ended         2016-03-25 03:33:35
=result        ok
=elapsed       0.085829
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876815.30.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 03:33:35
=ended         2016-03-25 03:33:35
=result        ok
=elapsed       0.019572
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.876815.75.html
=started       2016-03-25 03:33:35
=ended         2016-03-25 03:33:35
=result        ok
=elapsed       0.291595
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.876815.391.html
=started       2016-03-25 03:33:35
=ended         2016-03-25 03:33:35
=result        ok
=elapsed       0.250744
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.876815.667.html
=started       2016-03-25 03:33:35
=ended         2016-03-25 03:33:35
=result        ok
=elapsed       0.252054
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.876815.944.html
=started       2016-03-25 03:33:35
=ended         2016-03-25 03:33:36
=result        ok
=elapsed       0.249221
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.876816.222.html
=started       2016-03-25 03:33:36
=ended         2016-03-25 03:33:36
=result        ok
=elapsed       0.71325
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.876816.960.html
=started       2016-03-25 03:33:36
=ended         2016-03-25 03:33:37
=result        ok
=elapsed       0.135431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.876817.120.html
=started       2016-03-25 03:33:37
=ended         2016-03-25 03:33:37
=result        ok
=elapsed       0.034655
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.876817.180.html
=started       2016-03-25 03:33:37
=ended         2016-03-25 03:33:37
=result        ok
=elapsed       0.248383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876817.453.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 03:33:37
=ended         2016-03-25 03:33:37
=result        ok
=elapsed       0.061768
=group_time    2.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876817.540.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:33:37
=ended         2016-03-25 03:33:37
=result        ok
=elapsed       0.016024
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 03:33:37
=ended         2016-03-25 03:33:41
=result        ok
=elapsed       4.140199
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 03:33:41
=ended         2016-03-25 03:33:41
=result        ok
=elapsed       0.140928
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 03:33:41
=ended         2016-03-25 03:33:42
=result        ok
=elapsed       0.138045
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 03:33:42
=ended         2016-03-25 03:33:50
=result        ok
=elapsed       8.143051
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 03:33:50
=ended         2016-03-25 03:33:53
=result        ok
=elapsed       3.450089
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 03:33:53
=ended         2016-03-25 03:33:57
=result        ok
=elapsed       4.24603
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 03:33:57
=ended         2016-03-25 03:34:02
=result        ok
=elapsed       4.256195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876842.284.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:34:02
=ended         2016-03-25 03:34:02
=result        ok
=elapsed       0.067126
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876842.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 03:34:02
=ended         2016-03-25 03:34:02
=result        ok
=elapsed       0.009932
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.876842.411.html
=started       2016-03-25 03:34:02
=ended         2016-03-25 03:34:10
=result        ok
=elapsed       8.143392
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876850.580.html
=started       2016-03-25 03:34:10
=ended         2016-03-25 03:34:10
=result        ok
=elapsed       0.136005
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.876850.742.html
=started       2016-03-25 03:34:10
=ended         2016-03-25 03:34:14
=result        ok
=elapsed       3.453441
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876854.221.html
=started       2016-03-25 03:34:14
=ended         2016-03-25 03:34:18
=result        ok
=elapsed       4.245882
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.876858.492.html
=started       2016-03-25 03:34:18
=ended         2016-03-25 03:34:22
=result        ok
=elapsed       4.249391
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.876862.767.html
=started       2016-03-25 03:34:22
=ended         2016-03-25 03:34:22
=result        ok
=elapsed       0.136234
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876862.928.html
=started       2016-03-25 03:34:22
=ended         2016-03-25 03:34:27
=result        ok
=elapsed       4.136422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876867.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 03:34:27
=ended         2016-03-25 03:34:27
=result        ok
=elapsed       0.076331
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876867.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 03:34:27
=ended         2016-03-25 03:34:27
=result        ok
=elapsed       0.013521
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876867.231.html
=started       2016-03-25 03:34:27
=ended         2016-03-25 03:34:31
=result        ok
=elapsed       4.247487
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876871.504.html
=started       2016-03-25 03:34:31
=ended         2016-03-25 03:34:31
=result        ok
=elapsed       0.135516
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.876871.665.html
=started       2016-03-25 03:34:31
=ended         2016-03-25 03:34:31
=result        ok
=elapsed       0.134287
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.876871.827.html
=started       2016-03-25 03:34:31
=ended         2016-03-25 03:34:39
=result        ok
=elapsed       8.138272
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876879.991.html
=started       2016-03-25 03:34:39
=ended         2016-03-25 03:34:44
=result        ok
=elapsed       4.136156
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.876884.161.html
=started       2016-03-25 03:34:44
=ended         2016-03-25 03:34:47
=result        ok
=elapsed       3.465588
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.876887.652.html
=started       2016-03-25 03:34:47
=ended         2016-03-25 03:34:51
=result        ok
=elapsed       4.246043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876891.924.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 03:34:51
=ended         2016-03-25 03:34:52
=result        ok
=elapsed       0.074019
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876892.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 03:34:52
=ended         2016-03-25 03:34:52
=result        ok
=elapsed       0.012431
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876892.62.html
=started       2016-03-25 03:34:52
=ended         2016-03-25 03:34:56
=result        ok
=elapsed       4.24827
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.876896.341.html
=started       2016-03-25 03:34:56
=ended         2016-03-25 03:34:59
=result        ok
=elapsed       3.452197
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876899.825.html
=started       2016-03-25 03:34:59
=ended         2016-03-25 03:35:03
=result        ok
=elapsed       4.135138
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.876903.988.html
=started       2016-03-25 03:35:03
=ended         2016-03-25 03:35:04
=result        ok
=elapsed       0.138481
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.876904.153.html
=started       2016-03-25 03:35:04
=ended         2016-03-25 03:35:08
=result        ok
=elapsed       4.252311
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.876908.436.html
=started       2016-03-25 03:35:08
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       8.145782
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876916.612.html
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.138344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876916.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.071214
=group_time    24.756s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876916.876.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.012942
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.876916.914.html
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:21
=result        ok
=elapsed       4.248752
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.876921.200.html
=started       2016-03-25 03:35:21
=ended         2016-03-25 03:35:29
=result        ok
=elapsed       8.15065
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.876929.380.html
=started       2016-03-25 03:35:29
=ended         2016-03-25 03:35:29
=result        ok
=elapsed       0.136377
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876929.542.html
=started       2016-03-25 03:35:29
=ended         2016-03-25 03:35:33
=result        ok
=elapsed       4.255758
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876933.826.html
=started       2016-03-25 03:35:33
=ended         2016-03-25 03:35:33
=result        ok
=elapsed       0.139244
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.876933.992.html
=started       2016-03-25 03:35:33
=ended         2016-03-25 03:35:37
=result        ok
=elapsed       3.459174
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876937.477.html
=started       2016-03-25 03:35:37
=ended         2016-03-25 03:35:41
=result        ok
=elapsed       4.136523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876941.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 03:35:41
=ended         2016-03-25 03:35:41
=result        ok
=elapsed       0.087395
=group_time    24.764s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876941.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 03:35:41
=ended         2016-03-25 03:35:41
=result        ok
=elapsed       0.011785
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.876941.799.html
=started       2016-03-25 03:35:41
=ended         2016-03-25 03:35:41
=result        ok
=elapsed       0.137464
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.876941.962.html
=started       2016-03-25 03:35:41
=ended         2016-03-25 03:35:46
=result        ok
=elapsed       4.249592
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876946.241.html
=started       2016-03-25 03:35:46
=ended         2016-03-25 03:35:50
=result        ok
=elapsed       4.13895
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.876950.408.html
=started       2016-03-25 03:35:50
=ended         2016-03-25 03:35:53
=result        ok
=elapsed       3.452418
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.876953.888.html
=started       2016-03-25 03:35:53
=ended         2016-03-25 03:36:02
=result        ok
=elapsed       8.144855
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876962.68.html
=started       2016-03-25 03:36:02
=ended         2016-03-25 03:36:06
=result        ok
=elapsed       4.258482
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876966.352.html
=started       2016-03-25 03:36:06
=ended         2016-03-25 03:36:06
=result        ok
=elapsed       0.141585
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876966.519.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 03:36:06
=ended         2016-03-25 03:36:06
=result        ok
=elapsed       0.074374
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876966.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 03:36:06
=ended         2016-03-25 03:36:06
=result        ok
=elapsed       0.009517
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876966.653.html
=started       2016-03-25 03:36:06
=ended         2016-03-25 03:36:10
=result        ok
=elapsed       4.138166
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.876970.824.html
=started       2016-03-25 03:36:10
=ended         2016-03-25 03:36:18
=result        ok
=elapsed       8.146021
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.876978.996.html
=started       2016-03-25 03:36:18
=ended         2016-03-25 03:36:23
=result        ok
=elapsed       4.24761
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.876983.271.html
=started       2016-03-25 03:36:23
=ended         2016-03-25 03:36:26
=result        ok
=elapsed       3.451906
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.876986.752.html
=started       2016-03-25 03:36:26
=ended         2016-03-25 03:36:26
=result        ok
=elapsed       0.136912
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876986.916.html
=started       2016-03-25 03:36:26
=ended         2016-03-25 03:36:31
=result        ok
=elapsed       4.248782
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876991.204.html
=started       2016-03-25 03:36:31
=ended         2016-03-25 03:36:31
=result        ok
=elapsed       0.145756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.876991.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 03:36:31
=ended         2016-03-25 03:36:31
=result        ok
=elapsed       0.07001
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.876991.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 03:36:31
=ended         2016-03-25 03:36:31
=result        ok
=elapsed       0.012403
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.876991.510.html
=started       2016-03-25 03:36:31
=ended         2016-03-25 03:36:31
=result        ok
=elapsed       0.139529
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.876991.679.html
=started       2016-03-25 03:36:31
=ended         2016-03-25 03:36:35
=result        ok
=elapsed       4.252376
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.876995.965.html
=started       2016-03-25 03:36:35
=ended         2016-03-25 03:36:40
=result        ok
=elapsed       4.136145
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.877000.132.html
=started       2016-03-25 03:36:40
=ended         2016-03-25 03:36:44
=result        ok
=elapsed       4.249478
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.877004.409.html
=started       2016-03-25 03:36:44
=ended         2016-03-25 03:36:47
=result        ok
=elapsed       3.457502
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.877007.892.html
=started       2016-03-25 03:36:47
=ended         2016-03-25 03:36:56
=result        ok
=elapsed       8.143672
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.877016.78.html
=started       2016-03-25 03:36:56
=ended         2016-03-25 03:36:56
=result        ok
=elapsed       0.137176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.877016.240.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 03:36:56
=ended         2016-03-25 03:36:56
=result        ok
