=== Suite started at 2016-03-25 02:25:11
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 02:25:24
=ended         2016-03-25 02:25:24
=result        ok
=elapsed       0.003328
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872724.150.html
=started       2016-03-25 02:25:24
=ended         2016-03-25 02:25:24
=result        ok
=elapsed       0.240057
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872724.418.html
=started       2016-03-25 02:25:24
=ended         2016-03-25 02:25:24
=result        ok
=elapsed       0.239437
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872724.686.html
=started       2016-03-25 02:25:24
=ended         2016-03-25 02:25:25
=result        ok
=elapsed       0.697047
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872725.410.html
=started       2016-03-25 02:25:25
=ended         2016-03-25 02:25:25
=result        ok
=elapsed       0.271438
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872725.710.html
=started       2016-03-25 02:25:25
=ended         2016-03-25 02:25:25
=result        ok
=elapsed       0.030043
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872725.766.html
=started       2016-03-25 02:25:25
=ended         2016-03-25 02:25:25
=result        ok
=elapsed       0.129938
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872725.926.html
=started       2016-03-25 02:25:25
=ended         2016-03-25 02:25:26
=result        ok
=elapsed       0.23436
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872726.190.html
=started       2016-03-25 02:25:26
=ended         2016-03-25 02:25:26
=result        ok
=elapsed       0.23842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872726.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 02:25:26
=ended         2016-03-25 02:25:26
=result        ok
=elapsed       0.007825
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872726.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 02:25:26
=ended         2016-03-25 02:25:26
=result        ok
=elapsed       0.002797
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872726.522.html
=started       2016-03-25 02:25:26
=ended         2016-03-25 02:25:26
=result        ok
=elapsed       0.129649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872726.678.html
=started       2016-03-25 02:25:26
=ended         2016-03-25 02:25:26
=result        ok
=elapsed       0.237972
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872726.946.html
=started       2016-03-25 02:25:26
=ended         2016-03-25 02:25:27
=result        ok
=elapsed       0.23982
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872727.211.html
=started       2016-03-25 02:25:27
=ended         2016-03-25 02:25:27
=result        ok
=elapsed       0.699008
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872727.938.html
=started       2016-03-25 02:25:27
=ended         2016-03-25 02:25:28
=result        ok
=elapsed       0.234714
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872728.202.html
=started       2016-03-25 02:25:28
=ended         2016-03-25 02:25:28
=result        ok
=elapsed       0.279657
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872728.510.html
=started       2016-03-25 02:25:28
=ended         2016-03-25 02:25:28
=result        ok
=elapsed       0.23615
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872728.774.html
=started       2016-03-25 02:25:28
=ended         2016-03-25 02:25:28
=result        ok
=elapsed       0.028446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872728.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-25 02:25:28
=ended         2016-03-25 02:25:28
=result        ok
=elapsed       0.015805
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872728.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 02:25:28
=ended         2016-03-25 02:25:28
=result        ok
=elapsed       0.002909
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872728.898.html
=started       2016-03-25 02:25:28
=ended         2016-03-25 02:25:29
=result        ok
=elapsed       0.279437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872729.206.html
=started       2016-03-25 02:25:29
=ended         2016-03-25 02:25:29
=result        ok
=elapsed       0.030881
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872729.266.html
=started       2016-03-25 02:25:29
=ended         2016-03-25 02:25:29
=result        ok
=elapsed       0.131384
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872729.423.html
=started       2016-03-25 02:25:29
=ended         2016-03-25 02:25:29
=result        ok
=elapsed       0.23118
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872729.682.html
=started       2016-03-25 02:25:29
=ended         2016-03-25 02:25:29
=result        ok
=elapsed       0.241827
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872729.950.html
=started       2016-03-25 02:25:29
=ended         2016-03-25 02:25:30
=result        ok
=elapsed       0.694199
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872730.674.html
=started       2016-03-25 02:25:30
=ended         2016-03-25 02:25:30
=result        ok
=elapsed       0.243764
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872730.946.html
=started       2016-03-25 02:25:30
=ended         2016-03-25 02:25:31
=result        ok
=elapsed       0.244093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872731.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-25 02:25:31
=ended         2016-03-25 02:25:31
=result        ok
=elapsed       0.009203
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872731.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 02:25:31
=ended         2016-03-25 02:25:31
=result        ok
=elapsed       0.006475
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872731.283.html
=started       2016-03-25 02:25:31
=ended         2016-03-25 02:25:31
=result        ok
=elapsed       0.235601
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872731.554.html
=started       2016-03-25 02:25:31
=ended         2016-03-25 02:25:31
=result        ok
=elapsed       0.129885
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872731.709.html
=started       2016-03-25 02:25:31
=ended         2016-03-25 02:25:31
=result        ok
=elapsed       0.029983
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872731.768.html
=started       2016-03-25 02:25:31
=ended         2016-03-25 02:25:32
=result        ok
=elapsed       0.23807
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872732.34.html
=started       2016-03-25 02:25:32
=ended         2016-03-25 02:25:32
=result        ok
=elapsed       0.270722
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872732.334.html
=started       2016-03-25 02:25:32
=ended         2016-03-25 02:25:32
=result        ok
=elapsed       0.239148
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872732.602.html
=started       2016-03-25 02:25:32
=ended         2016-03-25 02:25:32
=result        ok
=elapsed       0.235007
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872732.862.html
=started       2016-03-25 02:25:32
=ended         2016-03-25 02:25:33
=result        ok
=elapsed       0.696497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872733.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-25 02:25:33
=ended         2016-03-25 02:25:33
=result        ok
=elapsed       0.008473
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872733.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 02:25:33
=ended         2016-03-25 02:25:33
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872733.650.html
=started       2016-03-25 02:25:33
=ended         2016-03-25 02:25:34
=result        ok
=elapsed       0.694078
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872734.370.html
=started       2016-03-25 02:25:34
=ended         2016-03-25 02:25:34
=result        ok
=elapsed       0.129964
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872734.525.html
=started       2016-03-25 02:25:34
=ended         2016-03-25 02:25:34
=result        ok
=elapsed       0.24358
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872734.794.html
=started       2016-03-25 02:25:34
=ended         2016-03-25 02:25:35
=result        ok
=elapsed       0.235255
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872735.58.html
=started       2016-03-25 02:25:35
=ended         2016-03-25 02:25:35
=result        ok
=elapsed       0.278888
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872735.363.html
=started       2016-03-25 02:25:35
=ended         2016-03-25 02:25:35
=result        ok
=elapsed       0.240371
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872735.630.html
=started       2016-03-25 02:25:35
=ended         2016-03-25 02:25:35
=result        ok
=elapsed       0.23978
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872735.895.html
=started       2016-03-25 02:25:35
=ended         2016-03-25 02:25:35
=result        ok
=elapsed       0.029157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872735.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-25 02:25:35
=ended         2016-03-25 02:25:35
=result        ok
=elapsed       0.013101
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872735.988.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 02:25:35
=ended         2016-03-25 02:25:36
=result        ok
=elapsed       0.002708
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.872736.16.html
=started       2016-03-25 02:25:36
=ended         2016-03-25 02:25:36
=result        ok
=elapsed       0.128842
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.872736.170.html
=started       2016-03-25 02:25:36
=ended         2016-03-25 02:25:36
=result        ok
=elapsed       0.238886
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.872736.434.html
=started       2016-03-25 02:25:36
=ended         2016-03-25 02:25:36
=result        ok
=elapsed       0.242174
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.872736.712.html
=started       2016-03-25 02:25:36
=ended         2016-03-25 02:25:36
=result        ok
=elapsed       0.237705
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.872736.975.html
=started       2016-03-25 02:25:36
=ended         2016-03-25 02:25:37
=result        ok
=elapsed       0.242841
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.872737.246.html
=started       2016-03-25 02:25:37
=ended         2016-03-25 02:25:37
=result        ok
=elapsed       0.032773
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.872737.304.html
=started       2016-03-25 02:25:37
=ended         2016-03-25 02:25:37
=result        ok
=elapsed       0.273944
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.872737.606.html
=started       2016-03-25 02:25:37
=ended         2016-03-25 02:25:38
=result        ok
=elapsed       0.693922
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872738.326.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-25 02:25:38
=ended         2016-03-25 02:25:38
=result        ok
=elapsed       0.0141
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872738.365.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:25:38
=ended         2016-03-25 02:25:38
=result        ok
=elapsed       0.002577
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-25 02:25:38
=ended         2016-03-25 02:25:42
=result        ok
=elapsed       4.240148
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-25 02:25:42
=ended         2016-03-25 02:25:46
=result        ok
=elapsed       4.13303
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-25 02:25:46
=ended         2016-03-25 02:25:50
=result        ok
=elapsed       3.441996
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-25 02:25:50
=ended         2016-03-25 02:25:54
=result        ok
=elapsed       4.23697
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-25 02:25:54
=ended         2016-03-25 02:26:02
=result        ok
=elapsed       8.140807
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-25 02:26:02
=ended         2016-03-25 02:26:02
=result        ok
=elapsed       0.130587
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-25 02:26:02
=ended         2016-03-25 02:26:03
=result        ok
=elapsed       0.128492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872763.38.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:26:03
=ended         2016-03-25 02:26:03
=result        ok
=elapsed       0.009044
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872763.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 02:26:03
=ended         2016-03-25 02:26:03
=result        ok
=elapsed       0.002321
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872763.101.html
=started       2016-03-25 02:26:03
=ended         2016-03-25 02:26:11
=result        ok
=elapsed       8.134618
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872771.266.html
=started       2016-03-25 02:26:11
=ended         2016-03-25 02:26:11
=result        ok
=elapsed       0.130476
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872771.434.html
=started       2016-03-25 02:26:11
=ended         2016-03-25 02:26:11
=result        ok
=elapsed       0.133054
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872771.592.html
=started       2016-03-25 02:26:11
=ended         2016-03-25 02:26:15
=result        ok
=elapsed       4.2397
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872775.858.html
=started       2016-03-25 02:26:15
=ended         2016-03-25 02:26:20
=result        ok
=elapsed       4.236775
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872780.122.html
=started       2016-03-25 02:26:20
=ended         2016-03-25 02:26:23
=result        ok
=elapsed       3.442273
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872783.595.html
=started       2016-03-25 02:26:23
=ended         2016-03-25 02:26:27
=result        ok
=elapsed       4.131262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872787.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-25 02:26:27
=ended         2016-03-25 02:26:27
=result        ok
=elapsed       0.0128
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872787.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 02:26:27
=ended         2016-03-25 02:26:27
=result        ok
=elapsed       0.002655
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872787.822.html
=started       2016-03-25 02:26:27
=ended         2016-03-25 02:26:31
=result        ok
=elapsed       4.133545
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872791.982.html
=started       2016-03-25 02:26:31
=ended         2016-03-25 02:26:36
=result        ok
=elapsed       4.236779
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872796.246.html
=started       2016-03-25 02:26:36
=ended         2016-03-25 02:26:36
=result        ok
=elapsed       0.129915
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872796.402.html
=started       2016-03-25 02:26:36
=ended         2016-03-25 02:26:44
=result        ok
=elapsed       8.137239
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872804.566.html
=started       2016-03-25 02:26:44
=ended         2016-03-25 02:26:48
=result        ok
=elapsed       4.240724
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872808.834.html
=started       2016-03-25 02:26:48
=ended         2016-03-25 02:26:52
=result        ok
=elapsed       3.43679
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872812.304.html
=started       2016-03-25 02:26:52
=ended         2016-03-25 02:26:52
=result        ok
=elapsed       0.132204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872812.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-25 02:26:52
=ended         2016-03-25 02:26:52
=result        ok
=elapsed       0.015268
=group_time    24.666s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872812.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 02:26:52
=ended         2016-03-25 02:26:52
=result        ok
=elapsed       0.002954
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872812.529.html
=started       2016-03-25 02:26:52
=ended         2016-03-25 02:26:52
=result        ok
=elapsed       0.130408
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872812.686.html
=started       2016-03-25 02:26:52
=ended         2016-03-25 02:27:00
=result        ok
=elapsed       8.133723
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872820.846.html
=started       2016-03-25 02:27:00
=ended         2016-03-25 02:27:04
=result        ok
=elapsed       3.437327
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872824.314.html
=started       2016-03-25 02:27:04
=ended         2016-03-25 02:27:08
=result        ok
=elapsed       4.242282
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872828.586.html
=started       2016-03-25 02:27:08
=ended         2016-03-25 02:27:08
=result        ok
=elapsed       0.129338
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872828.740.html
=started       2016-03-25 02:27:08
=ended         2016-03-25 02:27:12
=result        ok
=elapsed       4.131044
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872832.898.html
=started       2016-03-25 02:27:12
=ended         2016-03-25 02:27:17
=result        ok
=elapsed       4.237719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872837.166.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-25 02:27:17
=ended         2016-03-25 02:27:17
=result        ok
=elapsed       0.014254
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872837.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 02:27:17
=ended         2016-03-25 02:27:17
=result        ok
=elapsed       0.006642
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872837.237.html
=started       2016-03-25 02:27:17
=ended         2016-03-25 02:27:17
=result        ok
=elapsed       0.128597
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872837.390.html
=started       2016-03-25 02:27:17
=ended         2016-03-25 02:27:21
=result        ok
=elapsed       4.242561
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872841.666.html
=started       2016-03-25 02:27:21
=ended         2016-03-25 02:27:25
=result        ok
=elapsed       3.441143
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872845.134.html
=started       2016-03-25 02:27:25
=ended         2016-03-25 02:27:33
=result        ok
=elapsed       8.13419
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872853.298.html
=started       2016-03-25 02:27:33
=ended         2016-03-25 02:27:37
=result        ok
=elapsed       4.238154
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872857.566.html
=started       2016-03-25 02:27:37
=ended         2016-03-25 02:27:37
=result        ok
=elapsed       0.132245
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872857.723.html
=started       2016-03-25 02:27:37
=ended         2016-03-25 02:27:41
=result        ok
=elapsed       4.131163
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872861.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-25 02:27:41
=ended         2016-03-25 02:27:41
=result        ok
=elapsed       0.009332
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872861.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 02:27:41
=ended         2016-03-25 02:27:41
=result        ok
=elapsed       0.007309
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872861.950.html
=started       2016-03-25 02:27:41
=ended         2016-03-25 02:27:46
=result        ok
=elapsed       4.137119
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872866.114.html
=started       2016-03-25 02:27:46
=ended         2016-03-25 02:27:50
=result        ok
=elapsed       4.244592
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872870.386.html
=started       2016-03-25 02:27:50
=ended         2016-03-25 02:27:50
=result        ok
=elapsed       0.130313
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872870.542.html
=started       2016-03-25 02:27:50
=ended         2016-03-25 02:27:50
=result        ok
=elapsed       0.132978
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872870.700.html
=started       2016-03-25 02:27:50
=ended         2016-03-25 02:27:58
=result        ok
=elapsed       8.134462
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872878.862.html
=started       2016-03-25 02:27:58
=ended         2016-03-25 02:28:02
=result        ok
=elapsed       3.445246
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872882.334.html
=started       2016-03-25 02:28:02
=ended         2016-03-25 02:28:06
=result        ok
=elapsed       4.23696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872886.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-25 02:28:06
=ended         2016-03-25 02:28:06
=result        ok
=elapsed       0.009528
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872886.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 02:28:06
=ended         2016-03-25 02:28:06
=result        ok
=elapsed       0.002297
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872886.659.html
=started       2016-03-25 02:28:06
=ended         2016-03-25 02:28:10
=result        ok
=elapsed       3.437161
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872890.126.html
=started       2016-03-25 02:28:10
=ended         2016-03-25 02:28:10
=result        ok
=elapsed       0.133063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872890.286.html
=started       2016-03-25 02:28:10
=ended         2016-03-25 02:28:10
=result        ok
=elapsed       0.132122
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872890.443.html
=started       2016-03-25 02:28:10
=ended         2016-03-25 02:28:14
=result        ok
=elapsed       4.241988
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872894.714.html
=started       2016-03-25 02:28:14
=ended         2016-03-25 02:28:22
=result        ok
=elapsed       8.140403
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872902.889.html
=started       2016-03-25 02:28:22
=ended         2016-03-25 02:28:27
=result        ok
=elapsed       4.131875
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872907.48.html
=started       2016-03-25 02:28:27
=ended         2016-03-25 02:28:31
=result        ok
=elapsed       4.249191
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872911.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-25 02:28:31
=ended         2016-03-25 02:28:31
=result        ok
=elapsed       0.008354
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.872911.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 02:28:31
=ended         2016-03-25 02:28:31
=result        ok
=elapsed       0.008671
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.872911.401.html
=started       2016-03-25 02:28:31
=ended         2016-03-25 02:28:31
=result        ok
=elapsed       0.133228
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.872911.562.html
=started       2016-03-25 02:28:31
=ended         2016-03-25 02:28:35
=result        ok
=elapsed       4.131819
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.872915.729.html
=started       2016-03-25 02:28:35
=ended         2016-03-25 02:28:39
=result        ok
=elapsed       3.443323
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.872919.198.html
=started       2016-03-25 02:28:39
=ended         2016-03-25 02:28:43
=result        ok
=elapsed       4.242124
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.872923.470.html
=started       2016-03-25 02:28:43
=ended         2016-03-25 02:28:43
=result        ok
=elapsed       0.133409
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.872923.628.html
=started       2016-03-25 02:28:43
=ended         2016-03-25 02:28:51
=result        ok
=elapsed       8.133149
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.872931.797.html
=started       2016-03-25 02:28:51
=ended         2016-03-25 02:28:56
=result        ok
=elapsed       4.244966
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.872936.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-25 02:28:56
=ended         2016-03-25 02:28:56
=result        ok
=elapsed       0.008335
=group_time    24.703s
