=== Suite started at 2016-04-11 14:09:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 14:11:46
=ended         2016-04-11 14:11:46
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383906.106.html
=started       2016-04-11 14:11:46
=ended         2016-04-11 14:11:49
=result        ok
=elapsed       3.654059
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383909.786.html
=started       2016-04-11 14:11:49
=ended         2016-04-11 14:11:54
=result        ok
=elapsed       4.840962
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383914.655.html
=started       2016-04-11 14:11:54
=ended         2016-04-11 14:12:06
=result        ok
=elapsed       11.450567
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383926.135.html
=started       2016-04-11 14:12:06
=ended         2016-04-11 14:12:07
=result        ok
=elapsed       1.196832
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383927.363.html
=started       2016-04-11 14:12:07
=ended         2016-04-11 14:12:10
=result        ok
=elapsed       2.655597
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383930.59.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 14:12:10
=ended         2016-04-11 14:12:10
=result        ok
=elapsed       0.262678
=group_time    23.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383930.348.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:12:10
=ended         2016-04-11 14:12:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383930.379.html
=started       2016-04-11 14:12:10
=ended         2016-04-11 14:12:13
=result        ok
=elapsed       2.652056
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383933.59.html
=started       2016-04-11 14:12:13
=ended         2016-04-11 14:12:24
=result        ok
=elapsed       11.450579
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383944.539.html
=started       2016-04-11 14:12:24
=ended         2016-04-11 14:12:29
=result        ok
=elapsed       4.838614
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383949.407.html
=started       2016-04-11 14:12:29
=ended         2016-04-11 14:12:33
=result        ok
=elapsed       3.652363
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383953.91.html
=started       2016-04-11 14:12:33
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       1.221954
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383954.343.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       0.262133
=group_time    23.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383954.631.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:34
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.383954.657.html
=started       2016-04-11 14:12:34
=ended         2016-04-11 14:12:38
=result        ok
=elapsed       3.657428
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.383958.341.html
=started       2016-04-11 14:12:38
=ended         2016-04-11 14:12:41
=result        ok
=elapsed       2.651711
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.383961.21.html
=started       2016-04-11 14:12:41
=ended         2016-04-11 14:12:42
=result        ok
=elapsed       1.221538
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.383962.271.html
=started       2016-04-11 14:12:42
=ended         2016-04-11 14:12:47
=result        ok
=elapsed       4.838795
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.383967.139.html
=started       2016-04-11 14:12:47
=ended         2016-04-11 14:12:58
=result        ok
=elapsed       11.456816
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383978.627.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-11 14:12:58
=ended         2016-04-11 14:12:58
=result        ok
=elapsed       0.262685
=group_time    23.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383978.919.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:12:58
=ended         2016-04-11 14:12:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-11 14:12:58
=ended         2016-04-11 14:13:00
=result        ok
=elapsed       1.322083
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-11 14:13:00
=ended         2016-04-11 14:13:01
=result        ok
=elapsed       0.947452
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-11 14:13:01
=ended         2016-04-11 14:13:01
=result        ok
=elapsed       0.463596
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383981.955.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-11 14:13:01
=ended         2016-04-11 14:13:01
=result        ok
=elapsed       1.0e-6
=group_time    3.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383981.982.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:13:01
=ended         2016-04-11 14:13:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383982.11.html
=started       2016-04-11 14:13:02
=ended         2016-04-11 14:13:02
=result        ok
=elapsed       0.473704
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383982.515.html
=started       2016-04-11 14:13:02
=ended         2016-04-11 14:13:03
=result        ok
=elapsed       1.321497
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383983.863.html
=started       2016-04-11 14:13:03
=ended         2016-04-11 14:13:05
=result        ok
=elapsed       0.975422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383985.51.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-11 14:13:05
=ended         2016-04-11 14:13:05
=result        ok
=elapsed       1.0e-6
=group_time    3.068s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383985.82.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:13:05
=ended         2016-04-11 14:13:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383985.109.html
=started       2016-04-11 14:13:05
=ended         2016-04-11 14:13:05
=result        ok
=elapsed       0.462061
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383985.599.html
=started       2016-04-11 14:13:05
=ended         2016-04-11 14:13:06
=result        ok
=elapsed       0.940009
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383986.751.html
=started       2016-04-11 14:13:06
=ended         2016-04-11 14:13:08
=result        ok
=elapsed       1.324194
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383988.107.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-11 14:13:08
=ended         2016-04-11 14:13:08
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383988.133.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:13:08
=ended         2016-04-11 14:13:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383988.160.html
=started       2016-04-11 14:13:08
=ended         2016-04-11 14:13:08
=result        ok
=elapsed       0.462255
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383988.651.html
=started       2016-04-11 14:13:08
=ended         2016-04-11 14:13:09
=result        ok
=elapsed       0.94104
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383989.807.html
=started       2016-04-11 14:13:09
=ended         2016-04-11 14:13:11
=result        ok
=elapsed       1.321967
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383991.156.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-11 14:13:11
=ended         2016-04-11 14:13:11
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383991.187.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:13:11
=ended         2016-04-11 14:13:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.383991.212.html
=started       2016-04-11 14:13:11
=ended         2016-04-11 14:13:12
=result        ok
=elapsed       1.32435
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.383992.563.html
=started       2016-04-11 14:13:12
=ended         2016-04-11 14:13:13
=result        ok
=elapsed       0.461065
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.383993.51.html
=started       2016-04-11 14:13:13
=ended         2016-04-11 14:13:14
=result        ok
=elapsed       0.938148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383994.199.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-11 14:13:14
=ended         2016-04-11 14:13:14
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-11 14:13:14
=ended         2016-04-11 14:13:15
=result        ok
=elapsed       0.927447
=group_time    230.668s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-04-11 14:13:15
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
