=== Suite started at 2016-04-13 15:09:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-13 15:11:47
=ended         2016-04-13 15:11:50
=result        ok
=elapsed       2.654996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560310.381.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-13 15:11:50
=ended         2016-04-13 15:11:50
=result        ok
=elapsed       0.264856
=group_time    24.050s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560310.675.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-13 15:11:50
=ended         2016-04-13 15:11:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560310.703.html
=started       2016-04-13 15:11:50
=ended         2016-04-13 15:11:54
=result        ok
=elapsed       3.66138
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560314.390.html
=started       2016-04-13 15:11:54
=ended         2016-04-13 15:12:05
=result        ok
=elapsed       11.463085
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560325.885.html
=started       2016-04-13 15:12:05
=ended         2016-04-13 15:12:07
=result        ok
=elapsed       1.225566
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560327.137.html
=started       2016-04-13 15:12:07
=ended         2016-04-13 15:12:09
=result        ok
=elapsed       2.65141
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560329.815.html
=started       2016-04-13 15:12:09
=ended         2016-04-13 15:12:14
=result        ok
=elapsed       4.840117
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560334.681.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-13 15:12:14
=ended         2016-04-13 15:12:14
=result        ok
=elapsed       0.26924
=group_time    24.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560334.975.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-13 15:12:14
=ended         2016-04-13 15:12:14
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560335.3.html
=started       2016-04-13 15:12:15
=ended         2016-04-13 15:12:26
=result        ok
=elapsed       11.453914
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560346.483.html
=started       2016-04-13 15:12:26
=ended         2016-04-13 15:12:27
=result        ok
=elapsed       1.221674
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560347.731.html
=started       2016-04-13 15:12:27
=ended         2016-04-13 15:12:30
=result        ok
=elapsed       2.650664
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560350.411.html
=started       2016-04-13 15:12:30
=ended         2016-04-13 15:12:34
=result        ok
=elapsed       3.650463
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560354.88.html
=started       2016-04-13 15:12:34
=ended         2016-04-13 15:12:38
=result        ok
=elapsed       4.844739
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560358.959.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-13 15:12:38
=ended         2016-04-13 15:12:39
=result        ok
=elapsed       0.26308
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560359.251.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-13 15:12:39
=ended         2016-04-13 15:12:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560359.276.html
=started       2016-04-13 15:12:39
=ended         2016-04-13 15:12:50
=result        ok
=elapsed       11.457188
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560370.763.html
=started       2016-04-13 15:12:50
=ended         2016-04-13 15:12:54
=result        ok
=elapsed       3.657859
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560374.451.html
=started       2016-04-13 15:12:54
=ended         2016-04-13 15:12:57
=result        ok
=elapsed       2.662132
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560377.139.html
=started       2016-04-13 15:12:57
=ended         2016-04-13 15:12:58
=result        ok
=elapsed       1.22929
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560378.395.html
=started       2016-04-13 15:12:58
=ended         2016-04-13 15:13:03
=result        ok
=elapsed       4.844298
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560383.267.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-04-13 15:13:03
=ended         2016-04-13 15:13:03
=result        ok
=elapsed       0.262764
=group_time    24.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560383.559.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-13 15:13:03
=ended         2016-04-13 15:13:03
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.560383.587.html
=started       2016-04-13 15:13:03
=ended         2016-04-13 15:13:07
=result        ok
=elapsed       3.651168
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.560387.267.html
=started       2016-04-13 15:13:07
=ended         2016-04-13 15:13:09
=result        ok
=elapsed       2.652299
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.560389.946.html
=started       2016-04-13 15:13:09
=ended         2016-04-13 15:13:14
=result        ok
=elapsed       4.843741
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.560394.823.html
=started       2016-04-13 15:13:14
=ended         2016-04-13 15:13:16
=result        ok
=elapsed       1.193853
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.560396.47.html
=started       2016-04-13 15:13:16
=ended         2016-04-13 15:13:27
=result        ok
=elapsed       11.45304
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560407.526.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-04-13 15:13:27
=ended         2016-04-13 15:13:27
=result        ok
=elapsed       0.263178
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560407.819.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-13 15:13:27
=ended         2016-04-13 15:13:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-04-13 15:13:27
=ended         2016-04-13 15:13:29
=result        ok
=elapsed       0.977134
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-04-13 15:13:29
=ended         2016-04-13 15:13:29
=result        ok
=elapsed       0.462594
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-04-13 15:13:29
=ended         2016-04-13 15:13:30
=result        ok
=elapsed       1.36001
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560410.912.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-04-13 15:13:30
=ended         2016-04-13 15:13:30
=result        ok
=elapsed       1.0e-6
=group_time    3.093s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560410.937.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-13 15:13:30
=ended         2016-04-13 15:13:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560410.962.html
=started       2016-04-13 15:13:30
=ended         2016-04-13 15:13:32
=result        ok
=elapsed       1.33595
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560412.323.html
=started       2016-04-13 15:13:32
=ended         2016-04-13 15:13:32
=result        ok
=elapsed       0.462175
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560412.811.html
=started       2016-04-13 15:13:32
=ended         2016-04-13 15:13:34
=result        ok
=elapsed       0.980939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560414.4.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-04-13 15:13:34
=ended         2016-04-13 15:13:34
=result        ok
=elapsed       2.0e-6
=group_time    3.067s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560414.30.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-13 15:13:34
=ended         2016-04-13 15:13:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560414.56.html
=started       2016-04-13 15:13:34
=ended         2016-04-13 15:13:34
=result        ok
=elapsed       0.474242
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560414.566.html
=started       2016-04-13 15:13:34
=ended         2016-04-13 15:13:35
=result        ok
=elapsed       0.978952
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560415.754.html
=started       2016-04-13 15:13:35
=ended         2016-04-13 15:13:37
=result        ok
=elapsed       1.331897
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560417.111.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-04-13 15:13:37
=ended         2016-04-13 15:13:37
=result        ok
=elapsed       2.0e-6
=group_time    3.081s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560417.136.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-13 15:13:37
=ended         2016-04-13 15:13:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560417.161.html
=started       2016-04-13 15:13:37
=ended         2016-04-13 15:13:37
=result        ok
=elapsed       0.465238
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560417.655.html
=started       2016-04-13 15:13:37
=ended         2016-04-13 15:13:38
=result        ok
=elapsed       0.942999
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560418.808.html
=started       2016-04-13 15:13:38
=ended         2016-04-13 15:13:40
=result        ok
=elapsed       1.320801
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560420.156.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-04-13 15:13:40
=ended         2016-04-13 15:13:40
=result        ok
=elapsed       2.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.560420.189.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-13 15:13:40
=ended         2016-04-13 15:13:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.560420.215.html
=started       2016-04-13 15:13:40
=ended         2016-04-13 15:13:40
=result        ok
=elapsed       0.46251
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.560420.703.html
=started       2016-04-13 15:13:40
=ended         2016-04-13 15:13:41
=result        ok
=elapsed       0.985219
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.560421.901.html
=started       2016-04-13 15:13:41
=ended         2016-04-13 15:13:43
=result        ok
=elapsed       1.355329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.560423.282.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-04-13 15:13:43
=ended         2016-04-13 15:13:43
=result        ok
=elapsed       1.3e-5
=group_time    3.093s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-04-13 15:13:43
=ended         2016-04-13 15:13:44
=result        ok
=elapsed       0.928128
=group_time    230.984s
=== TEST COMPLETE, 120 ok, 1 failed of 121 test cases

=finished      2016-04-13 15:13:44
=failed        1
=successful    120
=user_skipped  0
=auto_skipped  0
