=== Suite started at 2016-03-14 13:53:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.008703
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963643.457.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.035172
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963643.517.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:03
=result        ok
=elapsed       0.244378
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963643.787.html
=started       2016-03-14 13:54:03
=ended         2016-03-14 13:54:04
=result        ok
=elapsed       0.233835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963644.46.html
=started       2016-03-14 13:54:04
=ended         2016-03-14 13:54:04
=result        ok
=elapsed       0.283144
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963644.355.html
=started       2016-03-14 13:54:04
=ended         2016-03-14 13:54:04
=result        ok
=elapsed       0.131514
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963644.517.html
=started       2016-03-14 13:54:04
=ended         2016-03-14 13:54:04
=result        ok
=elapsed       0.246118
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963644.789.html
=started       2016-03-14 13:54:04
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.244461
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963645.59.html
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.702099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963645.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.025378
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963645.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:05
=result        ok
=elapsed       0.004456
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963645.872.html
=started       2016-03-14 13:54:05
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.130743
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963646.28.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.244738
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963646.300.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.280649
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963646.606.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.241988
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963646.874.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:06
=result        ok
=elapsed       0.031303
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963646.931.html
=started       2016-03-14 13:54:06
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.234449
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963647.191.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:07
=result        ok
=elapsed       0.698519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963647.915.html
=started       2016-03-14 13:54:07
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.245752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963648.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.02508
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963648.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.004182
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963648.273.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:08
=result        ok
=elapsed       0.702626
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963649.1.html
=started       2016-03-14 13:54:08
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       0.13085
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963649.157.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       0.036489
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963649.219.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       0.239054
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963649.484.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:09
=result        ok
=elapsed       0.242393
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963649.752.html
=started       2016-03-14 13:54:09
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.280248
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963650.58.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.250562
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963650.334.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.247315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963650.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.019358
=group_time    2.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963650.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.00424
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963650.681.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:10
=result        ok
=elapsed       0.031196
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963650.737.html
=started       2016-03-14 13:54:10
=ended         2016-03-14 13:54:11
=result        ok
=elapsed       0.700246
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963651.472.html
=started       2016-03-14 13:54:11
=ended         2016-03-14 13:54:11
=result        ok
=elapsed       0.24405
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963651.744.html
=started       2016-03-14 13:54:11
=ended         2016-03-14 13:54:11
=result        ok
=elapsed       0.132698
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963651.904.html
=started       2016-03-14 13:54:11
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.239125
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963652.169.html
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.278664
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963652.474.html
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:12
=result        ok
=elapsed       0.252525
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963652.759.html
=started       2016-03-14 13:54:12
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.246237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963653.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.023179
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963653.83.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.004799
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963653.114.html
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.243524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963653.388.html
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:13
=result        ok
=elapsed       0.251096
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963653.672.html
=started       2016-03-14 13:54:13
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       0.703549
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963654.402.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       0.131677
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963654.568.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:14
=result        ok
=elapsed       0.242486
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963654.837.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.280127
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963655.143.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.247026
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963655.421.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.037813
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963655.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.027347
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963655.539.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.005648
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.963655.570.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.240938
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.963655.837.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.238689
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.963656.102.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.240226
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.963656.368.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.243292
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.963656.640.html
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.700978
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.963657.367.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.133203
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.963657.526.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.034151
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.963657.587.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.28006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963657.899.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.034074
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963657.959.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:17
=result        ok
=elapsed       0.005354
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-03-14 13:54:17
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       4.241749
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:22
=result        ok
=elapsed       0.141513
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-03-14 13:54:22
=ended         2016-03-14 13:54:26
=result        ok
=elapsed       4.13785
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-03-14 13:54:26
=ended         2016-03-14 13:54:30
=result        ok
=elapsed       4.242804
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-03-14 13:54:30
=ended         2016-03-14 13:54:39
=result        ok
=elapsed       8.140531
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-03-14 13:54:39
=ended         2016-03-14 13:54:39
=result        ok
=elapsed       0.133402
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-03-14 13:54:39
=ended         2016-03-14 13:54:42
=result        ok
=elapsed       3.453581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963682.701.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:42
=ended         2016-03-14 13:54:42
=result        ok
=elapsed       0.037246
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963682.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:54:42
=ended         2016-03-14 13:54:42
=result        ok
=elapsed       0.006109
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963682.797.html
=started       2016-03-14 13:54:42
=ended         2016-03-14 13:54:47
=result        ok
=elapsed       4.241852
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963687.68.html
=started       2016-03-14 13:54:47
=ended         2016-03-14 13:54:50
=result        ok
=elapsed       3.448642
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963690.548.html
=started       2016-03-14 13:54:50
=ended         2016-03-14 13:54:50
=result        ok
=elapsed       0.136255
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963690.718.html
=started       2016-03-14 13:54:50
=ended         2016-03-14 13:54:54
=result        ok
=elapsed       4.133868
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963694.880.html
=started       2016-03-14 13:54:54
=ended         2016-03-14 13:54:55
=result        ok
=elapsed       0.13978
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963695.46.html
=started       2016-03-14 13:54:55
=ended         2016-03-14 13:54:59
=result        ok
=elapsed       4.242059
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963699.316.html
=started       2016-03-14 13:54:59
=ended         2016-03-14 13:55:07
=result        ok
=elapsed       8.137857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963707.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-03-14 13:55:07
=ended         2016-03-14 13:55:07
=result        ok
=elapsed       0.022954
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963707.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:55:07
=ended         2016-03-14 13:55:07
=result        ok
=elapsed       0.004897
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963707.562.html
=started       2016-03-14 13:55:07
=ended         2016-03-14 13:55:07
=result        ok
=elapsed       0.133425
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963707.722.html
=started       2016-03-14 13:55:07
=ended         2016-03-14 13:55:11
=result        ok
=elapsed       4.24601
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963711.996.html
=started       2016-03-14 13:55:11
=ended         2016-03-14 13:55:15
=result        ok
=elapsed       3.446707
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963715.476.html
=started       2016-03-14 13:55:15
=ended         2016-03-14 13:55:19
=result        ok
=elapsed       4.245782
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963719.752.html
=started       2016-03-14 13:55:19
=ended         2016-03-14 13:55:27
=result        ok
=elapsed       8.141123
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963727.924.html
=started       2016-03-14 13:55:27
=ended         2016-03-14 13:55:32
=result        ok
=elapsed       4.132911
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963732.84.html
=started       2016-03-14 13:55:32
=ended         2016-03-14 13:55:32
=result        ok
=elapsed       0.141271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963732.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-03-14 13:55:32
=ended         2016-03-14 13:55:32
=result        ok
=elapsed       0.029231
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963732.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:55:32
=ended         2016-03-14 13:55:32
=result        ok
=elapsed       0.005323
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963732.338.html
=started       2016-03-14 13:55:32
=ended         2016-03-14 13:55:36
=result        ok
=elapsed       4.242421
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963736.608.html
=started       2016-03-14 13:55:36
=ended         2016-03-14 13:55:40
=result        ok
=elapsed       3.44889
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963740.88.html
=started       2016-03-14 13:55:40
=ended         2016-03-14 13:55:40
=result        ok
=elapsed       0.134466
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963740.250.html
=started       2016-03-14 13:55:40
=ended         2016-03-14 13:55:48
=result        ok
=elapsed       8.1431
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963748.420.html
=started       2016-03-14 13:55:48
=ended         2016-03-14 13:55:52
=result        ok
=elapsed       4.242672
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963752.692.html
=started       2016-03-14 13:55:52
=ended         2016-03-14 13:55:52
=result        ok
=elapsed       0.138099
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963752.860.html
=started       2016-03-14 13:55:52
=ended         2016-03-14 13:55:57
=result        ok
=elapsed       4.135092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963757.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-03-14 13:55:57
=ended         2016-03-14 13:55:57
=result        ok
=elapsed       0.028011
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963757.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:55:57
=ended         2016-03-14 13:55:57
=result        ok
=elapsed       0.005287
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963757.110.html
=started       2016-03-14 13:55:57
=ended         2016-03-14 13:55:57
=result        ok
=elapsed       0.136792
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963757.273.html
=started       2016-03-14 13:55:57
=ended         2016-03-14 13:56:01
=result        ok
=elapsed       4.133824
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963761.435.html
=started       2016-03-14 13:56:01
=ended         2016-03-14 13:56:01
=result        ok
=elapsed       0.137013
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963761.604.html
=started       2016-03-14 13:56:01
=ended         2016-03-14 13:56:05
=result        ok
=elapsed       4.242877
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963765.880.html
=started       2016-03-14 13:56:05
=ended         2016-03-14 13:56:10
=result        ok
=elapsed       4.24561
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963770.156.html
=started       2016-03-14 13:56:10
=ended         2016-03-14 13:56:18
=result        ok
=elapsed       8.144723
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963778.333.html
=started       2016-03-14 13:56:18
=ended         2016-03-14 13:56:21
=result        ok
=elapsed       3.448082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963781.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-03-14 13:56:21
=ended         2016-03-14 13:56:21
=result        ok
=elapsed       0.022708
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963781.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:56:21
=ended         2016-03-14 13:56:21
=result        ok
=elapsed       0.005523
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963781.891.html
=started       2016-03-14 13:56:21
=ended         2016-03-14 13:56:26
=result        ok
=elapsed       4.241429
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963786.160.html
=started       2016-03-14 13:56:26
=ended         2016-03-14 13:56:30
=result        ok
=elapsed       4.253806
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963790.451.html
=started       2016-03-14 13:56:30
=ended         2016-03-14 13:56:38
=result        ok
=elapsed       8.143665
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963798.623.html
=started       2016-03-14 13:56:38
=ended         2016-03-14 13:56:38
=result        ok
=elapsed       0.137158
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963798.788.html
=started       2016-03-14 13:56:38
=ended         2016-03-14 13:56:42
=result        ok
=elapsed       3.445421
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963802.268.html
=started       2016-03-14 13:56:42
=ended         2016-03-14 13:56:42
=result        ok
=elapsed       0.132134
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963802.427.html
=started       2016-03-14 13:56:42
=ended         2016-03-14 13:56:46
=result        ok
=elapsed       4.140432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963806.596.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-03-14 13:56:46
=ended         2016-03-14 13:56:46
=result        ok
=elapsed       0.02742
=group_time    24.737s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963806.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:56:46
=ended         2016-03-14 13:56:46
=result        ok
=elapsed       0.005011
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963806.687.html
=started       2016-03-14 13:56:46
=ended         2016-03-14 13:56:50
=result        ok
=elapsed       3.457192
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963810.176.html
=started       2016-03-14 13:56:50
=ended         2016-03-14 13:56:50
=result        ok
=elapsed       0.132008
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963810.335.html
=started       2016-03-14 13:56:50
=ended         2016-03-14 13:56:58
=result        ok
=elapsed       8.139556
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963818.503.html
=started       2016-03-14 13:56:58
=ended         2016-03-14 13:57:02
=result        ok
=elapsed       4.24122
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963822.776.html
=started       2016-03-14 13:57:02
=ended         2016-03-14 13:57:07
=result        ok
=elapsed       4.24368
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963827.48.html
=started       2016-03-14 13:57:07
=ended         2016-03-14 13:57:11
=result        ok
=elapsed       4.132687
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963831.212.html
=started       2016-03-14 13:57:11
=ended         2016-03-14 13:57:11
=result        ok
=elapsed       0.139641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963831.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-03-14 13:57:11
=ended         2016-03-14 13:57:11
=result        ok
=elapsed       0.020131
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.963831.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:57:11
=ended         2016-03-14 13:57:11
=result        ok
=elapsed       0.010207
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.963831.461.html
=started       2016-03-14 13:57:11
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       4.250696
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.963835.748.html
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:15
=result        ok
=elapsed       0.137656
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.963835.913.html
=started       2016-03-14 13:57:15
=ended         2016-03-14 13:57:20
=result        ok
=elapsed       4.245329
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.963840.191.html
=started       2016-03-14 13:57:20
=ended         2016-03-14 13:57:23
=result        ok
=elapsed       3.450142
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.963843.669.html
=started       2016-03-14 13:57:23
=ended         2016-03-14 13:57:27
=result        ok
=elapsed       4.135532
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.963847.836.html
=started       2016-03-14 13:57:27
=ended         2016-03-14 13:57:27
=result        ok
=elapsed       0.133801
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.963847.996.html
=started       2016-03-14 13:57:27
=ended         2016-03-14 13:57:36
=result        ok
=elapsed       8.148829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.963856.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-03-14 13:57:36
=ended         2016-03-14 13:57:36
=result        ok
=elapsed       0.023829
=group_time    24.747s
