=== Suite started at 2016-01-27 19:36:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.923395.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 19:36:35
=ended         2016-01-27 19:36:35
=result        ok
=elapsed       0.006238
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923395.474.html
=started       2016-01-27 19:36:35
=ended         2016-01-27 19:36:36
=result        ok
=elapsed       0.713749
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923396.213.html
=started       2016-01-27 19:36:36
=ended         2016-01-27 19:36:36
=result        ok
=elapsed       0.284926
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923396.523.html
=started       2016-01-27 19:36:36
=ended         2016-01-27 19:36:36
=result        ok
=elapsed       0.136735
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923396.685.html
=started       2016-01-27 19:36:36
=ended         2016-01-27 19:36:36
=result        ok
=elapsed       0.038292
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923396.754.html
=started       2016-01-27 19:36:36
=ended         2016-01-27 19:36:37
=result        ok
=elapsed       0.260071
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923397.40.html
=started       2016-01-27 19:36:37
=ended         2016-01-27 19:36:37
=result        ok
=elapsed       0.255946
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923397.322.html
=started       2016-01-27 19:36:37
=ended         2016-01-27 19:36:37
=result        ok
=elapsed       0.250784
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923397.598.html
=started       2016-01-27 19:36:37
=ended         2016-01-27 19:36:37
=result        ok
=elapsed       0.254452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923397.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 19:36:37
=ended         2016-01-27 19:36:37
=result        ok
=elapsed       0.052745
=group_time    2.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923397.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 19:36:37
=ended         2016-01-27 19:36:37
=result        ok
=elapsed       0.008154
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923397.989.html
=started       2016-01-27 19:36:37
=ended         2016-01-27 19:36:38
=result        ok
=elapsed       0.042869
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923398.58.html
=started       2016-01-27 19:36:38
=ended         2016-01-27 19:36:38
=result        ok
=elapsed       0.24985
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923398.333.html
=started       2016-01-27 19:36:38
=ended         2016-01-27 19:36:38
=result        ok
=elapsed       0.134414
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923398.492.html
=started       2016-01-27 19:36:38
=ended         2016-01-27 19:36:38
=result        ok
=elapsed       0.251019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923398.768.html
=started       2016-01-27 19:36:38
=ended         2016-01-27 19:36:39
=result        ok
=elapsed       0.238561
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923399.31.html
=started       2016-01-27 19:36:39
=ended         2016-01-27 19:36:39
=result        ok
=elapsed       0.707733
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923399.763.html
=started       2016-01-27 19:36:39
=ended         2016-01-27 19:36:40
=result        ok
=elapsed       0.249009
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923400.36.html
=started       2016-01-27 19:36:40
=ended         2016-01-27 19:36:40
=result        ok
=elapsed       0.290075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923400.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 19:36:40
=ended         2016-01-27 19:36:40
=result        ok
=elapsed       0.03899
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923400.413.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 19:36:40
=ended         2016-01-27 19:36:40
=result        ok
=elapsed       0.012047
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923400.449.html
=started       2016-01-27 19:36:40
=ended         2016-01-27 19:36:40
=result        ok
=elapsed       0.13374
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923400.607.html
=started       2016-01-27 19:36:40
=ended         2016-01-27 19:36:40
=result        ok
=elapsed       0.250589
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923400.882.html
=started       2016-01-27 19:36:40
=ended         2016-01-27 19:36:41
=result        ok
=elapsed       0.291605
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923401.198.html
=started       2016-01-27 19:36:41
=ended         2016-01-27 19:36:41
=result        ok
=elapsed       0.245677
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923401.468.html
=started       2016-01-27 19:36:41
=ended         2016-01-27 19:36:41
=result        ok
=elapsed       0.24942
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923401.741.html
=started       2016-01-27 19:36:41
=ended         2016-01-27 19:36:42
=result        ok
=elapsed       0.253794
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923402.20.html
=started       2016-01-27 19:36:42
=ended         2016-01-27 19:36:42
=result        ok
=elapsed       0.039128
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923402.84.html
=started       2016-01-27 19:36:42
=ended         2016-01-27 19:36:42
=result        ok
=elapsed       0.713044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923402.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 19:36:42
=ended         2016-01-27 19:36:42
=result        ok
=elapsed       0.042606
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923402.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 19:36:42
=ended         2016-01-27 19:36:42
=result        ok
=elapsed       0.006418
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923402.920.html
=started       2016-01-27 19:36:42
=ended         2016-01-27 19:36:43
=result        ok
=elapsed       0.257031
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923403.208.html
=started       2016-01-27 19:36:43
=ended         2016-01-27 19:36:43
=result        ok
=elapsed       0.239761
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923403.473.html
=started       2016-01-27 19:36:43
=ended         2016-01-27 19:36:43
=result        ok
=elapsed       0.284823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923403.782.html
=started       2016-01-27 19:36:43
=ended         2016-01-27 19:36:43
=result        ok
=elapsed       0.137579
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923403.946.html
=started       2016-01-27 19:36:43
=ended         2016-01-27 19:36:44
=result        ok
=elapsed       0.252914
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923404.223.html
=started       2016-01-27 19:36:44
=ended         2016-01-27 19:36:44
=result        ok
=elapsed       0.709247
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923404.957.html
=started       2016-01-27 19:36:44
=ended         2016-01-27 19:36:45
=result        ok
=elapsed       0.036699
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923405.18.html
=started       2016-01-27 19:36:45
=ended         2016-01-27 19:36:45
=result        ok
=elapsed       0.253839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923405.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 19:36:45
=ended         2016-01-27 19:36:45
=result        ok
=elapsed       0.041274
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923405.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 19:36:45
=ended         2016-01-27 19:36:45
=result        ok
=elapsed       0.005736
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923405.394.html
=started       2016-01-27 19:36:45
=ended         2016-01-27 19:36:45
=result        ok
=elapsed       0.246343
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923405.664.html
=started       2016-01-27 19:36:45
=ended         2016-01-27 19:36:46
=result        ok
=elapsed       0.708839
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923406.397.html
=started       2016-01-27 19:36:46
=ended         2016-01-27 19:36:46
=result        ok
=elapsed       0.239065
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923406.661.html
=started       2016-01-27 19:36:46
=ended         2016-01-27 19:36:46
=result        ok
=elapsed       0.285872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923406.971.html
=started       2016-01-27 19:36:46
=ended         2016-01-27 19:36:47
=result        ok
=elapsed       0.247751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923407.244.html
=started       2016-01-27 19:36:47
=ended         2016-01-27 19:36:47
=result        ok
=elapsed       0.035031
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923407.306.html
=started       2016-01-27 19:36:47
=ended         2016-01-27 19:36:47
=result        ok
=elapsed       0.254266
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923407.585.html
=started       2016-01-27 19:36:47
=ended         2016-01-27 19:36:47
=result        ok
=elapsed       0.132596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923407.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 19:36:47
=ended         2016-01-27 19:36:47
=result        ok
=elapsed       0.041518
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923407.808.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 19:36:47
=ended         2016-01-27 19:36:47
=result        ok
=elapsed       0.006048
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.923407.838.html
=started       2016-01-27 19:36:47
=ended         2016-01-27 19:36:48
=result        ok
=elapsed       0.24555
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.923408.116.html
=started       2016-01-27 19:36:48
=ended         2016-01-27 19:36:48
=result        ok
=elapsed       0.713871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.923408.854.html
=started       2016-01-27 19:36:48
=ended         2016-01-27 19:36:49
=result        ok
=elapsed       0.249348
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.923409.128.html
=started       2016-01-27 19:36:49
=ended         2016-01-27 19:36:49
=result        ok
=elapsed       0.133271
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.923409.286.html
=started       2016-01-27 19:36:49
=ended         2016-01-27 19:36:49
=result        ok
=elapsed       0.037088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.923409.347.html
=started       2016-01-27 19:36:49
=ended         2016-01-27 19:36:49
=result        ok
=elapsed       0.284465
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.923409.658.html
=started       2016-01-27 19:36:49
=ended         2016-01-27 19:36:49
=result        ok
=elapsed       0.248098
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.923409.930.html
=started       2016-01-27 19:36:49
=ended         2016-01-27 19:36:50
=result        ok
=elapsed       0.246694
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923410.201.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 19:36:50
=ended         2016-01-27 19:36:50
=result        ok
=elapsed       0.049473
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923410.275.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:36:50
=ended         2016-01-27 19:36:50
=result        ok
=elapsed       0.006292
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-27 19:36:50
=ended         2016-01-27 19:36:58
=result        ok
=elapsed       8.143498
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-27 19:36:58
=ended         2016-01-27 19:37:02
=result        ok
=elapsed       4.136164
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-27 19:37:02
=ended         2016-01-27 19:37:06
=result        ok
=elapsed       3.45487
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-27 19:37:06
=ended         2016-01-27 19:37:10
=result        ok
=elapsed       4.251018
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-27 19:37:10
=ended         2016-01-27 19:37:10
=result        ok
=elapsed       0.135792
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-27 19:37:10
=ended         2016-01-27 19:37:14
=result        ok
=elapsed       4.246261
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-27 19:37:14
=ended         2016-01-27 19:37:14
=result        ok
=elapsed       0.136173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923434.985.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:37:14
=ended         2016-01-27 19:37:15
=result        ok
=elapsed       0.045041
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923435.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 19:37:15
=ended         2016-01-27 19:37:15
=result        ok
=elapsed       0.008577
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923435.88.html
=started       2016-01-27 19:37:15
=ended         2016-01-27 19:37:15
=result        ok
=elapsed       0.136103
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923435.249.html
=started       2016-01-27 19:37:15
=ended         2016-01-27 19:37:15
=result        ok
=elapsed       0.133642
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923435.410.html
=started       2016-01-27 19:37:15
=ended         2016-01-27 19:37:19
=result        ok
=elapsed       4.256994
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923439.692.html
=started       2016-01-27 19:37:19
=ended         2016-01-27 19:37:23
=result        ok
=elapsed       4.250575
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923443.973.html
=started       2016-01-27 19:37:23
=ended         2016-01-27 19:37:32
=result        ok
=elapsed       8.145704
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923452.144.html
=started       2016-01-27 19:37:32
=ended         2016-01-27 19:37:36
=result        ok
=elapsed       4.142833
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923456.312.html
=started       2016-01-27 19:37:36
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       3.455078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923459.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       0.040698
=group_time    24.737s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923459.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:39
=result        ok
=elapsed       0.011194
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923459.894.html
=started       2016-01-27 19:37:39
=ended         2016-01-27 19:37:40
=result        ok
=elapsed       0.143774
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923460.66.html
=started       2016-01-27 19:37:40
=ended         2016-01-27 19:37:44
=result        ok
=elapsed       4.253234
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923464.345.html
=started       2016-01-27 19:37:44
=ended         2016-01-27 19:37:47
=result        ok
=elapsed       3.457395
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923467.828.html
=started       2016-01-27 19:37:47
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       4.25124
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923472.104.html
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:52
=result        ok
=elapsed       0.145877
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923472.282.html
=started       2016-01-27 19:37:52
=ended         2016-01-27 19:37:56
=result        ok
=elapsed       4.136236
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923476.445.html
=started       2016-01-27 19:37:56
=ended         2016-01-27 19:38:04
=result        ok
=elapsed       8.143244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923484.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 19:38:04
=ended         2016-01-27 19:38:04
=result        ok
=elapsed       0.048272
=group_time    24.755s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923484.687.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 19:38:04
=ended         2016-01-27 19:38:04
=result        ok
=elapsed       0.006797
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923484.719.html
=started       2016-01-27 19:38:04
=ended         2016-01-27 19:38:04
=result        ok
=elapsed       0.141891
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923484.886.html
=started       2016-01-27 19:38:04
=ended         2016-01-27 19:38:09
=result        ok
=elapsed       4.255665
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923489.168.html
=started       2016-01-27 19:38:09
=ended         2016-01-27 19:38:09
=result        ok
=elapsed       0.144684
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923489.337.html
=started       2016-01-27 19:38:09
=ended         2016-01-27 19:38:13
=result        ok
=elapsed       4.260993
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923493.625.html
=started       2016-01-27 19:38:13
=ended         2016-01-27 19:38:17
=result        ok
=elapsed       4.144832
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923497.796.html
=started       2016-01-27 19:38:17
=ended         2016-01-27 19:38:25
=result        ok
=elapsed       8.147215
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923505.968.html
=started       2016-01-27 19:38:25
=ended         2016-01-27 19:38:29
=result        ok
=elapsed       3.453408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923509.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 19:38:29
=ended         2016-01-27 19:38:29
=result        ok
=elapsed       0.046535
=group_time    24.760s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923509.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 19:38:29
=ended         2016-01-27 19:38:29
=result        ok
=elapsed       0.006241
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923509.548.html
=started       2016-01-27 19:38:29
=ended         2016-01-27 19:38:37
=result        ok
=elapsed       8.144421
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923517.718.html
=started       2016-01-27 19:38:37
=ended         2016-01-27 19:38:37
=result        ok
=elapsed       0.138539
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923517.886.html
=started       2016-01-27 19:38:37
=ended         2016-01-27 19:38:42
=result        ok
=elapsed       4.249928
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923522.161.html
=started       2016-01-27 19:38:42
=ended         2016-01-27 19:38:45
=result        ok
=elapsed       3.453989
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923525.640.html
=started       2016-01-27 19:38:45
=ended         2016-01-27 19:38:49
=result        ok
=elapsed       4.247091
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923529.913.html
=started       2016-01-27 19:38:49
=ended         2016-01-27 19:38:50
=result        ok
=elapsed       0.14303
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923530.81.html
=started       2016-01-27 19:38:50
=ended         2016-01-27 19:38:54
=result        ok
=elapsed       4.138313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923534.245.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 19:38:54
=ended         2016-01-27 19:38:54
=result        ok
=elapsed       0.053167
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923534.323.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 19:38:54
=ended         2016-01-27 19:38:54
=result        ok
=elapsed       0.015246
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923534.367.html
=started       2016-01-27 19:38:54
=ended         2016-01-27 19:38:54
=result        ok
=elapsed       0.143901
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923534.539.html
=started       2016-01-27 19:38:54
=ended         2016-01-27 19:38:58
=result        ok
=elapsed       4.259453
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923538.824.html
=started       2016-01-27 19:38:58
=ended         2016-01-27 19:39:02
=result        ok
=elapsed       4.143936
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923543.6.html
=started       2016-01-27 19:39:03
=ended         2016-01-27 19:39:03
=result        ok
=elapsed       0.146419
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923543.177.html
=started       2016-01-27 19:39:03
=ended         2016-01-27 19:39:07
=result        ok
=elapsed       4.255931
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923547.460.html
=started       2016-01-27 19:39:07
=ended         2016-01-27 19:39:15
=result        ok
=elapsed       8.146799
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923555.639.html
=started       2016-01-27 19:39:15
=ended         2016-01-27 19:39:19
=result        ok
=elapsed       3.457081
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923559.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 19:39:19
=ended         2016-01-27 19:39:19
=result        ok
=elapsed       0.056336
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923559.204.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 19:39:19
=ended         2016-01-27 19:39:19
=result        ok
=elapsed       0.015121
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923559.247.html
=started       2016-01-27 19:39:19
=ended         2016-01-27 19:39:19
=result        ok
=elapsed       0.140911
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923559.415.html
=started       2016-01-27 19:39:19
=ended         2016-01-27 19:39:22
=result        ok
=elapsed       3.453735
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923562.898.html
=started       2016-01-27 19:39:22
=ended         2016-01-27 19:39:27
=result        ok
=elapsed       4.257812
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923567.186.html
=started       2016-01-27 19:39:27
=ended         2016-01-27 19:39:31
=result        ok
=elapsed       4.261603
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923571.473.html
=started       2016-01-27 19:39:31
=ended         2016-01-27 19:39:35
=result        ok
=elapsed       4.136475
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923575.641.html
=started       2016-01-27 19:39:35
=ended         2016-01-27 19:39:35
=result        ok
=elapsed       0.141711
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923575.808.html
=started       2016-01-27 19:39:35
=ended         2016-01-27 19:39:43
=result        ok
=elapsed       8.141518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923583.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 19:39:43
=ended         2016-01-27 19:39:44
=result        ok
=elapsed       0.049613
=group_time    24.771s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923584.56.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 19:39:44
=ended         2016-01-27 19:39:44
=result        ok
=elapsed       0.006623
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923584.87.html
=started       2016-01-27 19:39:44
=ended         2016-01-27 19:39:48
=result        ok
=elapsed       4.249467
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923588.362.html
=started       2016-01-27 19:39:48
=ended         2016-01-27 19:39:52
=result        ok
=elapsed       4.141537
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923592.530.html
=started       2016-01-27 19:39:52
=ended         2016-01-27 19:39:56
=result        ok
=elapsed       3.45661
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923596.13.html
=started       2016-01-27 19:39:56
=ended         2016-01-27 19:40:00
=result        ok
=elapsed       4.254597
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923600.294.html
=started       2016-01-27 19:40:00
=ended         2016-01-27 19:40:08
=result        ok
=elapsed       8.149128
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923608.469.html
=started       2016-01-27 19:40:08
=ended         2016-01-27 19:40:08
=result        ok
=elapsed       0.142591
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923608.637.html
=started       2016-01-27 19:40:08
=ended         2016-01-27 19:40:08
=result        ok
=elapsed       0.141288
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923608.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 19:40:08
=ended         2016-01-27 19:40:08
=result        ok
