=== Suite started at 2016-03-20 09:27:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-20 09:29:42
=ended         2016-03-20 09:29:43
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.466183.6.html
=started       2016-03-20 09:29:43
=ended         2016-03-20 09:29:44
=result        ok
=elapsed       1.217517
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.466184.249.html
=started       2016-03-20 09:29:44
=ended         2016-03-20 09:29:49
=result        ok
=elapsed       4.840056
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.466189.114.html
=started       2016-03-20 09:29:49
=ended         2016-03-20 09:30:00
=result        ok
=elapsed       11.449881
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.466200.593.html
=started       2016-03-20 09:30:00
=ended         2016-03-20 09:30:04
=result        ok
=elapsed       3.647292
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.466204.269.html
=started       2016-03-20 09:30:04
=ended         2016-03-20 09:30:06
=result        ok
=elapsed       2.650348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466206.949.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-20 09:30:06
=ended         2016-03-20 09:30:07
=result        ok
=elapsed       0.262998
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466207.241.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-20 09:30:07
=ended         2016-03-20 09:30:07
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.466207.266.html
=started       2016-03-20 09:30:07
=ended         2016-03-20 09:30:18
=result        ok
=elapsed       11.459463
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.466218.750.html
=started       2016-03-20 09:30:18
=ended         2016-03-20 09:30:19
=result        ok
=elapsed       1.216965
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.466219.993.html
=started       2016-03-20 09:30:19
=ended         2016-03-20 09:30:24
=result        ok
=elapsed       4.839006
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.466224.861.html
=started       2016-03-20 09:30:24
=ended         2016-03-20 09:30:27
=result        ok
=elapsed       2.647769
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.466227.537.html
=started       2016-03-20 09:30:27
=ended         2016-03-20 09:30:31
=result        ok
=elapsed       3.648474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466231.213.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-20 09:30:31
=ended         2016-03-20 09:30:31
=result        ok
=elapsed       0.261935
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466231.501.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-20 09:30:31
=ended         2016-03-20 09:30:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.466231.533.html
=started       2016-03-20 09:30:31
=ended         2016-03-20 09:30:34
=result        ok
=elapsed       2.648176
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.466234.206.html
=started       2016-03-20 09:30:34
=ended         2016-03-20 09:30:45
=result        ok
=elapsed       11.4506
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.466245.685.html
=started       2016-03-20 09:30:45
=ended         2016-03-20 09:30:46
=result        ok
=elapsed       1.222094
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.466246.937.html
=started       2016-03-20 09:30:46
=ended         2016-03-20 09:30:51
=result        ok
=elapsed       4.837133
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.466251.801.html
=started       2016-03-20 09:30:51
=ended         2016-03-20 09:30:55
=result        ok
=elapsed       3.64705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466255.477.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-20 09:30:55
=ended         2016-03-20 09:30:55
=result        ok
=elapsed       0.261465
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466255.765.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-20 09:30:55
=ended         2016-03-20 09:30:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-20 09:30:55
=ended         2016-03-20 09:30:57
=result        ok
=elapsed       1.315167
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-20 09:30:57
=ended         2016-03-20 09:30:58
=result        ok
=elapsed       0.936355
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-20 09:30:58
=ended         2016-03-20 09:30:58
=result        ok
=elapsed       0.459366
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466258.773.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-20 09:30:58
=ended         2016-03-20 09:30:58
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466258.801.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-20 09:30:58
=ended         2016-03-20 09:30:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.466258.826.html
=started       2016-03-20 09:30:58
=ended         2016-03-20 09:31:00
=result        ok
=elapsed       1.314076
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.466260.165.html
=started       2016-03-20 09:31:00
=ended         2016-03-20 09:31:01
=result        ok
=elapsed       0.936179
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.466261.309.html
=started       2016-03-20 09:31:01
=ended         2016-03-20 09:31:01
=result        ok
=elapsed       0.460564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466261.797.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-20 09:31:01
=ended         2016-03-20 09:31:01
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466261.829.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-20 09:31:01
=ended         2016-03-20 09:31:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.466261.854.html
=started       2016-03-20 09:31:01
=ended         2016-03-20 09:31:02
=result        ok
=elapsed       0.935164
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.466263.1.html
=started       2016-03-20 09:31:02
=ended         2016-03-20 09:31:03
=result        ok
=elapsed       0.460696
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.466263.489.html
=started       2016-03-20 09:31:03
=ended         2016-03-20 09:31:04
=result        ok
=elapsed       1.318955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466264.841.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-20 09:31:04
=ended         2016-03-20 09:31:04
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466264.867.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-20 09:31:04
=ended         2016-03-20 09:31:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.466264.892.html
=started       2016-03-20 09:31:04
=ended         2016-03-20 09:31:06
=result        ok
=elapsed       0.935812
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.466266.37.html
=started       2016-03-20 09:31:06
=ended         2016-03-20 09:31:07
=result        ok
=elapsed       1.316903
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.466267.385.html
=started       2016-03-20 09:31:07
=ended         2016-03-20 09:31:07
=result        ok
=elapsed       0.46064
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466267.871.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-20 09:31:07
=ended         2016-03-20 09:31:07
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.466267.896.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-20 09:31:07
=ended         2016-03-20 09:31:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.466267.921.html
=started       2016-03-20 09:31:07
=ended         2016-03-20 09:31:09
=result        ok
=elapsed       0.937286
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.466269.65.html
=started       2016-03-20 09:31:09
=ended         2016-03-20 09:31:09
=result        ok
=elapsed       0.461418
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.466269.553.html
=started       2016-03-20 09:31:09
=ended         2016-03-20 09:31:10
=result        ok
=elapsed       1.315554
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.466270.901.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-20 09:31:10
=ended         2016-03-20 09:31:10
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-20 09:31:10
=ended         2016-03-20 09:31:11
=result        ok
=elapsed       0.929924
=group_time    230.545s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-20 09:31:11
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
