=== Suite started at 2016-03-18 21:02:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 21:04:29
=ended         2016-03-18 21:04:29
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.335069.179.html
=started       2016-03-18 21:04:29
=ended         2016-03-18 21:04:34
=result        ok
=elapsed       4.860334
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.335074.66.html
=started       2016-03-18 21:04:34
=ended         2016-03-18 21:04:45
=result        ok
=elapsed       11.470088
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.335085.563.html
=started       2016-03-18 21:04:45
=ended         2016-03-18 21:04:48
=result        ok
=elapsed       2.669281
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.335088.259.html
=started       2016-03-18 21:04:48
=ended         2016-03-18 21:04:51
=result        ok
=elapsed       3.66311
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.335091.949.html
=started       2016-03-18 21:04:51
=ended         2016-03-18 21:04:53
=result        ok
=elapsed       1.228625
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335093.206.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 21:04:53
=ended         2016-03-18 21:04:53
=result        ok
=elapsed       0.266617
=group_time    24.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335093.500.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 21:04:53
=ended         2016-03-18 21:04:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.335093.526.html
=started       2016-03-18 21:04:53
=ended         2016-03-18 21:05:05
=result        ok
=elapsed       11.470058
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.335105.22.html
=started       2016-03-18 21:05:05
=ended         2016-03-18 21:05:06
=result        ok
=elapsed       1.224529
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.335106.279.html
=started       2016-03-18 21:05:06
=ended         2016-03-18 21:05:09
=result        ok
=elapsed       3.666604
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.335109.974.html
=started       2016-03-18 21:05:09
=ended         2016-03-18 21:05:12
=result        ok
=elapsed       2.673258
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.335112.674.html
=started       2016-03-18 21:05:12
=ended         2016-03-18 21:05:17
=result        ok
=elapsed       4.866541
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335117.567.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-18 21:05:17
=ended         2016-03-18 21:05:17
=result        ok
=elapsed       0.271247
=group_time    24.067s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335117.865.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 21:05:17
=ended         2016-03-18 21:05:17
=result        ok
=elapsed       2.5e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.335117.891.html
=started       2016-03-18 21:05:17
=ended         2016-03-18 21:05:21
=result        ok
=elapsed       3.67185
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.335121.590.html
=started       2016-03-18 21:05:21
=ended         2016-03-18 21:05:26
=result        ok
=elapsed       4.861107
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.335126.478.html
=started       2016-03-18 21:05:26
=ended         2016-03-18 21:05:27
=result        ok
=elapsed       1.222864
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.335127.728.html
=started       2016-03-18 21:05:27
=ended         2016-03-18 21:05:39
=result        ok
=elapsed       11.467502
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.335139.222.html
=started       2016-03-18 21:05:39
=ended         2016-03-18 21:05:41
=result        ok
=elapsed       2.662812
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335141.918.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-18 21:05:41
=ended         2016-03-18 21:05:42
=result        ok
=elapsed       0.267111
=group_time    24.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335142.211.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 21:05:42
=ended         2016-03-18 21:05:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-18 21:05:42
=ended         2016-03-18 21:05:42
=result        ok
=elapsed       0.464122
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-18 21:05:42
=ended         2016-03-18 21:05:43
=result        ok
=elapsed       0.940778
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-18 21:05:43
=ended         2016-03-18 21:05:45
=result        ok
=elapsed       1.317802
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335145.229.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-18 21:05:45
=ended         2016-03-18 21:05:45
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335145.255.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 21:05:45
=ended         2016-03-18 21:05:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.335145.279.html
=started       2016-03-18 21:05:45
=ended         2016-03-18 21:05:46
=result        ok
=elapsed       0.941136
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.335146.438.html
=started       2016-03-18 21:05:46
=ended         2016-03-18 21:05:47
=result        ok
=elapsed       1.318665
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.335147.785.html
=started       2016-03-18 21:05:47
=ended         2016-03-18 21:05:48
=result        ok
=elapsed       0.464039
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335148.277.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-18 21:05:48
=ended         2016-03-18 21:05:48
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335148.303.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 21:05:48
=ended         2016-03-18 21:05:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.335148.329.html
=started       2016-03-18 21:05:48
=ended         2016-03-18 21:05:48
=result        ok
=elapsed       0.46556
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.335148.825.html
=started       2016-03-18 21:05:48
=ended         2016-03-18 21:05:50
=result        ok
=elapsed       1.320029
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.335150.181.html
=started       2016-03-18 21:05:50
=ended         2016-03-18 21:05:51
=result        ok
=elapsed       0.938143
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335151.330.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-18 21:05:51
=ended         2016-03-18 21:05:51
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335151.356.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 21:05:51
=ended         2016-03-18 21:05:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.335151.380.html
=started       2016-03-18 21:05:51
=ended         2016-03-18 21:05:52
=result        ok
=elapsed       0.940894
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.335152.535.html
=started       2016-03-18 21:05:52
=ended         2016-03-18 21:05:53
=result        ok
=elapsed       1.31793
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.335153.881.html
=started       2016-03-18 21:05:53
=ended         2016-03-18 21:05:54
=result        ok
=elapsed       0.464165
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335154.373.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-18 21:05:54
=ended         2016-03-18 21:05:54
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.335154.399.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 21:05:54
=ended         2016-03-18 21:05:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.335154.425.html
=started       2016-03-18 21:05:54
=ended         2016-03-18 21:05:54
=result        ok
=elapsed       0.464657
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.335154.916.html
=started       2016-03-18 21:05:54
=ended         2016-03-18 21:05:56
=result        ok
=elapsed       1.317571
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.335156.269.html
=started       2016-03-18 21:05:56
=ended         2016-03-18 21:05:57
=result        ok
=elapsed       0.943372
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.335157.430.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-18 21:05:57
=ended         2016-03-18 21:05:57
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-18 21:05:57
=ended         2016-03-18 21:05:58
=result        ok
=elapsed       0.924777
=group_time    231.798s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-18 21:05:58
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
