=== Suite started at 2016-03-24 17:38:46
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 17:41:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.841270.93.html
=started       2016-03-24 17:41:10
=ended         2016-03-24 17:41:21
=result        ok
=elapsed       11.450348
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.841281.573.html
=started       2016-03-24 17:41:21
=ended         2016-03-24 17:41:22
=result        ok
=elapsed       1.217604
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.841282.820.html
=started       2016-03-24 17:41:22
=ended         2016-03-24 17:41:27
=result        ok
=elapsed       4.834057
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.841287.696.html
=started       2016-03-24 17:41:27
=ended         2016-03-24 17:41:31
=result        ok
=elapsed       3.65
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.841291.380.html
=started       2016-03-24 17:41:31
=ended         2016-03-24 17:41:34
=result        ok
=elapsed       2.653324
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841294.60.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-24 17:41:34
=ended         2016-03-24 17:41:34
=result        ok
=elapsed       0.262582
=group_time    23.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841294.353.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 17:41:34
=ended         2016-03-24 17:41:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.841294.378.html
=started       2016-03-24 17:41:34
=ended         2016-03-24 17:41:39
=result        ok
=elapsed       4.841228
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.841299.250.html
=started       2016-03-24 17:41:39
=ended         2016-03-24 17:41:40
=result        ok
=elapsed       1.18594
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.841300.461.html
=started       2016-03-24 17:41:40
=ended         2016-03-24 17:41:51
=result        ok
=elapsed       11.453638
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.841311.949.html
=started       2016-03-24 17:41:51
=ended         2016-03-24 17:41:55
=result        ok
=elapsed       3.656456
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.841315.633.html
=started       2016-03-24 17:41:55
=ended         2016-03-24 17:41:58
=result        ok
=elapsed       2.651105
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841318.313.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-03-24 17:41:58
=ended         2016-03-24 17:41:58
=result        ok
=elapsed       0.262747
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841318.601.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 17:41:58
=ended         2016-03-24 17:41:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.841318.626.html
=started       2016-03-24 17:41:58
=ended         2016-03-24 17:42:02
=result        ok
=elapsed       3.65365
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.841322.309.html
=started       2016-03-24 17:42:02
=ended         2016-03-24 17:42:04
=result        ok
=elapsed       2.653273
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.841324.988.html
=started       2016-03-24 17:42:04
=ended         2016-03-24 17:42:06
=result        ok
=elapsed       1.220326
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.841326.237.html
=started       2016-03-24 17:42:06
=ended         2016-03-24 17:42:11
=result        ok
=elapsed       4.837021
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.841331.109.html
=started       2016-03-24 17:42:11
=ended         2016-03-24 17:42:22
=result        ok
=elapsed       11.451395
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841342.589.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-03-24 17:42:22
=ended         2016-03-24 17:42:22
=result        ok
=elapsed       0.263179
=group_time    23.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841342.882.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 17:42:22
=ended         2016-03-24 17:42:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-03-24 17:42:22
=ended         2016-03-24 17:42:24
=result        ok
=elapsed       1.319079
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-03-24 17:42:24
=ended         2016-03-24 17:42:25
=result        ok
=elapsed       0.935254
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-03-24 17:42:25
=ended         2016-03-24 17:42:25
=result        ok
=elapsed       0.461263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841345.891.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-03-24 17:42:25
=ended         2016-03-24 17:42:25
=result        ok
=elapsed       2.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841345.917.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 17:42:25
=ended         2016-03-24 17:42:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.841345.945.html
=started       2016-03-24 17:42:25
=ended         2016-03-24 17:42:27
=result        ok
=elapsed       1.316912
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.841347.289.html
=started       2016-03-24 17:42:27
=ended         2016-03-24 17:42:28
=result        ok
=elapsed       0.942082
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.841348.445.html
=started       2016-03-24 17:42:28
=ended         2016-03-24 17:42:28
=result        ok
=elapsed       0.460205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841348.933.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-03-24 17:42:28
=ended         2016-03-24 17:42:28
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841348.958.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 17:42:28
=ended         2016-03-24 17:42:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.841348.985.html
=started       2016-03-24 17:42:28
=ended         2016-03-24 17:42:30
=result        ok
=elapsed       1.319298
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.841350.337.html
=started       2016-03-24 17:42:30
=ended         2016-03-24 17:42:30
=result        ok
=elapsed       0.460488
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.841350.823.html
=started       2016-03-24 17:42:30
=ended         2016-03-24 17:42:31
=result        ok
=elapsed       0.934848
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841351.970.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-03-24 17:42:31
=ended         2016-03-24 17:42:31
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841351.995.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 17:42:31
=ended         2016-03-24 17:42:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.841352.20.html
=started       2016-03-24 17:42:32
=ended         2016-03-24 17:42:32
=result        ok
=elapsed       0.461139
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.841352.517.html
=started       2016-03-24 17:42:32
=ended         2016-03-24 17:42:33
=result        ok
=elapsed       1.319493
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.841353.865.html
=started       2016-03-24 17:42:33
=ended         2016-03-24 17:42:35
=result        ok
=elapsed       0.937995
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841355.17.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-03-24 17:42:35
=ended         2016-03-24 17:42:35
=result        ok
=elapsed       1.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.841355.42.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 17:42:35
=ended         2016-03-24 17:42:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.841355.68.html
=started       2016-03-24 17:42:35
=ended         2016-03-24 17:42:35
=result        ok
=elapsed       0.461966
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.841355.557.html
=started       2016-03-24 17:42:35
=ended         2016-03-24 17:42:36
=result        ok
=elapsed       0.937863
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.841356.712.html
=started       2016-03-24 17:42:36
=ended         2016-03-24 17:42:38
=result        ok
=elapsed       1.316307
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.841358.57.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-03-24 17:42:38
=ended         2016-03-24 17:42:38
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-03-24 17:42:38
=ended         2016-03-24 17:42:39
=result        ok
=elapsed       0.923923
=group_time    231.096s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-03-24 17:42:39
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
